First_Shock,pga,pgv,pgd,AriasIntensity,CAV,pgaviapgv,ArayaSaragoniIntensity,StrongMotionDurationATB,StrongMotionDurationROG,StrongMotionDurationBolt,P90,arms,characteristicIntensity,intensityFajfarVidicFischinger,intensityRiddelGarcia,spectralDisplacement,spectralAcceleration,spectralVelocity,HousnerIntensity,KapposIntensity,spectralEnergy,DiPasqualeCakmak1stOrder
0.084179,75.0229,6.4275,1.204,7.1854,197.2279,11.6722,0.087298,9.545,13.405,1.355,0.67812,20.5846,288.537,11.2976,2.554,1.2969,31.8634,6.6815,20.419,3.3915,0.69106,0.16778
0.077537,65.6548,4.5159,0.80762,4.8383,165.5788,14.5385,0.095452,9.855,13.59,0.0,0.44237,16.6255,212.8087,8.0013,1.7315,0.74783,18.7187,5.5404,14.3575,1.8375,0.30929,0.15986
0.010965,425.8622,44.1118,14.16,201.0895,927.9192,9.6542,2.5469,5.49,6.775,8.565,32.9927,143.6079,4032.309,67.5223,24.9796,20.6799,509.3343,108.0682,139.6949,45.5454,126.2793,0.43976000000000004
0.019354,384.6959,39.4121,10.5117,192.2265,891.3812,9.7608,2.0015,5.67,6.915,9.365,30.5063,138.0824,3863.6594,60.8171,18.7442,18.1213,446.2971,109.9585,137.99,43.1243,50.1891,0.33354
0.079939,418.6162,52.2304,14.1286,245.756,1232.9147,8.0148,4.5907,9.64,11.1,11.06,22.9775,119.7605,4069.2003,92.0329,30.0693,26.1898,645.2242,150.3818,234.4002,66.2425,86.7569,0.2968
0.16395,571.4238,66.0789,14.9164,422.654,1569.6324,8.6476,10.107,9.08,10.655,13.49,41.9805,161.96,6210.9033,114.7055,31.1191,17.6241,436.1869,109.8117,203.8463,51.8157,108.1735,0.41983000000000004
0.068142,185.3244,8.9147,6.558,52.091,653.2803,20.7886,0.59163,12.675,14.535,13.95,3.6987,48.0672,1186.4448,16.8207,15.2904,2.5264,62.2786,16.8372,34.9401,6.3958,4.0207,0.11962
0.093514,185.0856,11.4234,9.1553,55.6568,669.803,16.2023,0.48462,12.805,15.37,13.415,3.9172,49.4672,1244.989,21.6093,21.419,1.7375,42.8135,15.3469,33.8989,5.3149,3.9269,0.10669000000000001
0.43862,207.8607,5.1102,0.23259,9.5541,112.1146,40.6753,0.010576,1.68,2.98,0.955,5.1248,56.6361,552.4515,5.8179,0.2765,0.25288,7.1799,5.3888,7.2422,0.64824,0.17397,0.44038000000000005
0.26596,182.0968,3.8936,0.18029,5.1882,90.5602,46.7687,0.0069694,1.91,3.7,0.805,2.4452,39.1244,338.2115,4.5773,0.22369,0.19509,5.8083,4.2668,4.5556,0.50302,0.092052,0.27088
0.0,164.5847,11.4354,1.196,13.5133,216.3031,14.3925,0.1281,6.235,8.475,2.405,1.9523,34.9178,515.2153,18.0701,2.2013,1.8333,45.2864,13.1363,23.4481,4.872,1.1098,0.044836999999999995
0.00023583,432.2937,21.2251,2.3544,41.7326,299.6537,20.3671,0.3694,4.055,4.88,4.325,9.2626,76.0472,1335.4287,30.1195,3.7545,2.6414,67.0005,28.449,45.077,7.4382,2.706,0.060431
0.19225,56.5187,2.0164,0.091121,0.55082,21.9488,28.0302,0.0086347,0.925,1.605,0.025,0.53634,18.344,75.5636,1.9774,0.088783,0.11026,3.1102,2.0685,2.4735,0.29203,0.011424,0.27878000000000003
0.17222,64.7412,4.4113,0.33649,2.1739,80.3489,14.6763,0.020849,4.54,8.555,0.03,0.4315,16.4249,141.8352,6.4392,0.55718,0.53097,13.4543,5.2899,8.6123,1.3532,0.11295,0.27346000000000004
0.23042,327.5639,26.4618,3.7728,47.5961,302.6264,12.3787,3.589,2.195,3.38,2.55,19.5195,110.4812,1720.4805,32.2091,4.9032,5.7928,143.6664,40.035,74.4703,14.9569,7.1265,0.40681000000000006
0.19674,318.7279,7.7178,0.63559,25.6604,190.4465,41.2978,0.06129,1.74,2.18,2.16,13.2731,91.1446,1147.8121,8.864,0.76447,0.51322,13.6982,10.0868,12.5041,1.431,0.51415,0.19674
0.25747,10.5881,2.2004,4.0086,0.37742,61.957,4.8118,0.02412,18.99,22.195,0.0,0.017891,3.343,26.6364,4.5935,10.6946,1.2497,30.7188,5.6806,11.1105,2.7727,0.56745,0.25747
0.232,88.4241,6.6396,5.5885,5.5301,163.6191,13.3178,0.15758,10.75,13.76,1.64,0.46329,17.013,230.0785,12.0224,12.3339,1.9725,48.5054,11.1359,29.2263,5.5107,1.3962,0.37846
0.39369,80.3732,4.8114,6.0695,6.545,175.1353,16.7047,0.15248,11.35,12.835,1.75,0.52041,18.0309,257.9435,8.8312,13.6402,1.8523,45.6468,12.6536,19.7463,5.007,1.144,0.39369
0.22926,127.1814,5.8918,6.883,11.6988,172.9915,21.5863,0.072418,4.055,5.58,2.885,2.5959,40.2893,514.9674,8.3607,10.976,0.95949,23.748,8.0946,14.7171,2.4523,0.43848,0.31975000000000003
0.14276,144.0824,5.4665,0.75465,12.3264,167.7859,26.3574,0.086995,3.91,4.68,2.815,2.8462,42.1876,541.8337,7.6869,1.1889,0.7174,18.3058,6.162,13.8643,1.9813,0.35184,0.19967000000000001
0.31957,33.3124,1.7022,0.21072,0.64231,47.8616,19.5699,0.0079785,5.54,8.95,0.0,0.10434,8.0761,54.02,2.6115,0.37286,0.57772,14.249,3.5053,5.6629,1.4481,0.12622,0.33747000000000005
0.24994,30.7016,2.6931,0.30711,0.81227,55.9614,11.4002,0.0062672,6.09,10.73,0.0,0.12005,8.6609,62.9002,4.2306,0.56084,0.93881,23.0422,5.8904,8.147,2.422,0.26037,0.35059
0.66703,31.4008,1.1182,0.057764,0.52338,44.7916,28.0825,0.0071092,8.635,11.16,0.0,0.054596,5.8408,41.4806,1.9168,0.11851,0.14629,3.6095,1.0499,2.0541,0.35124,0.01672,0.66703
0.41892,18.3655,0.77157,0.057418,0.30638,38.4801,23.8027,0.0044757,10.985,13.765,0.0,0.025258,3.9725,26.2422,1.4047,0.12764,0.15187,3.723,1.002,2.0271,0.38093,0.017617,0.50353
0.10707,631.7806,68.4362,11.538,240.0545,716.2946,9.2317,19.0156,3.375,3.92,6.495,64.0422,200.0898,5199.6536,92.7587,17.307,22.7324,558.7638,129.0754,231.1305,58.2402,105.799,0.41781
0.16047,318.4695,33.7369,8.0926,104.9342,542.3164,9.4398,14.0885,4.41,5.01,6.25,21.5354,116.0169,2624.2246,48.8894,13.2709,10.3923,256.8566,66.8836,139.224,30.5135,24.2486,0.36648000000000003
0.1623,67.5321,1.9886,0.1003,0.60319,29.3345,33.9602,0.0026171,1.655,2.39,0.015,0.32948,14.3658,70.0477,2.2555,0.11864,0.1354,3.4,1.9711,2.2487,0.3442,0.013923,0.21504
0.31157,144.3958,2.7246,0.07959,2.8359,44.8622,52.9978,0.011099,0.48,0.7,0.3,5.3645,58.182,307.4709,2.2678,0.062317,0.07768,2.325,2.8401,2.2163,0.19917,0.048114,0.41186000000000006
0.0,213.0496,7.711,0.49358,12.2898,101.3773,27.6293,0.066676,1.07,1.31,1.245,10.362,80.6114,748.6628,7.8425,0.50483,0.4931,13.4696,7.5025,11.0507,1.2582,0.24141,0.00062863
0.00015723,192.8464,8.3911,0.41774,13.2348,107.9053,22.9821,0.083851,1.13,1.56,0.84,10.5392,81.3039,779.3031,8.6515,0.43511,0.54997,14.9366,9.5545,12.5302,1.4291,0.30215,0.002979
0.21246,30.1208,3.2946,0.5446,1.5327,93.2759,9.1425,0.034387,9.865,14.625,0.0,0.13986,9.3481,89.7709,5.8389,1.168,1.335,33.0377,7.0147,12.7256,3.2977,0.39425,0.38133000000000006
0.089099,380.7727,11.8399,1.759,45.8912,376.8018,32.1601,0.073259,4.165,5.795,5.77,9.9138,78.7325,1425.734,16.9142,2.8301,3.2449,80.298,25.7445,35.4405,8.162,4.4856,0.089099
0.088773,550.4435,19.3531,2.3803,121.5789,603.3643,28.4422,0.14972,3.815,5.96,7.76,28.6792,133.9174,3026.9325,27.0473,3.7193,2.9057,72.3571,35.1654,46.7907,7.3561,3.7049,0.11404
0.00086417,207.9306,7.9697,0.41555,14.696,166.3798,26.09,0.15872,2.895,4.035,1.065,4.6087,53.6895,669.3586,10.3958,0.59225,0.42078,11.4766,8.6918,10.7609,1.0857,0.28937,0.00086417
0.0,402.7432,11.9895,0.59647,29.172,200.4262,33.5915,0.30962,1.745,2.57,1.78,15.1185,97.3088,1268.0192,13.78,0.71811,0.5766,16.376,13.2163,14.0895,1.4709,0.5677,0.005007
0.058414,91.341,12.0084,2.1323,11.7385,269.6387,7.6065,0.37975,10.245,14.43,6.52,1.0341,25.4099,409.979,21.4838,4.631,3.3632,83.0459,19.009,34.8178,8.8333,4.0774,0.067869
0.08266,108.4961,10.8188,2.3105,15.38,281.5715,10.0285,0.66661,8.14,10.17,4.735,1.7027,32.6137,531.3895,18.2741,4.6478,3.7186,91.4423,19.6163,53.5053,10.6258,5.0156,0.10279
0.10863,21.4328,2.2388,1.5241,1.2118,96.2727,9.5735,0.03867,13.82,17.405,0.0,0.078993,7.025,69.2187,4.3165,3.6576,1.5626,38.4669,8.9296,10.6993,3.5697,1.0568,0.17811000000000002
0.40758,288.6271,65.3772,65.4242,126.037,643.9466,4.4148,1.5644,6.525,7.045,7.81,17.3876,104.2414,2718.6321,104.4891,122.2546,16.3802,402.7482,69.0207,185.3099,40.9895,32.3819,0.50133
0.47984,59.2506,3.0147,0.38944,2.1846,77.2572,19.654,0.025582,3.94,5.87,0.345,0.49906,17.6653,147.3772,4.2473,0.61509,0.61658,15.168,3.5971,9.4134,1.6042,0.20269,0.53188
0.49315,58.8997,2.8003,0.29507,1.8191,69.8998,21.0331,0.018281,4.265,5.78,0.045,0.38371,15.4884,125.8843,4.0243,0.47852,0.50992,12.6513,4.365,8.238,1.3018,0.086061,0.49315
0.17895,97.5959,8.5512,1.3845,6.8862,177.182,11.4131,0.22607,8.875,10.385,0.625,0.6993,20.8993,284.6304,14.7595,2.8664,1.855,45.5968,12.1856,26.9478,5.0669,1.3948,0.26028
0.15055,141.9554,10.0188,2.7309,12.1114,212.2557,14.1689,0.29932,5.825,8.125,1.925,1.8713,34.1588,481.8399,15.5646,4.9136,3.6258,89.3297,22.479,38.3472,9.1962,2.2682,0.15055
0.075391,119.9661,7.3952,0.51229,8.0024,140.1459,16.2223,0.039897,3.11,4.8,0.865,2.3176,38.0745,414.3152,9.8206,0.74777,0.90236,22.9412,9.0667,15.1479,2.3469,0.49553,0.088054
0.16395,204.2301,14.288,1.2723,16.6659,175.9003,14.2938,0.10049,1.8,3.515,1.11,8.3406,72.204,823.1477,16.5497,1.5477,2.1867,54.9527,17.1704,31.7061,5.635,1.5642,0.20398000000000002
0.21928,80.5386,4.9971,0.33375,5.8718,171.8917,16.1169,0.025958,6.065,9.96,2.16,0.87158,23.3397,277.6894,7.842,0.60864,0.47061,11.9394,5.1271,10.361,1.2696,0.18854,0.29293
0.0,319.4734,15.6742,9.251,66.7616,601.414,20.3822,0.37698,6.865,10.285,8.285,8.7619,73.9723,1666.9538,25.3714,17.5821,6.311,156.2052,35.5618,63.2004,17.654,10.309,0.23256000000000002
0.0,209.1729,13.0272,3.5959,55.4597,574.495,16.0566,0.8699,6.75,11.0,6.88,7.3947,67.9769,1456.1085,20.9979,6.7959,4.5358,112.6798,21.2983,47.0459,11.7016,7.5616,0.1173
0.2487,638.3119,43.7643,6.6365,227.4973,862.8656,14.5852,1.5538,5.33,7.45,9.665,38.4728,154.9749,4454.0579,66.497,11.5927,13.6143,335.9659,88.537,141.5821,34.8583,39.3143,0.34649
0.071679,302.557,25.8899,3.325,99.0301,638.8269,11.6863,0.55984,7.83,9.4,10.73,11.4178,84.4695,2172.3553,43.3083,6.6025,4.0466,101.4997,34.0864,62.477,10.8218,6.748,0.12169
0.051745,527.0061,23.0763,2.7277,116.6256,609.8517,22.8376,0.87677,4.475,8.045,5.625,23.4561,121.0979,2819.0421,33.5632,4.4949,6.0987,150.0245,36.64,79.5557,15.9311,12.2613,0.13217
0.22828,288.2798,23.2058,11.6567,99.5509,781.1487,12.4227,0.74624,7.545,11.765,10.865,11.8814,86.1545,2196.578,38.4602,22.8628,8.407,206.833,50.4516,91.3333,21.9401,23.2754,0.46545000000000003
0.16778,305.7435,67.4168,185.2634,274.4842,1276.8141,4.5351,15.3224,11.055,15.175,16.255,22.3497,118.1649,4270.8307,122.93,412.7077,39.9678,983.1152,191.9985,252.1566,83.6216,518.3274,0.63548
0.18495,288.1184,48.1534,10.5568,142.9226,1058.2387,5.9833,7.7297,11.995,15.09,13.695,10.724,81.8546,2564.8661,89.6142,24.1658,19.6246,483.1481,99.0451,179.7938,55.2783,130.3817,0.37093000000000004
0.071136,230.3205,5.415,1.6668,6.6221,99.1702,42.5339,0.024429,3.8,4.71,1.305,1.5715,31.3486,342.1523,7.5604,2.601,0.24725,7.5195,5.2213,5.2253,0.62996,0.1194,0.071136
0.092414,573.8649,14.5735,4.0091,35.4206,137.2253,39.3774,0.14476,1.07,1.38,1.12,30.0209,137.2234,1662.7774,14.8221,4.1006,1.06,27.0674,13.803,16.4343,2.7233,0.79886,0.15495
0.17453,51.2665,2.436,0.52608,2.0324,100.8773,21.0456,0.0071183,7.82,10.335,0.0,0.23408,12.0947,117.6233,4.0736,1.0442,0.83954,20.7366,5.6651,9.5498,2.0291,0.17217,0.17453
0.1405,56.8321,4.7041,0.54222,2.9541,122.6335,12.0815,0.012275,6.11,9.59,0.0,0.43537,16.4961,165.6122,7.3958,0.99126,1.144,28.5203,9.1248,13.9331,3.1508,0.34844,0.18081000000000003
0.010657,414.9597,28.7283,2.304,258.4836,900.4503,14.4443,1.1586,4.22,5.89,10.835,55.1576,185.7091,5198.8326,41.1754,3.7232,4.6922,117.2711,36.5249,79.1035,13.1173,9.9833,0.11496
0.041309,492.1652,32.5743,2.6007,286.7368,970.3598,15.109,1.116,4.64,6.395,12.29,55.6077,186.4311,5483.2325,47.8085,4.3377,5.7185,142.446,45.8348,73.2377,14.8031,13.218,0.17125
0.083519,7.5488,2.418,2.1647,0.15588,47.0897,3.1219,0.0035273,27.29,34.675,0.0,0.0051409,1.7917,12.5284,5.5266,6.5174,0.70982,17.4449,3.3807,5.9431,1.7136,0.13718,0.090207
0.098909,7.3831,2.538,2.5743,0.21916,58.9248,2.909,0.0055272,31.865,37.78,0.0,0.0061902,1.9662,15.563,6.0301,8.1612,0.81677,20.0896,3.6971,6.1458,1.8755,0.15549,0.098909
0.048268,16.0013,4.1232,2.1558,1.1644,123.3042,3.8808,0.1408,26.155,29.575,0.0,0.040073,5.0031,57.2319,9.3244,6.3992,1.837,45.1813,8.5017,15.9664,4.5843,1.7079,0.087006
0.19699,16.2399,4.2945,21.4775,1.2039,121.7558,3.7815,0.13361,27.465,29.06,0.0,0.039452,4.9642,57.9644,9.8313,64.8002,1.8733,46.071,9.8313,14.3594,4.9359,2.246,0.24198000000000003
0.22147,17.23,4.7846,11.4887,1.4239,140.2539,3.6012,0.26818,23.46,28.65,0.0,0.054628,5.8415,68.3842,10.5299,32.8888,2.5579,62.8394,11.9445,23.1969,5.6254,1.8074,0.27292
0.091766,23.7639,2.622,7.12,1.9497,177.8433,9.0634,0.094782,37.435,44.235,0.0,0.046873,5.4108,77.0063,6.4855,23.8182,0.51374,12.7923,3.8558,7.9808,1.327,0.17578,0.091766
0.21173,34.3109,4.4391,3.8051,3.8975,208.9709,7.7292,0.20788,16.29,19.725,0.0,0.21536,11.599,159.4376,8.9183,9.6459,0.87805,21.8341,6.1776,10.8887,2.3191,0.32262,0.21173
0.17848,17.2081,2.3459,16.9926,1.3347,146.0795,7.3353,0.082502,28.25,39.76,0.0,0.04252,5.1536,62.1834,5.4084,51.7526,1.2559,30.933,7.0628,10.7657,3.3616,0.9105,0.17848
0.10487,14.4236,2.2962,0.99816,1.3312,143.1936,6.2816,0.096403,26.025,33.445,0.0,0.046045,5.3628,63.3548,5.1862,2.958,1.4595,35.9362,8.5552,11.009,4.1629,1.2702,0.2308
0.091571,28.8702,3.5965,10.4505,2.3024,189.3901,8.0274,0.17086,26.41,39.035,0.0,0.078461,7.0007,95.1918,8.153,31.1214,1.9893,48.9771,10.3749,16.3802,4.4165,1.3969,0.14547000000000002
0.054072,90.7375,8.1583,1.7533,13.7573,384.6118,11.1221,0.28776,16.42,21.86,5.55,0.75414,21.7049,409.7545,16.4227,4.4564,4.1366,101.927,20.9695,40.8714,10.1546,7.0869,0.089099
0.093255,70.4178,7.3233,1.8801,10.7237,345.2266,9.6156,0.28433,17.155,22.295,5.485,0.56263,18.7477,336.2147,14.904,4.849,7.5998,187.0044,38.4797,40.6115,15.1437,22.5192,0.093255
0.2144,118.6747,11.5465,3.5591,19.499,388.8025,10.278,2.3061,15.82,19.245,9.235,1.1107,26.3415,537.7287,23.0278,8.9345,6.1257,150.5266,28.0696,62.1385,13.246,13.3003,0.2144
0.15461,119.2764,14.2866,4.3374,23.2918,408.9436,8.3488,1.8257,14.98,16.91,11.75,1.4,29.5681,622.2888,28.1065,10.6923,4.8825,119.7148,29.1502,73.4112,12.6395,9.2138,0.40581000000000006
0.080937,58.119,1.9353,0.10101,0.85672,34.6921,30.0305,0.0016113,1.54,1.975,0.0,0.50152,17.7256,92.6111,2.1559,0.11664,0.11667,2.9289,2.2448,2.4994,0.28745,0.018674,0.080937
0.40361,54.0946,3.5793,6.856,6.1586,189.4214,15.113,0.045206,10.705,12.935,3.85,0.51833,17.9953,249.7662,6.4744,15.11,0.43264,10.9102,4.1578,9.5487,1.1792,0.2103,0.50502
0.40822,68.219,3.8066,0.67733,6.4512,186.3243,17.9212,0.058256,10.325,12.82,5.715,0.56238,18.7453,260.7857,6.8236,1.4749,0.55996,13.9325,4.3137,10.1531,1.4508,0.23424,0.50971
0.46833,39.0933,4.6779,1.5446,2.0923,131.7304,8.3571,0.065712,18.06,22.79,0.0,0.10426,8.0698,97.4219,9.6433,4.0525,1.034,25.4555,5.8117,16.7652,3.0477,0.41872,0.56066
0.54078,32.137,3.3654,1.1427,1.7078,121.5709,9.5492,0.053066,16.75,20.47,0.0,0.091785,7.5721,85.2777,6.8084,2.9237,1.3569,33.3569,7.6853,14.1183,3.3249,0.91648,0.6926800000000001
