MomentMag,Mech,VS30,RjbWork,Ia
4.8,2,470,8.1,1.6761
5,2,470,15.5,0.15432
5.1,2,470,9.6,3.8576
5.4,2,470,10.4,7.6292
5.3,2,470,16.6,0.35325
4.8,2,470,15.3,0.076784
4.8,2,470,9.9,1.392
5,2,470,17.3,0.15254
4.8,2,311,18.5,0.56206
5,2,311,1.3,9.1579
4.8,2,642,11.1,2.411
5,2,642,10.2,0.34029
5.1,2,420,13.4,34.9561
4.6,2,420,18.3,0.12496
4.8,2,420,26.4,0.15028
4.3,2,420,9.3,0.032469
5,2,420,6.7,7.3032
4.5,1,337,21.1,1.3836
4.4,1,337,23,0.71954
5.4,2,428,20.8,1.7336
5.3,1,428,51.8,0.44484
5,2,401,15.7,21.8659
5,1,391,3.6,1.7046
5.6,1,391,59.6,1.3709
5,1,471,2.6,0.35235
5.3,2,329,35.5,0.26856
5.1,1,291,229.59,0.000308
5.2,2,291,251.1,0.000157
5.4,2,291,249.62,0.000185
5.2,2,291,228.6,0.000215
5.3,2,291,230.68,0.000059
5.8,3,291,236.56,0.000596
5.8,1,291,231.58,0.005123
4.8,1,291,185.76,0.000639
4.9,1,291,214.962625,0.000276
5.4,2,291,108.74,0.029719
5,1,291,242.65,0.00006
6,1,291,272.29,0.003364
6.9,1,291,272.29,0.037354
5.2,2,291,205.92,0.000698
5.3,1,291,244.33,0.000988
5.1,1,291,295.51,0.000137
5.3,2,291,66.46,0.028957
5.3,2,291,66.46,0.027871
5.1,2,291,234.97,0.000106
5.3,1,291,66.15,0.082422
6.5,1,291,281.6,0.011531
5.1,1,291,282.88,0.000142
6.4,1,442,187.9,0.043485
5.2,2,463,110.47,0.022339
5.4,2,463,110.03,0.026755
6.1,2,463,89.53,0.016984
5,3,463,79.24,0.00162
5.3,3,463,113.79,0.000769
6.1,3,463,76.26,0.53059
5.5,1,463,89.8,0.021979
5.4,2,463,89.04,0.028357
5.3,3,543,149.98,0.001193
4.8,1,543,282.2,0.000043
6.3,3,543,95.67,0.024052
6.1,2,543,89.81,0.009937
5,3,543,79.21,0.001554
5.3,3,543,114.07,0.00052
6.1,3,543,75.97,0.45643
5.5,1,543,89.53,0.013294
5.4,2,543,88.8,0.022375
5.3,2,407,33.3,0.15578
6.2,1,407,82.5,2.1948
5,2,407,15.4,2.1204
5.2,2,407,12.4,1.5493
5.2,2,407,14.7,1.9106
5.2,2,381,224.83,0.000959
5.3,1,381,38.64,0.53838
5.1,1,381,108.97,0.033582
5.3,2,381,171.72,0.005489
5.2,1,381,172.68,0.002342
5.3,1,341,170.15,0.001459
6.5,1,341,71.91,3.1408
5.1,1,341,72.73,0.076832
5,2,315,15.3,1.8032
5.2,2,315,14.6,1.6207
4.8,2,315,16.7,2.181
6.4,1,315,53.3,9.2417
5.2,2,353,141.56,0.005438
5.3,2,353,140.95,0.001782
5.8,1,353,233.04,0.003713
5.4,2,353,63.48,0.23539
5.3,2,353,62.51,0.079423
5,1,353,225.17,0.000079
6.1,1,353,224.43,0.009857
5.4,3,353,236.97,0.000348
6,1,353,234.63,0.00424
6.9,1,353,231.68,0.086029
5.2,2,353,88.94,0.012737
5.3,1,353,148.98,0.020323
5.3,2,353,84.06,0.064493
5.3,2,353,84.06,0.058496
5.3,1,353,84.18,0.023556
6.5,1,353,205.19,0.029331
5.1,1,353,204.82,0.000495
6,1,450,237.26,0.000799
5.2,2,462,165.78,0.00046
5.3,2,462,166.1,0.000171
5.8,1,462,228.12,0.003004
4.8,1,462,260.65,0.000013
5.4,2,462,31.88,0.092337
5.3,2,462,30.05,0.043077
5,1,462,211.88,0.000012
6.1,1,462,228.33,0.000963
5.4,3,462,237.98,0.000036
6,1,462,241.5,0.0007
6.9,1,462,241.5,0.01775
5.2,2,462,122.6,0.001219
5.3,1,462,164.31,0.000711
5.3,2,462,36.69,0.10421
5.3,2,462,36.69,0.10547
5.3,1,462,36.03,0.031872
6.5,1,462,214.85,0.003187
5.1,1,462,214.71,0.000029
5,1,462,228.43,0.000008
5.6,2,393,20.8,1.4835
4.8,1,470,209.01,0.000235
5.4,2,470,68.55,0.010364
4.9,2,470,70.13,0.001633
5.3,2,470,73.95,0.002563
5,1,470,104.68,0.001364
6,1,470,144.97,0.022705
5.2,2,470,220.54,0.000066
5.3,1,470,110.1,0.004988
5.1,1,470,150.52,0.00089
5.3,2,470,123.31,0.001328
5.2,1,470,124.63,0.001143
5.3,1,470,122.08,0.001471
6.5,1,470,134.95,0.088122
5.1,1,470,137.87,0.001002
4.6,1,484,35.3,0.19164
5.9,2,484,26.5,1.2825
5.6,1,484,22.8,1.4284
6.4,2,484,0,108.3246
5.6,2,484,23.2,1.9149
4.8,2,484,17.9,0.80609
5,2,484,20.2,0.12439
5.6,2,484,19.6,1.0517
4.5,2,484,1.4,0.31837
6.4,1,484,43.6,3.236
5.5,2,484,18.9,0.42793
5.4,2,484,18.43,0.26862
5.4,2,560,63.05,0.025279
4.9,2,560,66.51,0.00343
5.3,2,560,69.38,0.00647
5,1,560,121.04,0.002729
5.4,3,560,165.53,0.001193
6,1,560,166.87,0.017545
5.2,2,560,218.82,0.000073
5.3,1,560,132.53,0.005364
5.1,1,560,170.7,0.001182
5.3,2,560,108.73,0.006549
5.2,1,560,110.14,0.005431
5.3,1,560,107.67,0.010535
6.5,1,560,157.48,0.075174
5.1,1,560,161.02,0.001165
5,2,418,17.9,0.11536
5.2,2,418,7.1,4.0958
4.8,2,418,9.7,2.0537
5.3,1,382,247.92,0.000066
5.2,2,382,108.95,0.002718
5.3,2,382,110.92,0.000667
5.8,1,382,150.39,0.026465
5.3,2,382,107.44,0.00251
6.9,1,382,168.31,0.25082
5.2,2,382,92.26,0.014523
5.3,2,382,64.93,0.010239
5.3,2,382,64.93,0.010653
5.1,2,382,206.17,0.000237
5.3,1,382,68.44,0.014406
6.5,1,382,290.06,0.002082
5.1,1,382,288.94,0.000033
5.2,2,500,227.56,0.000884
5.1,2,500,216.3,0.000501
5.3,1,391,58.5,0.053385
5.1,1,391,152.88,0.001805
5.2,2,391,171.12,0.001917
5.3,2,391,172.05,0.000803
5,1,391,167.98,0.007025
5.8,1,391,132.24,0.1651
6.9,1,391,51.21,5.5311
5.2,2,391,230.16,0.001084
5.1,2,391,217.07,0.00066
4.7,3,382,36.3,0.10986
4.8,2,382,54.3,0.36681
5.3,1,382,32.5,0.37799
6,3,382,22.8,11.1985
4.9,1,382,11.7,0.26374
5.3,1,382,29.1,0.016313
4.7,1,382,6.8,0.47428
5.1,3,382,11.2,0.87171
5.1,3,382,9.8,1.137
5.4,3,382,14.5,5.899
4.6,1,382,15,0.18783
4.8,2,382,21,1.8973
6.6,3,382,53.7,1.2675
6.4,1,382,20.3,76.5706
6.2,1,529,276.12,0.000382
5.4,3,529,273.99,0.00006
6.3,3,529,271.55,0.000224
6.1,2,529,268.3,0.000107
5.3,2,529,292.87,0.000019
5.2,1,529,292.88,0.000039
6.4,2,457,34.9,26.4114
4.7,2,457,19.9,0.37544
5.5,2,457,36.19,0.74436
5.4,2,457,32.25,0.65377
4.7,2,553,11.5,10.9078
6.2,1,553,54.2,1.8702
5.4,3,553,46.3,0.52116
4.5,2,553,3.1,0.46889
6.4,1,553,85.9,0.59269
5.4,2,362,236,0.000671
5.4,3,362,291.8,0.000623
5.2,2,362,167.12,0.000561
5.3,1,362,200.38,0.00332
5.3,2,362,268.71,0.001004
5.2,1,362,269.38,0.000429
5.3,1,362,268.93,0.000187
6.5,1,362,243.24,0.047296
5.1,1,362,243.86,0.001257
5.4,2,529,235.55,0.00009
5.2,2,529,156.54,0.001951
5.4,2,529,158.39,0.003723
5.8,3,529,173.32,0.00135
5.4,3,529,131.44,0.002202
5.3,3,529,134.81,0.000742
4.8,1,529,73.66,0.007144
4.9,1,529,165.657927,0.00048
6.3,3,529,213.87,0.001686
6.1,2,529,226.98,0.001138
5.3,3,529,242.8,0.000073
4.2,1,494,12.4,0.69013
4.3,1,494,16.2,1.0054
5.1,1,348,52.14,0.053633
5,3,348,129.54,0.004477
5.8,3,348,96.11,0.028059
4.8,1,348,175.18,0.001376
5.4,2,348,143.83,0.003542
4.9,2,348,146.21,0.000474
5.3,2,348,149.72,0.000957
5,1,348,60.19,0.048581
6.1,1,348,122.99,0.17742
5.4,3,348,123.12,0.006526
6,1,348,124.66,0.15205
5.2,2,348,297.49,0.000081
5.3,1,348,145.3,0.009265
5.1,1,348,120.28,0.005919
5.3,2,348,190.28,0.001622
5.2,1,348,191.74,0.001903
5.3,1,348,189.34,0.001736
6.5,1,348,130.12,0.3631
5.1,1,348,143.3,0.002432
5.4,1,473,10,0.69314
6.8,3,529,66,3.4244
5.8,3,429,64.8,0.057008
4.8,1,429,57.31,0.018807
5.4,2,429,221.95,0.000117
5,1,429,179.56,0.00006
6,1,429,238,0.001585
5.3,1,429,271.14,0.000121
5.1,1,429,236.94,0.000055
5.2,1,429,237.91,0.000076
5.3,1,429,234.8,0.000138
6.5,1,429,255.22,0.004384
5.1,1,429,270.49,0.000018
7,3,442,11,29.8039
5.4,2,442,10.9,2.6413
6.2,1,442,17.9,33.4319
5.7,1,442,30.7,0.84022
5.3,3,442,17.7,2.1535
5.3,1,442,22.8,1.6141
6,3,442,48.3,0.39862
5.6,3,442,16.1,13.1592
5,1,442,16.4,1.085
6.2,1,442,71.7,4.6489
4.3,2,442,22.5,0.26599
4.9,2,442,12.5,0.94342
4.2,2,442,15.6,0.25607
5.5,3,442,69.8,0.83789
5.7,3,442,62.6,1.4088
5.4,3,442,65,0.37878
5.7,1,442,25.2,11.6326
4,2,442,22.9,0.2841
6.4,1,442,87.8,1.301
5.4,2,507,196.54,0.000663
4.9,2,507,195.12,0.000133
5,1,507,56.92,0.018632
6.1,1,507,7.58,156.6717
5.4,3,507,7.24,7.3359
6,1,507,11.34,53.0255
5.3,1,507,96.11,0.025823
5.1,1,507,13.85,11.0365
5.2,1,507,259.36,0.000179
5.3,1,507,256.8,0.000135
6.5,1,507,31.62,8.9848
5.1,1,507,49.97,0.056455
4.8,1,626,11.9,0.36416
4.7,1,626,14.3,0.17684
4.8,3,626,13.5,0.3491
4.4,1,626,21.4,0.13664
5.5,3,626,70.2,0.17796
5.5,3,626,70.2,0.61852
5.5,3,626,72.1,0.11082
5.7,3,626,63.1,1.5099
5.4,3,626,65.5,0.51772
4.3,1,626,20.8,0.02917
4.5,2,626,7.6,0.45439
4.3,1,626,16.6,0.12081
6.4,1,626,88.5,1.147
6,1,626,10.66,137.8033
5.1,1,626,13.12,3.7314
5.3,2,626,258.99,0.000156
5.2,1,626,260.15,0.000099
5.3,1,626,257.59,0.000075
6.5,1,626,31.9,6.1203
5.1,1,626,50.21,0.03464
5,1,626,74.62,0.005596
5,1,626,31.04,0.74583
5.1,1,320,71.26,0.023927
5.2,2,320,280.51,0.000176
5.8,3,320,173.06,0.003183
4.8,1,320,230.06,0.000452
5.4,2,320,85.88,0.021141
5.4,3,401,110.9,0.034702
5.3,3,401,109.2,0.018742
4.8,1,401,250.67,0.000235
6.1,2,401,74.94,0.079661
5.2,1,401,121.29,0.000442
5,3,401,107.62,0.000773
5.3,3,401,98.23,0.005939
6.1,3,401,117.56,0.33592
5.5,1,401,130.92,0.008241
5.2,2,400,260.83,0.000089
5.3,1,400,198.3,0.00235
5.1,1,400,213.14,0.000717
5.3,2,400,126.49,0.003826
5.2,1,400,127.65,0.005453
5.3,1,400,124.28,0.007724
6.5,1,400,210.95,0.044647
5.1,1,400,219.41,0.000366
6,3,344,24.8,0.54939
4.5,2,344,6.9,0.26503
4.1,1,344,23.2,0.43021
5.4,2,423,152.07,0.000218
4.9,2,423,149.88,0.000029
5,1,423,144.5,0.000061
5.4,3,423,111.14,0.001622
6,1,423,103.36,0.009454
5.2,2,423,224.37,0.000013
5.3,1,423,26.33,0.035626
5.1,1,423,127.78,0.000634
5.2,1,423,215.37,0.000029
5.3,1,423,213.15,0.000013
6.5,1,423,63.06,0.052367
5.1,1,423,64.15,0.003205
5.1,1,308,136.18,0.001159
5.4,2,308,153.65,0.001052
5.3,2,308,155.22,0.000405
5,1,308,145.57,0.000708
6.1,1,308,92.45,0.22546
5.4,3,308,111.53,0.017551
6,1,308,103.67,0.068497
5.3,1,308,27.9,0.21815
5.1,1,308,128.19,0.00692
5.3,2,308,216.29,0.000258
5.2,1,308,216.9,0.000126
5.3,1,308,214.68,0.000069
6.5,1,308,63.26,0.34946
5.1,1,308,64.35,0.018159
5,1,308,44.44,0.023109
5,1,308,87.11,0.003968
4.8,1,461,281.44,0.000029
5.4,2,461,137.17,0.001152
4.9,2,461,134.75,0.000227
5.3,2,461,139.22,0.000275
5,1,461,77.7,0.002303
6.1,1,461,53.23,0.71435
5.4,3,461,66.4,0.026502
6,1,461,63.03,0.37321
5.2,2,461,252.83,0.000063
5.3,1,461,38.8,0.085751
5.1,1,461,79.99,0.01832
5.3,2,461,200.32,0.000364
5.2,1,461,201.33,0.000185
5.3,1,461,198.82,0.000117
6.5,1,461,44.67,2.0156
5.1,1,461,46.01,0.052951
5.2,2,506,125.84,0.000216
5.4,2,506,122.38,0.000255
5.4,3,506,277.78,0.000063
5.3,3,506,277.43,0.000022
4.8,1,506,296.5,0.000003
6.3,3,506,255.58,0.000334
6.1,2,506,250.6,0.000146
6.1,3,506,143.46,0.008384
5.5,1,506,153.15,0.000535
5.4,2,506,166.55,0.000449
6,2,718,7.9,11.5826
6,2,582,4.2,38.8933
6,2,1020,5,7.8892
5.3,1,543,76.14,0.025946
6.5,1,543,283.19,0.003954
5.1,1,543,285.48,0.000032
6,2,464,7.5,7.1676
4.7,2,464,12.4,0.025836
5.3,1,464,74.78,0.018306
6.5,1,464,285.79,0.003998
4.8,2,287,47.6,0.31499
5.3,2,305,238.55,0.000016
5.8,3,305,234.05,0.00017
5.8,1,305,236.12,0.001295
4.1,2,529,46,0.009045
4.1,2,529,21.4,0.059546
4.8,2,529,14.2,0.061097
5.5,2,529,91.77,0.008772
5.4,2,529,87.73,0.010207
5.4,2,585,164.63,0.000955
5.2,2,585,107.53,0.04907
5.4,2,585,109.7,0.12588
5.4,3,585,74.55,0.04462
5.3,3,585,75.64,0.014421
4.8,1,585,140.31,0.002898
6.1,2,585,153.51,0.011946
5,3,585,226.26,0.000061
5.3,3,585,171.31,0.001062
6.1,3,585,232.09,0.043092
5.5,1,585,246.05,0.000657
5.4,2,585,246.91,0.001382
5.2,2,584,106.86,0.05636
5.4,2,584,109.03,0.12842
5.4,3,584,74.27,0.045106
5.3,3,584,75.29,0.012396
4.8,1,584,141.13,0.003612
6.1,2,584,152.67,0.015128
5,3,584,225.27,0.000059
5.3,3,584,170.53,0.001154
6.1,3,584,231.1,0.036832
5.5,1,584,245.06,0.000716
5.4,2,584,245.91,0.001276
5.8,3,388,254.3,0.005671
5.4,3,388,71.28,0.24748
5.3,3,388,72.08,0.082232
4.8,1,388,145.49,0.012694
4.9,1,388,245.98299,0.001912
6.3,3,388,136.34,0.12456
6.1,2,388,148.3,0.066691
5,3,388,221.12,0.000419
5.3,3,388,166.21,0.008181
6.1,3,388,227.58,0.14382
5.5,1,388,241.55,0.003909
5.4,2,388,242.23,0.006983
6,1,517,2.39,435.0952
5.1,1,580,134.13,0.000189
5,3,580,235.55,0.000025
5.2,2,580,227.37,0.000034
5.3,2,580,227.39,0.000017
5.8,3,580,204.03,0.000114
5.8,1,580,289.58,0.000338
4.8,1,580,223.18,0.000068
4.9,1,580,191.636863,0.000058
5.4,2,580,23.98,0.41068
5.3,2,580,30.08,0.047896
6.1,1,580,174.64,0.004171
5.4,3,580,182.44,0.000143
6,1,580,182.32,0.002459
5.2,2,580,179.41,0.000093
5.3,1,580,126.75,0.002366
5.1,1,580,191.31,0.000119
5.3,2,580,80.05,0.009712
5.2,1,580,81.25,0.004838
5.3,1,580,78.69,0.004081
6.5,1,580,166.93,0.014734
5.1,1,580,167.42,0.000218
5,1,580,170.36,0.000116
5,1,580,177.1,0.000048
6,2,543,11.4,2.6563
5.2,2,307,15.1,2.5347
5.1,1,483,219.51,0.000175
5.2,2,483,243.99,0.000072
5.8,3,483,220.37,0.000634
5.8,1,483,248.65,0.002926
4.8,1,483,169.21,0.001048
4.9,1,483,198.489539,0.000386
5.3,2,483,111.29,0.004016
5,1,483,232.05,0.000051
6.1,1,483,278.72,0.002626
5.4,3,483,282.65,0.000092
6,1,483,289.2,0.002256
5.2,2,483,219.07,0.00023
5.3,1,483,241.68,0.000518
5.1,1,483,286.37,0.000093
5.3,2,483,77.35,0.020946
5.2,1,483,77.28,0.014525
5.1,2,483,249.7,0.000045
5.3,1,483,76.26,0.041431
6.5,1,483,274.66,0.007087
4.4,2,277,43,0.017339
4.4,2,277,20.1,0.21383
4.1,1,277,44.9,0.00466
4.2,2,277,86.5,0.001685
5.3,2,277,84.4,0.0726
4.5,2,277,83.6,0.005484
4.8,2,277,84.4,0.021682
4.4,2,397,43.6,0.0205
4.4,2,397,20.1,0.14339
4.1,1,397,45.7,0.003051
5.3,2,397,84.5,0.046516
4.5,2,397,83.7,0.004389
4.4,2,221,44.3,0.031626
4.4,2,221,20,0.16942
4.8,1,221,128.7,0.007926
5.3,2,221,84.7,0.10484
4.5,2,221,83.9,0.014602
4.8,2,221,84.7,0.034898
5.2,2,341,17.4,2.6901
6,2,341,27.8,16.8711
6.5,2,341,68.3,1.9054
5,1,438,86.64,0.002979
5.3,1,438,145.05,0.000686
5.1,1,438,272.21,0.000029
5.2,2,438,100.09,0.001166
5.3,2,438,104.36,0.000196
5,1,438,286.34,0.000103
5.8,1,438,44.85,0.51003
5.4,2,438,215.41,0.000074
6.9,1,438,80.9,3.4217
5.2,2,438,136.89,0.000577
5.3,2,438,164.09,0.000268
5.2,1,438,165.11,0.000509
5.1,2,438,128.34,0.001301
5.3,1,438,168.94,0.000797
5.1,1,290,211.86,0.000172
5.2,2,290,234.74,0.000119
5.3,2,290,236.54,0.000033
5.8,3,290,220.64,0.000352
5.8,1,290,245.73,0.003886
5.3,2,290,98.02,0.004209
6,1,290,283.52,0.002065
6.9,1,290,283.52,0.028105
5.2,2,290,207.84,0.000322
5.3,1,290,229.78,0.00068
5.3,2,290,65.47,0.014965
5.2,1,290,65.39,0.012207
5.1,2,290,252.44,0.000067
5.3,1,290,64.05,0.0298
6.5,1,290,264.92,0.007552
6.1,2,478,44.8,3.7033
6.5,2,478,71.6,1.0501
5.4,3,484,293.35,0.000198
6,1,484,284.83,0.001183
5.2,2,484,192.12,0.000049
5.3,1,484,206.06,0.000878
5.3,1,484,290.22,0.000027
6.5,1,484,244.4,0.008138
5.1,1,484,245.22,0.000325
4.4,2,268,18.9,0.23548
5.1,1,268,142.5,0.00479
4.8,1,268,128.1,0.006384
5.3,2,268,126.2,0.003863
5.3,2,268,85.4,0.055367
4.8,2,268,85.4,0.015996
5.4,2,543,69.38,0.006967
4.9,2,543,67.94,0.000552
5.3,2,543,68.5,0.001471
5,1,543,201.62,0.000012
5.4,3,543,205.67,0.000116
6,1,543,202.21,0.001626
5.2,2,543,113.26,0.000234
5.3,1,543,113.73,0.002693
5.1,1,543,219.74,0.000084
5.3,2,543,111.88,0.00204
5.2,1,543,112.71,0.000991
5.3,1,543,111.36,0.000233
6.5,1,543,170.43,0.011451
5.1,1,543,170.46,0.000163
5.1,1,244,221.91,0.000143
5.2,2,244,149.94,0.003306
5.3,2,244,147.46,0.002188
5.8,1,244,265.57,0.001654
5.4,2,244,109.46,0.005022
5.3,2,244,108.15,0.00121
6.1,1,244,216.11,0.046562
5.4,3,244,231.71,0.001531
5.2,2,244,91.43,0.004883
5.3,1,244,134.53,0.030417
5.1,1,244,246.92,0.000589
6.5,1,244,191.49,0.085909
5.1,1,244,191.37,0.001804
5.4,3,414,81.71,0.075296
5.3,3,414,79.99,0.041636
4.8,1,414,236.18,0.000128
6.1,2,414,66.19,0.20062
5.2,1,414,126.61,0.000361
5,3,414,127.38,0.000508
5.3,3,414,89.62,0.020181
6.1,3,414,146.01,0.1836
5.5,1,414,158.99,0.00411
5.4,2,414,156.16,0.007601
4.4,2,239,41.5,0.017115
4.3,2,239,8.5,1.0845
4.4,2,239,21.2,0.18542
4.8,1,239,130.4,0.003378
4.1,1,239,43.6,0.005384
4.2,2,239,87.9,0.001745
5.3,1,239,212.2,0.001426
5.3,2,239,83.1,0.044162
4.5,2,239,82.3,0.005966
4.8,2,239,83.1,0.01312
4.7,2,463,6.4,0.50631
5.2,2,463,14.8,0.67596
5.3,2,489,217.18,0.000087
5.3,2,489,185.47,0.000079
6.1,1,489,202.8,0.010829
5.4,3,489,221.71,0.000248
6,1,489,213.83,0.002386
5.2,2,489,167.27,0.000104
5.3,1,489,130.09,0.001128
5.1,1,489,238.4,0.000134
5.3,2,489,230.6,0.000239
5.2,1,489,231.4,0.000097
5.3,1,489,230.33,0.000036
6.5,1,489,173.13,0.020303
5.1,1,489,173.94,0.000635
6.4,3,589,43.8,0.48615
5.8,3,407,81.46,0.12603
4.8,1,407,47.26,0.12165
5.4,2,407,210.31,0.00104
4.9,2,407,213.81,0.000112
5.3,2,407,214.08,0.000234
5,1,407,184.38,0.000384
6,1,407,244.35,0.005308
5.3,1,407,268.86,0.000828
5.1,1,407,242.86,0.000336
5.3,2,407,221.91,0.00073
5.2,1,407,222.14,0.000549
5.3,1,407,219.16,0.001257
6.5,1,407,257.81,0.018591
5.1,1,407,272.27,0.000117
5.3,2,529,217,0.000095
5.4,2,529,105.55,0.01428
5.2,2,529,157.74,0.005813
5.4,2,529,159.53,0.019752
5.4,3,529,0,7.4225
5.3,3,529,0.15,8.5336
4.8,1,529,207.12,0.000239
6.3,3,529,88.34,0.12086
6.1,2,529,103.65,0.071751
5,3,529,199.35,0.000228
5.3,3,529,113.51,0.01342
6.1,3,529,228.74,0.011819
5.5,1,529,241.41,0.000313
5.4,2,529,237.24,0.0006
4.5,2,364,119.3,0.000659
4.8,2,364,135.1,0.001212
5.3,3,364,104.02,0.10686
4.8,1,364,227.68,0.002121
6.1,2,364,93.24,0.51436
5.2,1,364,144.54,0.004309
6.1,3,364,131.98,3.79
5.5,1,364,146.14,0.046381
5.4,2,364,146.46,0.15856
4.3,2,420,22.1,0.084697
5.5,3,420,63.5,0.53976
5.4,3,420,108.82,0.067102
5.3,3,420,107.79,0.025521
6.1,2,420,95.44,0.06287
5,3,420,129.14,0.00121
5.3,3,420,118.9,0.006603
6.1,3,420,129.1,0.38959
5.5,1,420,143.35,0.015932
5.4,2,420,143.97,0.022172
5.4,2,266,112.31,0.031725
5.2,2,266,78.4,0.50898
5.4,2,266,79.02,1.0492
5.4,3,266,106.08,0.25578
5.3,3,266,105.06,0.1107
6.1,2,266,94.55,0.40887
5.2,1,266,145.56,0.003021
5,3,266,130.72,0.005243
5.3,3,266,118.07,0.024636
6.1,3,266,131.67,2.4077
5.5,1,266,145.88,0.053157
5.4,2,266,146.35,0.1004
5.4,3,365,102.73,0.099553
5.3,3,365,101.76,0.048502
4.8,1,365,224.45,0.001137
6.3,3,365,91.65,0.36362
6.1,2,365,94.35,0.25689
5,3,365,133.52,0.002981
5.3,3,365,117.93,0.013404
6.8,1,363,67.8,1.367
5.1,1,363,10.3,10.1736
5.3,2,363,30.6,0.72502
5.3,3,455,19.4,1.2504
