MomentMag,Mech,VS30,RjbWork,Ia
5,1,529,276.76,0.000026
5.2,2,529,129.62,0.003686
5.9,2,529,289.05,0.002532
5.2,2,529,202.69,0.000572
5.2,2,529,294.11,0.00005
6.2,1,529,272.56,0.016608
5.8,1,529,236.95,0.005735
5.3,2,529,272.43,0.000073
5.2,1,529,272.29,0.000218
5.1,2,529,140.64,0.002521
6.1,3,529,259.88,0.00274
5.5,1,529,270.57,0.000168
5.3,1,529,274.43,0.000272
5.4,2,529,284.26,0.000135
6,2,347,99.6,0.2637
5.1,1,347,55.5,0.075223
5,1,438,62.08,0.002433
5.4,3,438,28.43,0.4756
6,1,438,26.19,1.5297
5.2,2,438,290.54,0.000013
5.3,1,438,67.93,0.010635
5.1,1,438,42.27,0.12952
5.3,2,438,234.85,0.000125
5.2,1,438,235.94,0.000067
5.3,1,438,233.4,0.000051
6.5,1,438,17.75,5.9277
5.1,1,438,31.95,0.041314
4.8,1,305,219.62,0.001244
5.4,2,305,31.58,1.5411
4.9,2,305,34.24,0.4385
5.3,2,305,37.51,0.30733
5.3,1,305,85.76,0.25561
5.8,3,538,52.07,0.01955
4.8,1,538,120.68,0.001067
4.9,1,538,39.509704,0.021648
5.4,2,538,175.97,0.000203
5.3,2,538,182.29,0.000037
5,1,538,110.94,0.000372
6.1,1,538,174.26,0.005555
5.4,3,538,175.15,0.00025
5.1,1,538,169.44,0.000314
5.3,2,538,207.79,0.000077
5.2,1,538,209.3,0.000075
5.3,1,538,206.36,0.000091
6.5,1,538,185.98,0.021185
5.1,1,538,200.56,0.000077
5,1,538,218.93,0.000036
5,1,538,193.12,0.00012
5.4,2,508,188.54,0.001166
4.9,2,508,186.53,0.000229
5.3,2,508,189.51,0.00039
5.4,3,508,161.25,0.005044
6,1,508,152.05,0.020006
5.2,2,508,219.48,0.000054
5.3,1,508,84.32,0.010738
5.1,1,508,177.79,0.001631
5.3,2,508,245.86,0.001147
5.2,1,508,246.65,0.000282
5.3,1,508,244.76,0.000094
6.5,1,508,112.35,0.16267
5.1,1,508,113.25,0.007306
5.1,1,370,195.66,0.000129
5.4,2,370,190.79,0.000792
4.9,2,370,188.79,0.000142
5.3,2,370,191.75,0.000279
5,1,370,204.54,0.000083
6.1,1,370,143.82,0.043431
5.4,3,370,163.13,0.004292
6,1,370,153.82,0.013357
5.3,1,370,246.85,0.000059
6.5,1,370,114.3,0.10933
5.1,1,370,115.17,0.005444
4.3,3,464,16.1,0.061571
4,3,464,14.9,0.03063
5.1,1,464,192.49,0.000048
5,3,464,256.19,0.000022
5.2,2,464,277.15,0.000035
5.3,2,464,273.93,0.00003
5.4,2,464,188.31,0.000443
5.3,2,464,189.3,0.000101
5,1,464,201.4,0.000028
6.1,1,464,141.01,0.020435
5.4,3,464,160.33,0.001515
6,1,464,151.12,0.005912
5.2,2,464,219.93,0.000029
5.3,1,464,83.58,0.003516
5.1,1,464,176.87,0.000556
5.3,2,464,245.76,0.000363
5.2,1,464,246.55,0.000086
5.3,1,464,244.64,0.00003
6.5,1,464,111.43,0.048302
5.1,1,464,112.33,0.001754
5,1,464,88.38,0.001904
5,1,464,134.29,0.000223
5.1,1,337,43.85,0.15445
5,3,337,145.67,0.002335
5.8,3,337,151.52,0.008058
4.8,1,337,221.98,0.000688
5.4,2,337,112.12,0.016627
4.9,2,337,112.38,0.002806
5.3,2,337,116.64,0.003558
5,1,337,59.33,0.050063
6.1,1,337,96.38,0.55117
5.4,3,337,99.21,0.022564
6,1,337,101.13,0.41326
5.2,2,337,256.14,0.000224
5.3,1,337,91.21,0.075009
5.1,1,337,103.99,0.021292
5.3,2,337,169.91,0.003351
5.2,1,337,171.19,0.002997
5.3,1,337,168.63,0.002817
6.5,1,337,93.92,1.2511
5.1,1,337,101.59,0.00975
6,2,445,1.3,63.4244
5.4,2,445,13.9,15.2103
5.2,3,445,52.6,0.18852
6.4,3,445,57.8,2.8905
6.6,3,445,121.4,3.4744
5,2,445,12.7,4.3419
5.4,2,525,13.9,17.8923
5.4,3,421,123.5,0.00835
4.8,1,421,97.84,0.021779
4.9,1,421,29.563494,0.27724
5.4,2,421,187.3,0.004302
4.9,2,421,190.94,0.000405
5.3,2,421,192.85,0.000647
5,1,421,134.04,0.003252
5.4,3,421,198.27,0.002218
6,1,421,194.36,0.06644
5.3,1,421,224.74,0.005534
5.1,1,421,192.32,0.002375
5.3,2,421,212.85,0.001409
5.2,1,421,214.35,0.001948
5.3,1,421,210.97,0.002431
6.5,1,421,209.02,0.17912
5.1,1,421,223.67,0.000733
6.4,1,278,117.2,0.24027
6.5,2,289,78.9,1.4391
5.1,1,361,173.6,0.000525
5,3,361,265.09,0.000366
5.3,2,361,198.27,0.000832
5.4,2,361,97.16,0.015444
4.9,2,361,95.3,0.002436
5.3,2,361,97.4,0.005284
5,1,361,187.31,0.000233
5.4,3,361,179.24,0.005313
6,1,361,174.18,0.063579
5.2,2,361,142.05,0.002113
5.3,1,361,82.07,0.15461
5.1,1,361,194.55,0.002394
5.3,2,361,149.5,0.012704
5.2,1,361,150.38,0.004925
5.3,1,361,148.62,0.001307
6.5,1,361,138.63,0.46049
5.1,1,361,139.08,0.011841
5.2,2,445,285.12,0.000014
5.1,1,445,288.77,0.000014
5.2,2,445,223.82,0.000085
5.2,2,445,234.99,0.000025
5.8,3,445,283.34,0.000061
5.8,1,445,203.96,0.000976
4.8,1,445,208.29,0.000116
5.3,2,445,162.44,0.000202
6.9,1,445,256.92,0.006722
5.2,2,445,226.98,0.000081
5.3,2,445,108.07,0.003123
5.2,1,445,108.09,0.005696
5.1,2,445,185.35,0.000058
5.3,1,445,109.51,0.012028
6.5,2,487,51.3,0.62266
5.4,2,553,232.14,0.000076
4.9,2,553,230.45,0.000008
5.3,2,553,231.76,0.000016
5.4,3,553,261.02,0.000048
6,1,553,252.4,0.00051
5.2,2,553,189.76,0.000024
5.3,1,553,174.62,0.000307
5.1,1,553,277.65,0.000032
5.3,2,553,273.15,0.000125
5.2,1,553,273.9,0.000053
5.3,1,553,273.12,0.000019
6.5,1,553,212.02,0.003997
5.1,1,553,212.89,0.000089
5,3,529,260.23,0.000015
5,1,529,229.81,0.000016
6.1,1,529,155.07,0.017102
5.4,3,529,169.13,0.001866
6,1,529,158.8,0.004649
5.2,2,529,296.12,0.000007
5.3,1,529,136.87,0.000426
5.1,1,529,185.18,0.000553
6.5,1,529,130.05,0.039746
5.1,1,529,132.28,0.001069
5,1,529,111.19,0.001092
5,1,529,147.07,0.000166
6.5,2,369,56.6,3.2594
5.2,2,529,46.7,1.7361
4.8,1,360,168.55,0.010615
5.4,2,360,71.07,0.1142
5.3,2,360,74.03,0.020295
5,1,360,155.57,0.003848
6.1,1,360,201.65,0.15005
5.4,3,360,205.19,0.00491
6,1,360,206.88,0.10874
5.2,2,360,219.62,0.001545
5.3,1,360,172.14,0.02783
5.1,1,360,208.9,0.003667
5.3,2,360,89.88,0.086285
5.2,1,360,91.38,0.1183
5.3,1,360,88.5,0.10031
6.5,1,360,198.12,0.42702
5.1,1,360,202.22,0.004283
5,1,360,209.48,0.002717
5,1,360,206.58,0.001147
5.8,1,369,227.24,0.002377
5.4,2,369,113.78,0.012021
4.9,2,369,119.88,0.000365
5.3,2,369,113.69,0.00335
5,1,369,249.06,0.000026
5.2,2,369,206.5,0.000463
5.3,1,369,250.1,0.000584
5.2,1,369,68.78,0.009629
5.1,2,369,228.98,0.000059
5.3,1,369,68.85,0.041065
6.5,1,369,287.85,0.00618
5.1,1,369,289.02,0.000096
6,2,443,33.1,2.1835
5.8,3,436,223.52,0.001241
5.4,3,436,79.59,0.038096
5.3,3,436,82.65,0.012437
4.8,1,436,124.57,0.003722
6.1,2,436,175.36,0.009944
6.1,3,368,183.48,0.008204
5.5,1,368,195.88,0.000514
5.4,2,368,209.96,0.000323
5.3,2,436,99.45,0.006316
5.8,1,436,239.73,0.001432
5.2,2,436,78.94,0.005007
5.3,1,436,239.6,0.000375
5.3,2,436,216.17,0.000233
5.2,1,436,216.54,0.00018
5.3,1,436,217.01,0.000108
6.5,1,436,295.1,0.003662
5.1,1,436,293.92,0.00006
4.8,1,376,186.52,0.001886
5.4,2,376,83.98,0.008609
4.9,2,376,86.83,0.001203
5.3,2,376,90.08,0.002139
5,1,376,100.36,0.003182
5.4,3,376,149.37,0.002033
6,1,376,151.45,0.043041
5.2,2,376,239.04,0.000043
5.3,1,376,128.68,0.005598
5.1,1,376,152.68,0.002388
5.3,2,376,131.06,0.003496
5.2,1,376,132.48,0.002453
5.3,1,376,130.03,0.004695
6.5,1,376,143.87,0.081018
5.1,1,376,150.3,0.00099
5.1,1,253,196.78,0.003698
5.3,2,253,153.82,0.00297
5,1,253,211.15,0.014642
5.8,1,253,159.19,0.16372
5.2,2,253,210.12,0.001827
5,1,399,188.01,0.000244
6,1,399,212.7,0.010694
5.2,2,399,138.38,0.00187
5.3,1,399,53.03,0.086687
6.5,1,399,191.13,0.048067
5.1,1,399,191.24,0.00076
5.1,1,547,236.72,0.000033
5.4,2,547,221.48,0.000255
5.3,2,547,222.03,0.000056
5.4,3,547,201.41,0.001014
6,1,547,191.44,0.004378
5.2,2,547,225.31,0.000046
5.3,1,547,127.71,0.001351
5.1,1,547,217.89,0.000419
5.3,2,547,274.36,0.000508
5.2,1,547,275.22,0.000128
5.3,1,547,273.62,0.000043
6.5,1,547,153.05,0.029764
5.1,1,547,154.21,0.001243
5.3,1,405,107.23,0.028412
5.1,1,405,197.56,0.006677
5.2,2,405,153.25,0.008434
5.3,2,405,152.96,0.002908
5,1,405,211.95,0.03493
5.8,1,405,158.93,0.15858
6.9,1,405,87.83,5.4396
5.2,2,405,209.24,0.002183
5.1,2,405,254.19,0.000662
4.8,2,354,18.2,0.81785
5.3,2,354,22.5,1.7809
6,2,354,55,1.6625
5.8,1,333,290.95,0.008739
4.8,1,333,159,0.006877
4.9,1,333,155.734912,0.002688
5.4,2,333,81.47,0.046386
4.9,2,333,85.83,0.003478
5.3,2,333,83.86,0.011132
5,1,333,172.38,0.000673
5.4,3,333,223.78,0.001154
6,1,333,225.57,0.031239
5.2,2,333,223.54,0.00064
5.3,1,333,191.13,0.004286
5.1,1,333,226.89,0.000973
5.3,2,333,87.48,0.052704
5.2,1,333,88.58,0.049184
5.3,1,333,85.23,0.079529
6.5,1,333,217.09,0.089333
5.1,1,333,221.55,0.000676
6.7,2,339,5.3,76.1596
6.4,2,339,18.6,21.8322
6.4,1,339,119.2,1.1393
4.6,2,404,40,0.006111
4.4,2,404,45,0.025677
5.2,2,404,40.2,0.12406
5.5,2,404,35.3,0.766
5.1,2,404,44.4,0.063941
5.2,2,404,40.4,0.56021
4.6,2,404,45.1,0.003613
4.5,2,404,41.2,0.001511
4.3,2,404,40.7,0.002106
5.4,2,404,92.2,0.054754
5.4,2,404,42.3,0.10678
5.3,2,404,50.6,0.079666
4.6,2,404,25,0.030874
5.5,1,404,150.5,0.03052
5.7,1,404,150.3,0.02064
5.1,2,404,149.9,0.007192
5.7,1,404,147.6,0.035075
4.4,2,404,24,0.020112
5.2,2,404,93.7,0.067352
5.3,2,404,177.5,0.00277
4.4,2,404,87.7,0.001099
4.6,2,404,90.4,0.002012
4.4,2,404,86.6,0.002919
5.5,2,482,26.3,0.42327
6.5,2,482,10.2,23.7893
4.8,1,556,231.7,0.0001
4.9,1,556,132.649659,0.000769
5.4,2,556,195.15,0.000489
4.9,2,556,195.75,0.000075
5,1,556,21.18,0.061105
6.1,1,556,68.62,0.60446
5.4,3,556,69.66,0.040542
6,1,556,62.12,0.29406
5.3,1,556,138.97,0.00469
5.1,1,556,60.28,0.040071
5.2,1,556,251.57,0.000252
5.1,1,411,213.22,0.000228
5.4,2,411,256.87,0.000743
5.3,1,411,129.09,0.004967
5.1,1,411,171.58,0.005529
6.5,1,411,117.92,0.33431
5.1,1,411,120.21,0.011358
5.3,1,384,292.39,0.00019
5.2,2,384,129.57,0.005706
5.9,2,384,247.64,0.004835
6.1,3,384,276.07,0.001662
5.5,1,384,288.01,0.000099
5.4,2,476,24.6,0.050412
5.1,3,476,29,0.63097
5.2,3,476,53.4,0.77802
6.4,3,476,34.2,23.5146
6.6,3,476,123.6,12.2898
6.8,3,476,37.4,14.5645
6.5,0,476,40.5,4.38
6.2,1,476,50.7,1.6589
5.2,2,431,126.58,0.003834
5.2,2,431,200.51,0.002284
5.4,2,431,198,0.002556
6.2,1,431,178.95,0.058812
5.4,3,431,291.6,0.002001
6.3,3,431,220.23,0.007359
6.1,2,431,211.38,0.003494
5.3,3,431,231.64,0.000175
6.1,3,431,42.15,9.4811
5.5,1,431,53.96,1.916
5.4,2,431,64.57,0.13312
5.2,2,137,216.42,0.000027
6.2,1,137,58.89,0.42551
6.1,3,137,268.84,0.000843
5.5,1,137,276.69,0.000091
5.2,2,437,179.47,0.000214
5.4,2,437,177.17,0.000297
6.2,1,437,206.51,0.003
5.4,3,437,263.87,0.000126
5.3,3,437,261.98,0.000049
6.1,2,437,184.09,0.000437
5,3,437,105.59,0.000076
5.3,3,437,204.8,0.000018
6.1,3,437,15.57,1.5577
5.5,1,437,28.65,0.1286
5.4,2,437,41.57,0.025466
5.3,1,501,168.98,0.000272
5.1,1,501,280.42,0.000025
5.2,2,501,89.92,0.002866
5.3,2,501,87.32,0.002162
5,1,501,295.36,0.000077
5.8,1,501,171.08,0.005014
5.4,2,501,285.05,0.000004
6.9,1,501,103.89,0.37146
5.2,2,501,135.45,0.000567
5.3,2,501,265.75,0.000015
5.2,1,501,265.73,0.000014
5.1,2,501,274.56,0.000013
5.3,1,501,267.23,0.000011
5.8,1,495,164.46,0.058019
4.8,1,495,255.21,0.000395
5.4,2,495,118.98,0.020351
4.9,2,495,123.54,0.000684
5.3,2,495,116.21,0.006817
5.2,2,495,153,0.003732
5.3,1,495,257.95,0.000597
5.3,2,495,55.35,0.085609
5.2,1,495,55.47,0.33906
5.1,2,495,186.46,0.000602
5.3,1,495,58.74,0.28349
5.2,3,641,15.9,0.50459
4.9,1,641,23.6,0.78474
6.4,3,641,91.2,0.379
6.6,3,641,75.8,6.3725
5.8,3,652,52.27,0.048073
4.8,1,652,143.85,0.001151
5,1,652,88.73,0.001268
6,1,652,148.82,0.009682
5.3,1,652,188.65,0.00057
5.1,1,652,146.47,0.000776
5.3,2,652,216.7,0.000116
5.2,1,652,218.2,0.000136
5.3,1,652,215.71,0.000263
6.5,1,652,165.82,0.024133
5.1,1,652,181.12,0.000103
6.6,3,715,76.2,0.45237
4.5,2,631,35.1,0.041878
4.2,1,631,35.2,0.071844
4.3,2,631,12.5,0.064407
4.5,2,631,57.8,0.001336
4.3,1,631,7.8,0.51894
5.1,3,631,142.5,0.004392
5,2,631,38.2,0.005186
4.1,2,631,259.3,0.011874
6.8,3,631,118.3,1.0266
6.5,0,631,98,0.16603
6.2,1,631,103.7,0.034759
6.4,1,631,226.4,0.006975
5.6,3,631,88.9,0.005235
4.8,2,529,24.4,0.10291
5.6,2,543,51.2,0.34546
5.4,2,543,29.3,0.21254
4.9,2,543,27.43,0.020771
5.3,2,543,29.72,0.11459
6,1,543,186.94,0.004596
5.2,2,543,142.41,0.000376
5.3,1,543,110.61,0.00739
5.1,1,543,200.96,0.00016
5.3,2,543,87.84,0.018058
5.2,1,543,88.43,0.008826
5.3,1,543,86.28,0.00214
6.5,1,543,161.96,0.026614
5.1,1,543,162.18,0.000307
6.5,2,307,72.8,5.0594
5.2,2,307,31.8,0.84069
6.4,1,302,179.6,0.49785
6.4,1,321,176.5,0.33752
5.4,2,313,105.98,0.019497
4.9,2,313,104.77,0.001247
5.3,2,313,104.62,0.005246
6.1,1,313,216.43,0.14129
5.4,3,313,231.82,0.004536
6,1,313,227.53,0.041428
5.2,2,313,89.92,0.006636
5.3,1,313,135,0.10486
5.1,1,313,246.91,0.00151
5.3,2,313,137.14,0.011142
5.2,1,313,137.86,0.00759
5.3,1,313,137.22,0.002704
6.5,1,313,192.15,0.30132
5.1,1,313,191.99,0.006493
5.2,2,444,149.4,0.00575
5.3,2,444,147.03,0.003813
5.4,2,444,105.97,0.016019
4.9,2,444,104.74,0.001492
5.3,2,444,104.63,0.005418
6,1,444,226.65,0.03529
5.1,1,270,220.62,0.000384
5.2,2,270,148.04,0.004698
5.3,2,270,145.7,0.003263
5.8,1,270,262.16,0.00324
5,1,270,235.13,0.000164
6.1,1,270,216.6,0.11269
6,1,270,247.85,0.035611
6.9,1,270,247.85,0.22468
5.2,2,270,89.53,0.010442
5.3,1,270,135.22,0.10527
5.1,1,270,247.02,0.001228
5.3,2,270,136.28,0.012319
5.2,1,270,137,0.010756
5.3,1,270,136.36,0.003268
6.5,1,270,192.39,0.31506
5.1,1,270,192.23,0.005034
5,1,270,178.15,0.001902
5,1,270,212.8,0.000896
5,1,249,26.26,0.75553
6.1,1,249,80.58,1.509
5.4,3,249,80.22,0.066239
5.3,1,249,106.65,0.072788
5.1,1,249,80.11,0.053564
5.3,2,249,201.66,0.002045
5.2,1,249,202.99,0.002253
5.3,1,249,200.45,0.002373
6.5,1,249,84.91,3.0083
5.1,1,249,98.05,0.017185
5,1,249,92.54,0.017583
7,3,244,58.8,9.6416
5.2,1,244,10.9,1.9695
5.2,3,244,31.7,4.1626
4.7,1,244,16.3,9.4469
5.4,1,244,16,16.7906
4.8,1,244,20.8,1.4357
5.1,1,244,14.2,5.1933
5.2,1,244,14.8,1.7202
6.2,1,244,17.1,277.1047
4.4,1,244,15.8,0.37682
4.8,1,244,20,14.9181
5.4,3,244,6.3,18.1625
4.9,3,244,14.3,1.6908
4.1,1,244,34,6.1802
4.9,1,244,24.3,1.0634
4.5,1,244,7.7,1.4261
6.4,1,244,107.5,6.5748
5,3,311,164.34,0.002397
5.8,3,311,241.24,0.003162
5,1,311,111.83,0.004379
5.4,3,311,68.84,0.055779
6,1,311,60.63,0.49015
5.2,2,311,262.28,0.000494
5.3,1,311,34.64,0.53867
5.1,1,311,85.54,0.052075
5.2,1,311,234.36,0.001695
5.3,1,311,231.95,0.00084
6.5,1,311,20.01,25.1364
5.1,1,311,21.15,5.5217
5.8,3,291,8.2,85.9746
5,1,291,18.3,6.5891
5.2,3,291,31.5,4.903
4.7,1,291,16.4,6.3989
5.3,3,291,54.5,2.9277
5.4,1,291,16,19.6699
4.8,1,291,20.8,1.8316
5.1,1,291,14.3,5.7833
5.2,1,291,14.9,1.2434
5.1,1,291,16.4,0.33969
4.8,1,291,25.2,0.28155
6.4,1,291,107.6,6.6528
5.1,1,529,238.29,0.000041
5.2,2,529,94.94,0.001948
5.3,2,529,98.43,0.001051
5,1,529,252.94,0.000169
5.8,1,529,38.52,0.36427
6.9,1,529,38.48,8.6204
5.2,2,529,145.86,0.00053
5.3,2,529,202.26,0.000079
5.2,1,529,203.39,0.000158
5.1,2,529,142.26,0.000566
5.3,1,529,207.05,0.000154
5.7,1,408,100.3,0.185
4.8,1,408,76.1,0.039189
4.7,1,408,43.8,0.037851
4.6,1,408,38.5,0.013437
4.9,1,408,232.8,0.004771
4.2,1,408,51.4,0.00352
5.1,1,408,138.8,0.00288
4.4,1,408,24.7,0.11468
4.8,1,408,74.4,0.013282
4.4,2,408,38.7,0.017204
4.2,1,408,91.7,0.005632
5.1,1,408,134.1,0.004742
4.5,2,408,133,0.002832
5.3,2,408,105.2,0.013639
5.3,1,408,81.5,0.12583
5.2,2,384,135.65,0.006981
5.3,2,384,192.85,0.000626
5.2,1,384,194.01,0.000613
5.1,2,384,147.17,0.001702
5.3,1,384,197.5,0.000875
5.4,3,428,293.64,0.00007
6,1,428,284.11,0.00046
5.2,2,428,214.62,0.000014
5.3,1,428,210.89,0.000174
6.5,1,428,244.77,0.002794
5.1,1,428,245.71,0.000083
5.3,2,529,221,0.00006
5.2,1,529,221.37,0.00005
5.3,1,529,221.86,0.000046
5.1,1,320,258.33,0.000026
5.2,2,320,202.74,0.000117
5.4,2,320,201.18,0.000133
5.2,2,320,266.99,0.000026
5.8,3,320,239.59,0.000228
5.8,1,320,248.88,0.000633
4.8,1,320,162.2,0.000819
4.9,1,320,216.010907,0.000086
5.4,2,320,155.72,0.001849
5.3,2,320,156.12,0.000367
5,1,320,269.88,0.000006
5.2,2,320,250.24,0.000067
5.3,1,320,286.94,0.000108
5.3,2,320,114.58,0.003167
5.2,1,320,114.54,0.002809
5.3,1,320,114.6,0.008732
6,1,249,6.36,285.2485
5.3,1,249,96.64,0.17186
5.1,1,249,12.27,27.0467
5.2,1,249,263.11,0.001397
5.3,1,249,260.55,0.006691
6.5,1,249,29.9,33.4803
5.1,1,249,48.24,0.14812
5,1,249,13.2,1.7216
4.8,1,249,18.6,2.0251
4.8,1,249,12.6,3.3382
6.6,3,249,67.9,0.56461
4.5,1,249,10.3,1.9949
4.8,1,249,12.7,0.72922
4.4,1,249,14,0.26894
4.3,1,249,9,0.022281
4.3,1,249,17.5,0.059773
4.5,1,249,12.6,0.030931
4.5,2,249,3.7,2.2975
4.3,1,249,14.3,0.49919
6.4,1,249,92.7,2.7408
5.3,2,249,262.01,0.000597
5.3,1,249,260.6,0.000236
6.5,1,249,30.07,13.2554
5.1,1,249,48.4,0.060535
5,1,249,72.72,0.011693
5,1,249,28.28,1.1027
6.1,1,249,2.57,286.6079
6.4,1,457,152,0.24288
5.1,1,464,84.48,0.001749
5,3,464,148.4,0.000087
5.8,3,464,220.61,0.000153
4.9,1,464,225.216288,0.000085
5.3,2,464,163.87,0.000054
5,1,464,91.44,0.00068
6.1,1,464,36.87,1.0076
5.4,3,464,55.15,0.047493
6,1,464,48.37,0.46182
5.2,2,464,266.22,0.00001
5.3,1,464,38.02,0.063681
5.1,1,464,71.46,0.022247
5.3,2,464,225.73,0.000085
5.2,1,464,226.67,0.000038
5,3,360,171.82,0.002558
5.8,3,360,83.46,0.091929
4.8,1,360,124.93,0.005842
4.9,1,360,68.268343,0.060481
5.4,2,360,145.98,0.005877
4.9,2,360,149.62,0.000597
5.3,2,360,151.93,0.001435
5,1,360,112.71,0.00308
5.4,3,360,175.97,0.002641
6,1,360,176.53,0.1104
5.3,1,360,188.04,0.012297
5.1,1,360,172.85,0.002665
5.3,2,360,176.34,0.003167
5.2,1,360,177.85,0.004426
5.3,1,360,174.92,0.003332
6.5,1,360,181.59,0.25189
5.1,1,360,194,0.001175
5,1,376,289.21,0.000235
5.2,2,376,244.9,0.000679
5.2,2,376,92.65,0.052898
5.4,2,376,91.57,0.057295
5.8,3,376,247.11,0.001479
5.4,3,376,213.79,0.005489
5.3,3,376,213.9,0.001611
4.8,1,376,127.22,0.007724
6.3,3,376,253.39,0.005799
6.1,2,376,259.61,0.004607
5.4,2,376,259.37,0.000481
5.3,2,376,226.45,0.000741
5.2,1,376,226.41,0.000918
5.3,3,376,282.75,0.000252
5.1,1,403,216.03,0.000016
5.2,2,403,190.97,0.000215
5.4,2,403,191.5,0.000278
5.8,3,403,123.12,0.001063
5.4,3,403,223.49,0.0001
5.3,3,403,226.35,0.000027
4.8,1,403,20,0.031467
4.9,1,403,103.872766,0.000281
5.4,2,403,220.21,0.000042
