MomentMag,Mech,VS30,RjbWork,Ia
5.3,2,403,222.86,0.000013
5,1,403,222.32,0.000008
6.1,1,403,284.73,0.00051
5.4,3,403,286.48,0.000016
5.3,1,403,297.47,0.000041
5.1,1,403,281.74,0.000014
5.3,2,403,219.2,0.000034
5.2,1,403,219.09,0.000039
5.3,1,403,216.69,0.000074
5.8,1,320,245.28,0.015391
4.8,1,320,171.29,0.006841
5.4,2,320,113.48,0.084136
4.9,2,320,119.45,0.004385
5.3,2,320,113.96,0.018296
6,1,320,288.44,0.009333
5.2,2,320,218.8,0.002181
5.3,1,320,245.41,0.002682
5.1,1,320,290.85,0.000542
5.1,2,320,245.35,0.000248
5.3,1,320,76.87,0.2362
6.5,1,320,278.95,0.027408
5.1,1,320,281.58,0.000376
5.9,2,755,35.2,7.009
6.4,2,755,28.4,4.2837
5.6,2,755,26.7,0.25266
5.6,2,755,15.4,1.3146
4.8,1,306,249.15,0.000377
5.4,2,306,112.02,0.011462
4.9,2,306,110.76,0.002054
5.3,2,306,115.24,0.00328
5,1,306,69.93,0.018511
5.4,3,306,88.39,0.064804
6,1,306,88.04,0.76358
5.2,2,306,244.17,0.000815
5.3,1,306,63.48,0.98889
5.1,1,306,97.9,0.047854
5.3,2,306,173.78,0.004963
5.2,1,306,174.92,0.003462
5.3,1,306,172.36,0.002535
6.5,1,306,76.71,3.5919
5.1,1,306,80,0.066551
6.4,1,91,26.6,14.8264
4.8,1,439,119.95,0.000714
4.9,1,439,15.84376,0.034592
5.4,2,439,220.14,0.000067
5.3,2,439,226.54,0.000017
5.3,1,439,235.88,0.000115
5.1,1,439,182.55,0.000051
5.3,2,439,251.33,0.000037
5.2,1,439,252.84,0.000047
5.3,1,439,249.74,0.000044
5.1,1,439,224.53,0.000015
5,1,439,213.43,0.000014
5.2,2,535,246.62,0.000159
5.3,2,535,243.32,0.000098
5.4,2,535,173.56,0.002758
5.3,2,535,174.09,0.000608
6.1,1,535,161.96,0.037424
5.4,3,535,181.07,0.001168
6,1,535,172.89,0.008616
5.3,1,535,92.62,0.007917
5.1,1,535,197.76,0.000554
5.3,2,535,226.82,0.001273
5.2,1,535,227.69,0.000481
5.3,1,535,226.01,0.000145
6.5,1,535,132.18,0.054511
5.1,1,535,133.12,0.002353
5,1,535,110.43,0.001288
5.2,2,435,281.95,0.000055
5.3,2,435,272.64,0.000016
5.2,1,435,273.08,0.000042
5.1,2,435,30.98,0.18158
5.3,1,435,276.67,0.000065
5.2,2,420,175.46,0.000456
5.3,2,420,170.78,0.000322
5.4,2,420,219.84,0.000242
5.3,2,420,218.57,0.000059
6.9,1,420,272.05,0.032624
5.2,2,420,135.67,0.000453
5.3,1,420,204.33,0.001338
5.3,2,420,246.14,0.000207
5.2,1,420,246.74,0.000175
5.3,1,420,246.51,0.000063
6.5,1,420,252.45,0.007834
5.6,1,381,18.6,2.3804
5.3,2,381,9.5,5.2383
5.6,2,381,33.9,0.033487
6.4,1,381,32.8,6.5773
5.5,2,381,6.89,5.1901
5.4,2,381,11.06,6.0698
5.3,3,464,276.86,0.000021
4.8,1,464,218.69,0.000021
6.1,2,464,292.29,0.000101
5,3,464,285.69,0.000002
5.3,2,464,238.97,0.000027
5.2,1,464,238.98,0.000051
6.1,3,464,231.61,0.001801
5.5,1,464,244.01,0.00011
5.3,1,464,240.13,0.000164
5.4,2,464,255.74,0.000082
5.2,2,410,95.07,0.00741
5.3,2,410,90.21,0.00893
5.4,2,410,252.96,0.000062
5.3,2,410,252.47,0.000034
6.9,1,410,163.72,0.46074
5.2,2,410,104.7,0.001909
5.3,1,410,297.39,0.000341
5.3,2,410,248.97,0.000152
5.2,1,410,249.16,0.000157
5.3,1,410,250.1,0.000079
5,3,409,222.75,0.000196
5.3,2,409,283.94,0.00003
5.8,3,409,148.02,0.003902
4.8,1,409,148.39,0.005362
5.4,2,409,92.46,0.01598
4.9,2,409,95.93,0.001804
5,1,409,147.04,0.000629
5.4,3,409,201.85,0.000738
6,1,409,204.38,0.015313
5.2,2,409,242.57,0.0001
5.3,1,409,179.96,0.003257
5.1,1,409,203.4,0.00095
5.3,2,409,111.88,0.007233
5.2,1,409,113.38,0.006898
6.5,1,409,197.51,0.046286
5.1,1,409,204.43,0.000561
4.4,2,464,59.7,0.008418
5.2,2,529,242.16,0.000057
5.4,2,529,240.75,0.000062
5.2,2,529,240.03,0.000077
5.3,2,529,242.1,0.000025
5.8,3,529,228.29,0.000235
5.8,1,529,241.57,0.001577
4.8,1,529,174.47,0.000291
4.9,1,529,206.297833,0.000117
5.3,2,529,114.61,0.002483
5,1,529,239.81,0.000023
5.4,3,529,289.86,0.000066
6,1,529,283.2,0.001866
6.9,1,529,283.2,0.014759
5.2,2,529,216.87,0.000208
5.3,1,529,247.2,0.000401
5.1,1,529,293.84,0.000051
5.3,2,529,76.41,0.025005
5.2,1,529,76.35,0.023421
5.3,1,529,75.75,0.072781
6.5,1,529,281.56,0.006651
5.1,1,529,283.9,0.000045
5,1,529,290.06,0.000016
5.1,1,418,152.26,0.000692
5.8,3,418,136.55,0.0028
4.8,1,418,118.58,0.023361
4.9,1,418,115.633996,0.001966
5.3,2,418,123.91,0.000426
5,1,418,162.32,0.000204
6.1,1,418,221.17,0.005756
5.4,3,418,221.26,0.00026
5.3,1,418,208.14,0.000557
5.1,1,418,221.09,0.000366
5.3,2,418,130.84,0.002745
5.2,1,418,131.57,0.00204
5.3,1,418,128.37,0.003931
6.5,1,418,219.87,0.013759
5.1,1,418,228.7,0.000101
5.8,3,381,126.99,0.023468
5.4,3,381,204.93,0.001425
4.8,1,381,2.78,0.75585
4.9,1,381,110.673589,0.004754
5.4,2,381,239.74,0.000416
4.9,2,381,243.52,0.000039
5.1,1,381,294.79,0.000092
5.3,2,381,238,0.000426
5.2,1,381,237.9,0.000238
5.3,1,381,235.57,0.000553
5.2,2,485,7.33,4.2936
5.2,2,485,193.4,0.000413
5.4,2,485,190.14,0.000308
6.2,1,485,163.21,0.048528
5.4,2,485,174.09,0.001929
5.2,2,514,132.44,0.000324
5.3,2,514,128.28,0.000264
5.8,1,514,233.61,0.00083
6.9,1,514,167.56,0.055916
5.2,2,514,158.11,0.000124
5.2,2,472,115.18,0.002023
5.3,2,472,110.18,0.001757
5.8,1,472,249.5,0.000922
6.9,1,472,203.54,0.11174
5.2,2,472,94.47,0.002253
5.3,1,472,250.19,0.000215
5.3,2,472,232.51,0.000078
5.2,1,472,232.88,0.000084
6.8,1,589,56.5,3.795
5.1,1,589,19.1,5.1743
5.1,2,464,6.7,1.4439
5,1,384,10.5,0.80382
5.2,1,384,19.8,1.2522
4.6,1,384,20.4,2.0031
5.3,1,384,33,1.8965
5.6,1,384,5.6,21.1739
4.6,1,384,5.7,0.66718
6.4,2,384,14.8,4.6031
6.4,1,384,14.7,33.3156
5.3,1,378,33.3,1.4733
5.6,1,378,4.9,26.9367
4.6,1,378,5.8,0.19708
6.4,2,378,14,21.0054
6.4,1,378,15.1,25.492
6.4,2,322,14.1,3.2747
5.6,2,322,44.6,0.23937
6.4,1,322,16.1,15.6931
4.8,1,350,221,0.000983
4.9,1,350,157.177366,0.003017
5.4,2,350,92.1,0.024517
4.9,2,350,92.4,0.003758
5.3,2,350,96.64,0.005403
5,1,350,79.33,0.021417
6.1,1,350,110.78,0.46174
5.4,3,350,115.74,0.022721
6,1,350,116.76,0.37513
5.2,2,350,237.5,0.000221
5.3,1,350,91.37,0.0549
5.1,1,350,122.3,0.01435
5.2,1,350,151.52,0.00395
5.3,1,350,148.96,0.003371
6.5,1,350,107.39,0.97234
5.1,1,350,112.12,0.009882
5.4,2,423,85.13,0.008665
5.3,2,423,89.47,0.002308
5.4,3,423,119.88,0.005001
6,1,423,120.43,0.085034
5.3,1,423,88.62,0.020755
5.1,1,423,127.5,0.004415
5.3,2,423,144.28,0.001158
5.2,1,423,145.51,0.001029
6.5,1,423,110.06,0.28071
5.1,1,423,113.11,0.004858
5,2,150,45.5,0.17534
6,3,150,68.8,0.48004
5,1,150,10.5,0.60306
5.2,1,150,19.8,0.98423
4.6,1,150,20.4,1.7464
5.3,1,150,33,1.366
5.6,1,150,5.7,15.0272
4.6,1,150,5.7,0.27548
5.3,2,150,22.9,0.29408
6.4,2,150,14.9,4.3617
4.5,2,197,33,0.081055
4.7,1,197,1.1,0.72891
5.5,3,197,92.2,0.061578
5.5,3,197,90.3,0.061484
5.7,3,197,88.9,0.10911
6.4,1,197,14,49.9089
4.5,1,197,27.1,0.053321
4.1,1,197,30.2,0.060146
5.5,2,197,23.63,0.24303
5.4,2,197,27.11,0.31222
5,1,475,224.32,0.000238
5.3,2,475,148.14,0.003673
5.3,1,475,146.82,0.003627
6.5,1,475,107.48,0.8452
5.1,1,475,111.32,0.010038
5,1,475,120,0.006058
5,1,475,115.66,0.004728
5.1,1,197,110.2,0.009709
5,1,197,113.72,0.006111
5.8,1,346,239.08,0.00195
4.8,1,346,178.06,0.000346
5.4,2,346,110.44,0.006973
4.9,2,346,116.47,0.000251
5.3,2,346,110.73,0.001804
6,1,346,289.36,0.001326
5.2,2,346,212.47,0.000152
5.3,1,346,71.27,0.027381
6.5,1,346,279.49,0.003986
5.1,1,346,281.45,0.000036
5.8,3,390,34.36,0.29956
4.8,1,390,107.78,0.013454
4.9,1,390,15.936038,0.27731
5.4,2,390,198.35,0.000738
5,1,390,127.6,0.001663
6,1,390,186.14,0.016997
5.3,1,390,225.62,0.003468
5.1,1,390,184.56,0.001197
5.2,1,390,228.59,0.000362
5.3,1,390,225.38,0.000443
6.5,1,390,204.74,0.10762
5.1,1,390,220.22,0.000457
5.4,2,320,112.25,0.027525
4.9,2,320,118.18,0.001309
5.3,2,320,112.86,0.005357
6,1,320,285.31,0.00226
5.3,1,320,243.16,0.000624
5.1,1,320,287.53,0.000104
5.3,2,320,78.67,0.046844
5.2,1,320,78.61,0.037278
5.1,2,320,249.22,0.000062
5.3,1,320,77.62,0.076612
6.5,1,320,275.95,0.008126
5.1,1,320,278.82,0.000074
5.8,1,409,246.53,0.024245
5.4,2,409,113.34,0.13969
4.9,2,409,119.3,0.00575
5.3,2,409,113.87,0.023854
6,1,409,287.61,0.008595
5.2,2,409,219.53,0.002374
5.3,1,409,244.92,0.003785
5.1,1,409,289.94,0.000806
5.3,2,409,78.29,0.11375
5.2,1,409,78.23,0.084772
5.1,2,409,246.58,0.00043
5.3,1,409,77.37,0.2384
6.5,1,409,278.17,0.031362
5.1,1,409,280.89,0.000619
5.4,2,412,111.26,0.008423
4.9,2,412,117.22,0.00047
5.3,2,412,111.79,0.002535
6,1,412,285.78,0.001471
5.2,2,412,218.12,0.00012
5.3,1,412,242.86,0.000371
5.1,1,412,288.2,0.000059
5.3,2,412,76.66,0.016113
5.2,1,412,76.6,0.010871
5.1,2,412,247.52,0.000026
5.3,1,412,75.69,0.023375
6.5,1,412,276.29,0.005309
5.1,1,412,278.93,0.000039
5.2,2,350,100.08,0.003498
5.8,1,350,235.5,0.001507
5.4,2,593,161.45,0.00079
5.8,3,593,243.79,0.000553
5.4,3,593,53.34,0.064921
5.3,3,593,57.2,0.034691
4.8,1,593,152.04,0.001642
6.1,2,593,156.52,0.006353
5,3,593,243.94,0.000028
5.2,2,506,56.54,0.00799
5.3,2,506,51.65,0.01263
5.8,1,506,192.03,0.001082
5.1,2,408,258.66,0.000082
5.3,1,408,149.69,0.00121
5.1,1,408,296.71,0.000074
5.1,1,553,39.5,2.0141
4.6,2,553,23.1,0.22441
5,2,553,26.2,0.77879
5.1,2,553,25.9,1.1728
5.3,2,553,22.1,6.1878
5.2,3,333,20.3,2.3135
5.3,3,333,43,1.2633
5.4,1,333,19.2,1.5923
6.2,1,333,17,24.6019
5.4,3,333,18.9,1.484
4.9,1,333,17.7,1.8535
5,3,384,179.08,0.001197
5.8,3,384,253.42,0.001588
5.4,2,384,167.2,0.007399
4.9,2,384,164.75,0.000913
5.3,2,384,168.86,0.001078
5,1,384,125.01,0.001882
6.1,1,384,64.31,0.98931
5.4,3,384,83.54,0.045082
6,1,384,75.23,0.26179
5.2,2,384,252.07,0.000424
5.3,1,384,30.39,0.21333
5.1,1,384,100.23,0.02161
5.2,1,384,231.76,0.001136
5.3,1,384,229.41,0.000496
6.5,1,384,34.54,7.0013
5.1,1,384,35.61,0.78034
5.2,3,115,25.5,2.6743
5.2,3,115,20.5,3.4433
5.4,1,115,19,2.4088
4.9,1,115,17.6,2.271
5.2,2,397,79.68,0.003061
5.3,1,397,240.8,0.000346
5.3,2,397,217.2,0.00011
5.2,1,397,217.57,0.000088
5.3,1,397,218.05,0.0001
6.5,1,397,296.28,0.003206
5.1,1,397,295.09,0.00005
5.3,2,397,99.53,0.005991
5.4,2,496,205.33,0.000775
5,1,496,167.69,0.000446
6.1,1,496,96.53,0.95149
5.4,3,496,113.89,0.10077
6,1,496,103.63,0.25451
5.3,1,496,73.82,0.015044
5.1,1,496,130.47,0.032985
5.3,2,496,267.98,0.000333
5.2,1,496,268.57,0.000126
5.3,1,496,266.36,0.00006
6.5,1,496,68.6,1.3963
5.1,1,496,70.51,0.031501
5,1,496,47.46,0.051721
5,1,496,88.92,0.009829
4.4,2,543,40.1,0.031214
4.2,2,502,89.1,0.000096
5.3,1,502,213.2,0.000081
4.2,2,502,91,0.000016
5.3,2,395,82.6,0.037494
4.5,2,395,81.8,0.006258
4.8,2,395,82.6,0.010461
5.3,1,541,215.75,0.000815
5.2,2,541,250.75,0.000063
5.2,2,541,278.08,0.000083
5.4,2,541,274.84,0.000084
5.2,2,541,216.2,0.00008
5.3,2,541,220.29,0.000015
5.8,1,541,123.46,0.085555
6.9,1,541,191.3,0.11783
5.2,2,541,237.37,0.000065
5.3,2,541,182.31,0.000147
5.2,1,541,182.39,0.000398
5.1,2,541,70.05,0.014503
5.3,1,541,185.54,0.000487
5.3,2,406,199.32,0.001076
5.4,2,406,217.24,0.001854
5.4,3,406,273.3,0.000991
6,1,406,265.61,0.011755
5.2,2,406,158.18,0.001119
5.3,1,406,180.88,0.007484
5.1,1,406,289.99,0.000728
5.3,2,406,252.09,0.002325
5.2,1,406,252.79,0.000956
5.3,1,406,252.24,0.000379
6.5,1,406,224.89,0.086252
5.1,1,406,225.51,0.002256
5,3,415,142.52,0.000198
5.8,3,415,16.44,0.079249
4.8,1,415,124.21,0.000984
4.9,1,415,19.549124,0.048932
6,1,415,175.02,0.003231
5.3,1,415,225.47,0.000182
5.1,1,415,174.03,0.000078
5.3,2,415,243.5,0.000042
5.2,1,415,245.01,0.000053
5.3,1,415,242.03,0.000046
6.5,1,415,198.41,0.007268
5.1,1,415,214.77,0.000022
4.8,1,438,17.2,0.22744
6,3,438,35.3,1.22
5.3,1,438,41.2,0.14376
4.5,2,438,2.2,0.47121
4.7,1,438,8.3,0.37123
5.1,3,438,1.5,7.0933
5.1,3,438,1.7,4.752
5.4,3,438,1.3,24.3454
4.6,1,438,6,0.35385
5,1,438,3,0.90013
5.6,1,438,60.2,0.90621
5.1,1,438,26.8,0.49674
5,2,438,7.8,3.6864
6.6,3,438,54.2,7.7251
5.5,3,438,40.3,0.65208
5.5,3,438,37.7,0.94244
5.7,3,438,42,0.59262
5,1,438,14.9,3.7602
6.4,1,438,31.4,28.4027
5.8,3,333,99.51,0.033397
4.8,1,333,187.85,0.001344
5.4,2,333,152.21,0.004842
4.9,2,333,154.07,0.000517
5.3,2,333,157.81,0.000991
5,1,333,45.17,0.07048
5.4,3,333,108.81,0.008453
6,1,333,109.56,0.2106
5.3,1,333,139.07,0.014373
5.1,1,333,105.31,0.011316
5.2,1,333,203,0.002104
5.3,1,333,200.56,0.002282
6.5,1,333,117.83,0.5696
5.1,1,333,131.95,0.004975
5.4,2,225,150.57,0.00474
4.9,2,225,152.43,0.000727
5.3,2,225,156.17,0.001198
5,1,225,45.54,0.15774
5.4,3,225,108.96,0.016677
6,1,225,110.02,0.32573
6.5,1,225,117.54,1.0597
5.1,1,225,131.5,0.01001
5.5,3,471,39.5,0.52954
5.5,3,471,37,0.81425
5,1,471,14.2,1.2587
6.4,1,471,31.7,13.7081
5.1,2,389,261.65,0.000188
5,3,389,268.02,0.000023
6.1,3,389,180.33,0.047869
5.5,1,389,192.34,0.004367
5.4,2,389,203.61,0.001382
5.1,2,389,168.01,0.004757
6,2,393,24.1,3.8354
4.5,2,393,71.7,0.005411
5.2,1,338,284.07,0.000013
5,3,338,215.34,0.000013
6.1,3,338,129.07,0.050868
5.5,1,338,140.87,0.007314
5.4,2,338,151.35,0.001661
5.5,3,362,158.04,0.002761
5.1,1,362,70.8,0.014505
5.4,2,362,85.44,0.009265
5.3,2,362,89.76,0.002495
5,1,362,86.33,0.008263
6.1,1,362,113.52,0.12185
5.4,3,362,119.54,0.006067
6,1,362,120.09,0.097847
5.3,1,362,88.4,0.023375
5.1,1,362,127.17,0.00441
5.3,2,362,144.61,0.001539
5.2,1,362,145.83,0.001218
5.3,1,362,143.27,0.001325
6.5,1,362,109.72,0.36124
5.1,1,362,112.79,0.006786
5,1,362,120.87,0.003921
5,1,362,117.84,0.002199
5.1,2,478,273.31,0.00013
5,3,478,255.32,0.000027
6.1,3,478,168.06,0.060958
5.5,1,478,180,0.008353
5.4,2,478,191.03,0.002458
5.1,2,478,170.69,0.010421
6.1,2,408,280.86,0.000361
5.2,1,408,268.25,0.000021
5,3,408,199.45,0.000023
6.1,3,408,112.44,0.094058
5.5,1,408,124.48,0.014022
5.4,2,408,135.24,0.002755
5,3,461,230.09,0.000006
6.1,3,461,144.56,0.012785
5.5,1,461,156.12,0.001846
5.4,2,461,166.35,0.000516
5.1,2,461,177.01,0.001574
4.4,2,430,62.2,0.06399
6.4,1,430,183.4,0.12143
5.4,1,422,20.4,0.86798
4.9,2,408,20.1,1.488
4.4,2,408,20.5,0.13014
4.4,2,431,4.7,0.103
4.4,2,431,22.1,0.16164
5.4,1,359,20.3,1.7885
5.2,2,428,89.83,0.003915
5.4,2,428,281.7,0.000088
6.2,1,428,64.13,0.40394
6.1,3,428,179.82,0.041966
5.5,1,428,191.82,0.004179
5.4,2,428,203.08,0.00122
5.1,2,401,262.26,0.000188
5,3,401,267.45,0.000027
6.1,3,401,179.73,0.051165
5.5,1,401,191.75,0.00504
5.4,2,401,203.03,0.001524
5.1,2,407,283.41,0.000077
5,3,407,247.77,0.000029
6.1,3,407,159.23,0.055563
5.5,1,407,171.58,0.006451
5.4,2,407,183.22,0.00186
5.3,2,446,185.77,0.000237
5.2,2,446,89.61,0.064956
5.4,2,446,91.43,0.24122
5.4,3,446,67.37,0.078491
5.3,3,446,68.03,0.0321
4.8,1,446,180.34,0.000347
6.1,2,446,115.48,0.012047
5.3,3,446,135.86,0.001675
6.1,3,446,189.58,0.027363
5.5,1,446,203.57,0.000886
5.4,2,446,203.65,0.001155
4.4,3,513,55.4,0.43344
5.8,3,415,293.51,0.000356
5.4,3,415,68.04,0.083903
5.3,3,415,68.67,0.032578
4.8,1,415,180.99,0.000711
6.3,3,415,105.26,0.049297
6.1,2,415,115.06,0.026627
6.1,3,415,188.52,0.061045
5.5,1,415,202.53,0.002086
5.4,2,415,202.63,0.002721
4.9,2,293,19.1,0.67818
5.8,1,529,241.08,0.000128
5.2,2,529,83.2,0.000486
5.3,1,529,244.51,0.00002
5.3,2,529,221.37,0.000017
5.2,1,529,221.74,0.000014
5.3,1,529,222.23,0.00001
5.4,3,447,212.74,0.003573
5.3,3,447,213.12,0.001106
6.1,2,447,217.09,0.006879
5.2,1,447,254.8,0.000139
5,3,447,212.51,0.000246
5.1,2,447,283.02,0.000264
5.3,3,447,240.53,0.000396
6.1,3,447,165.26,0.14511
5.5,1,447,179.03,0.006888
5.4,2,447,189.92,0.008644
5.4,2,553,132.92,0.040137
5.4,3,553,46.81,1.6252
5.3,3,553,46.93,0.7347
4.8,1,553,171.73,0.014442
5.1,1,197,125.42,0.031416
5.3,2,197,219.39,0.006234
5,1,197,138.77,0.10433
5.8,1,197,177.39,0.48609
5.2,2,197,277.32,0.003171
5.1,2,197,252.3,0.003148
6,2,458,5.8,13.5661
4.6,2,458,17.5,0.023949
5.9,2,446,271.38,0.002268
5.1,1,446,239.26,0.000099
5.2,2,446,276.65,0.000051
5,1,446,251.14,0.000464
5.8,1,446,57.62,0.27235
5.3,2,446,272.88,0.000008
5.2,2,446,219.47,0.000055
5.2,1,446,216.11,0.000057
5.1,2,446,46.72,0.011782
5.3,1,446,219.84,0.000141
5.4,2,508,196.73,0.000168
4.9,2,508,195.08,0.000023
6,1,508,235.44,0.000785
5.2,2,508,160.27,0.000071
5.3,1,508,150.95,0.000577
5.1,1,508,259.89,0.000063
5.3,2,508,237.24,0.000162
5.2,1,508,237.99,0.000078
5.3,1,508,237.2,0.000031
6.5,1,508,194.73,0.005548
5.1,1,508,195.46,0.000193
5.2,1,527,54.4,1.8711
4.6,2,527,7.8,0.64265
4.6,2,527,8.6,0.41519
5.1,2,527,23.3,1.8588
5.4,2,231,135.5,0.014403
5.2,2,231,130.82,0.029306
5.4,2,231,129.61,0.030828
6.2,1,231,282.76,0.031224
5.4,3,231,186.62,0.020217
5.3,3,231,184.66,0.009132
6.1,2,231,112.11,0.085341
5.2,1,231,120.79,0.007954
5,3,231,65.02,0.078577
5.3,3,231,134.99,0.00507
6.1,3,231,40.61,10.9772
5.5,1,231,54.26,0.52756
5.4,2,231,55.03,1.1072
5.2,2,492,281.44,0.000053
5.4,2,492,81.68,0.038238
5.2,2,492,114.53,0.044234
5.4,2,492,115.68,0.11343
5.4,3,492,67.08,0.3609
5,3,492,138.89,0.000663
5.3,3,492,88.43,0.038133
6.1,3,492,160.45,0.11947
5.5,1,492,173.31,0.00286
5.4,2,492,170.12,0.006999
5.8,1,464,162.45,0.009716
4.8,1,464,297.58,0.00001
5.4,2,464,97.72,0.002274
5.3,2,464,95.67,0.001631
5,1,464,277.61,0.000003
5.2,2,464,90.99,0.004285
5.3,1,464,223.5,0.000301
5.3,2,464,56.94,0.006576
5.2,1,464,57.71,0.004979
5.1,2,464,217.68,0.000034
5.3,1,464,59.52,0.009156
6.5,1,464,277.72,0.001195
5.1,1,464,276.75,0.000014
4.5,1,464,7.2,0.82058
5,2,464,22,11.3068
5.3,1,464,221.24,0.000082
5.3,2,464,144.03,0.000174
5.8,1,464,115.05,0.056452
5.4,2,464,160.23,0.001539
4.9,2,464,164.48,0.00005
5.3,2,464,157.27,0.000766
5.2,2,464,147.45,0.002205
4.5,1,378,45.9,0.3607
5.2,1,378,44.9,0.053152
5.2,2,378,120.5,0.00224
5.4,2,378,148.5,0.003376
4.9,1,378,30.5,0.022448
4.6,2,378,18.9,0.009248
4.7,1,378,18.5,0.03039
4.5,2,378,21.6,0.00691
4.4,2,378,23.4,0.024926
5.5,1,378,52.7,0.24491
4.3,1,378,55.5,0.001424
4.3,2,378,52.2,0.003403
4.5,1,378,51.2,0.005202
4.8,1,378,52.8,0.009307
4.3,1,378,55.4,0.003567
4.6,1,378,298.4,0.001809
4.3,1,378,56.2,0.003648
4.5,1,378,51.6,0.002997
4.6,2,378,20,0.058417
5.7,1,378,49.5,0.32432
