MomentMag,Mech,VS30,RjbWork,Ia
4.9,1,378,56.6,0.00223
4.3,1,378,45.2,0.004365
5,1,378,48.3,0.009768
4.2,3,378,54.4,0.005051
5.2,2,378,135.7,0.00296
5.1,1,378,156.7,0.002403
5.8,3,315,183.43,0.00369
5.4,2,315,180.91,0.002326
5.3,2,315,183.87,0.000562
5,1,315,53.66,0.045703
6.1,1,315,17.98,1.6957
5.4,3,315,19.65,2.1402
6,1,315,21.93,22.5236
5.3,1,315,81.82,0.098846
5.1,1,315,30,5.8381
5.3,2,315,242.86,0.000916
5.2,1,315,244,0.000598
5.1,1,529,188.73,0.00021
5.2,2,529,125.96,0.000427
5.3,2,529,127.65,0.000175
5,1,529,203.97,0.000686
5.8,1,529,86.93,0.045715
6.9,1,529,16.08,11.8063
5.2,2,529,185.01,0.000046
5.2,1,529,269.71,0.000006
5.1,2,529,182.91,0.000167
5.3,1,529,272.7,0.000005
5.8,1,242,293.33,0.002343
5.3,2,242,85.18,0.006972
5,1,242,191.81,0.000403
6.1,1,242,173.22,0.11955
5.4,3,242,188.67,0.005549
6,1,242,285.17,0.056082
6.9,1,242,285.17,0.12051
5.2,2,242,130.35,0.003722
5.3,1,242,93.28,0.15043
5.1,1,242,203.52,0.002114
5.3,1,242,134.12,0.001649
6.5,1,242,150.2,0.39947
5.1,1,242,150.48,0.007061
5,1,242,170.34,0.001551
6,2,451,14.8,3.665
6,2,412,2.4,64.7689
4.7,2,412,8.9,0.20013
4.6,2,412,13.7,0.097584
5.1,1,219,170.91,0.005157
5.2,2,219,166.38,0.002416
5.3,2,219,166.72,0.001125
5,1,219,185.51,0.016598
5.8,1,219,148.39,0.18814
5.2,2,219,224.37,0.0011
5.1,2,219,238.21,0.000488
4.2,2,361,86.6,0.000458
4.3,2,506,13.7,0.031382
4.4,2,506,43.5,4.8256
4.3,2,506,11.2,0.50439
4.4,2,506,17.6,0.085087
4.8,1,506,126.9,0.0006
4.1,1,506,44.2,0.249
5.3,2,506,86.7,0.016931
4.5,2,506,85.8,0.002169
4.8,2,506,86.6,0.004554
5.2,2,388,87.29,0.003516
5.3,1,388,245.67,0.000151
5.2,1,388,225.5,0.000091
4.9,2,497,11.9,0.13606
4.9,2,335,9.5,0.19111
4.9,2,496,21.6,0.23746
4.4,2,496,16.7,0.74814
5.2,2,364,158.42,0.005049
5.2,2,364,49.88,0.13261
5.4,2,364,46.07,0.13239
5.4,3,364,212.35,0.006948
4.8,1,364,214.63,0.00062
6.3,3,364,216.45,0.02004
6.1,2,364,216.4,0.008932
6.1,3,364,164.47,0.2355
5.5,1,364,178.26,0.012565
5.4,2,364,189.14,0.013994
5,1,529,280.03,0.000333
5.8,1,529,143.89,0.092489
5.2,2,529,129.79,0.003169
5.2,1,529,250.88,0.000042
5.1,2,529,247.35,0.000157
5.3,1,529,252.53,0.000054
5.3,1,368,137.58,0.009144
5.2,2,368,87.42,0.11831
5.3,2,368,86.5,0.064099
5,1,368,268.43,0.001954
5.8,1,368,142.02,0.1272
6.9,1,368,72.67,6.1469
5.2,2,368,141.29,0.004736
5.1,2,368,244.73,0.000232
5.3,1,368,261.54,0.000345
6,2,341,32,1.9932
5.4,2,424,63.17,0.082891
4.9,2,424,69.25,0.004509
5.3,2,424,63.27,0.030796
5,1,424,210.64,0.000113
6,1,424,253.68,0.007582
5.2,2,424,177.88,0.000624
5.3,1,424,200.1,0.001924
5.1,1,424,259.65,0.000195
5.3,2,424,36.95,0.12446
5.2,1,424,36.87,0.13776
5.1,2,424,260.9,0.000077
5.3,1,424,34.07,0.29843
6.5,1,424,240.73,0.024642
5.1,1,424,241.16,0.000221
6,2,712,31.7,5.0787
6.4,1,712,151.7,0.25278
4.9,2,318,17.9,0.19013
4.9,2,475,22.9,0.092307
5.2,2,529,202.29,0.000087
5.2,2,529,163.72,0.000489
5.4,2,529,160.73,0.000529
5.8,1,529,236.27,0.000475
4.8,1,529,221.4,0.000066
5.3,2,529,192.13,0.000271
5.2,1,529,192.16,0.000846
5.1,2,529,177.01,0.000087
5.5,1,529,295.65,0.000032
5.3,1,529,193.57,0.001133
5.2,2,377,252.91,0.001289
5.3,2,377,252.68,0.000682
5,1,377,163.82,0.012922
5.8,1,377,231.8,0.021117
6.9,1,377,149.65,1.7249
5.1,1,279,188.55,0.000246
5.2,2,279,204.47,0.000632
5.3,2,279,201.83,0.000331
5.4,2,279,121.56,0.007622
5.3,2,279,121.69,0.001537
5,1,279,201.39,0.000112
6.1,1,279,168.04,0.057996
5.4,3,279,185.52,0.001736
6,1,279,179.45,0.014162
5.2,2,279,146.07,0.001136
5.3,1,279,87.28,0.044526
5.1,1,279,201.54,0.000787
5.3,2,279,171.81,0.010776
5.2,1,279,172.67,0.00301
5.3,1,279,171.12,0.000735
6.5,1,279,141.26,0.10636
5.1,1,279,141.82,0.004417
5,1,279,163.74,0.000479
5.8,3,430,104.88,0.001571
4.8,1,430,124.58,0.001123
5.4,2,430,129.32,0.00076
4.9,2,430,132.94,0.000085
5.3,2,430,134.47,0.000182
5,1,430,126.54,0.000147
6,1,430,190.51,0.006989
5.2,2,430,283.13,0.000014
5.3,1,430,188.12,0.000526
5.1,1,430,186.27,0.000165
5.3,2,430,154.98,0.000465
5.2,1,430,156.49,0.0004
5.3,1,430,153.35,0.000508
6.5,1,430,189.95,0.017141
5.1,1,430,200.67,0.000097
4.4,2,374,41.8,0.014707
4.3,2,374,9.6,1.6691
4.4,2,374,20,0.12836
4.2,2,374,87,0.000976
6,1,390,116.43,0.20148
6,1,320,118.17,0.21853
6,1,419,116.6,0.27699
6,1,211,114.55,0.57361
6,1,571,116.46,0.13693
6,1,535,118.08,0.059364
6,1,206,115.51,0.51648
6,1,350,116.7,0.45687
4.5,1,244,26.9,0.89488
4.4,1,244,28.3,0.49587
4.1,1,244,98.2,0.005384
4.3,1,244,43.4,0.046726
6.2,1,244,123.2,1.4446
5.1,3,244,128,0.047594
4.1,3,244,48.3,0.020418
4.2,3,244,55.2,0.017959
5,1,244,78.2,0.0126
4.5,3,244,40.7,0.006592
5.7,3,244,94,0.33263
4.1,1,244,79.9,0.002437
4.7,1,244,72.5,0.00601
4.2,1,244,47.7,0.044638
4.4,1,244,59.8,0.004097
4.9,2,244,82.5,0.003572
5.6,3,244,38.8,2.0435
5.1,3,244,27.1,0.54645
4.7,3,244,43.1,0.02589
4.8,3,244,43.8,0.068211
4.8,3,244,34.5,0.021585
4.2,3,244,50.7,0.016734
4.9,3,244,36,0.19056
5.5,3,244,30.6,3.7944
4.5,3,244,39,0.01787
4.5,3,244,34.1,0.085013
5.5,3,244,34.2,1.6182
4.2,3,244,40,0.030885
5.5,3,244,28.8,3.0862
5.7,3,244,26.9,3.216
5.2,3,244,49.5,0.34909
4,3,244,42.6,0.008081
5.1,3,244,35.6,0.49926
4.7,1,244,41.5,0.12294
5.4,3,244,34.7,0.51143
4.3,3,244,54.2,0.020877
4.1,3,244,35.4,0.027101
4.5,3,244,52.1,0.003656
4.2,3,244,37.9,0.004707
3.9,3,244,22.9,0.021173
4.1,2,244,55.2,0.005
4.2,3,244,39.9,0.03928
4.3,1,244,91.5,0.006771
5.7,1,244,93.3,0.23524
5,2,244,79.7,0.034406
4.5,1,244,83.5,0.006613
5.2,2,244,79.7,0.023406
4.7,3,244,32,0.47422
4.4,1,244,85.9,0.004703
5,1,244,17.4,1.3123
6.8,3,244,105.4,0.4344
6.5,0,244,164.8,0.22489
6.2,1,244,173.2,0.049794
4.9,1,244,25.4,0.79468
4.5,1,244,35.1,0.004681
4.1,1,244,30.8,0.010297
4.5,1,244,16.1,0.278
4.8,3,244,57.8,0.010798
5.1,2,244,150.3,0.007727
4.2,1,244,32.9,0.02927
5.3,2,381,51.8,2.3992
5.6,3,381,33.4,1.5923
5,1,381,24.1,2.5318
4.5,1,381,13.8,0.61571
5.4,1,381,28.3,6.2088
4.8,1,381,27.7,1.685
4.5,1,381,19.8,1.6586
4.9,1,381,14.5,1.951
5.1,1,381,13.9,7.5851
5.2,1,381,15,6.0261
4.8,1,381,21.5,0.31681
4.2,1,332,16.8,1.2105
6.4,1,332,100.7,14.6478
4.4,3,332,33.2,0.55766
5,3,332,140.6,0.006628
5.8,3,332,223.52,0.006441
5.4,2,332,178.16,0.017854
4.9,2,332,175.48,0.00334
5.3,2,332,179.89,0.00423
5,1,332,93.02,0.018707
5.4,3,332,45.02,0.75439
6,1,332,36.87,6.2838
5.2,2,332,281.1,0.001148
5.3,1,332,52,0.49585
5.1,1,332,61.71,0.26246
5.3,2,332,241.67,0.006966
5.2,1,332,242.62,0.003621
5.3,1,332,240.13,0.002509
6.5,1,332,1.58,195.4989
5.1,1,332,3.58,4.2917
5.2,2,584,32,0.26954
6.5,2,584,48.1,1.8908
5.2,2,446,150.35,0.000793
5.3,2,446,145.79,0.000901
5.8,1,446,285.28,0.000935
6.9,1,446,248.52,0.080213
5.2,2,446,108.84,0.001063
5.3,1,446,199.72,0.002296
5.3,2,446,222.09,0.000564
5.2,1,446,222.66,0.000378
6.5,1,446,251.33,0.0164
5.1,1,446,251.16,0.00042
5,1,446,273.79,0.000034
5.1,1,553,38,0.0799
5,3,553,66.76,0.011581
5.8,3,553,146.31,0.004103
4.8,1,553,256.65,0.000084
5.4,2,553,194.57,0.000371
5.3,3,872,19.5,2.1944
5.3,1,872,25,2.3137
5.6,2,237,7.3,0.87506
5.4,2,363,75.36,0.026345
4.9,2,363,77.29,0.002261
5.3,2,363,74.92,0.008797
6,1,363,249.27,0.001701
5.2,2,363,74.32,0.007908
5.3,1,363,162.45,0.007286
5.1,1,363,264.84,0.000096
5.3,2,363,86.64,0.027729
5.2,1,363,87.24,0.027732
5.1,2,363,287.74,0.000026
5.3,1,363,87.05,0.01674
6.5,1,363,219.24,0.008794
5.1,1,363,218.67,0.000172
5.8,1,359,221.43,0.003351
5.4,2,359,75.91,0.021698
4.9,2,359,77.68,0.001475
5.3,2,359,75.39,0.005355
6,1,359,248.51,0.001499
5.2,2,359,74.35,0.007566
5.3,1,359,161.46,0.008195
5.1,1,359,264.18,0.000071
5.3,2,359,88.02,0.01207
5.2,1,359,88.63,0.014415
5.1,2,359,289.17,0.000022
5.3,1,359,88.42,0.007357
6.5,1,359,218.32,0.009416
5.1,1,359,217.76,0.000177
5.3,1,510,222.32,0.000547
5.8,1,510,148.89,0.039615
4.9,2,1183,182.29,0.000042
5.3,2,1183,186.78,0.000056
5,1,1183,72.41,0.000976
6.1,1,1183,5.27,8.679
5.4,3,1183,21.32,0.50282
6,1,1183,15.21,2.9606
5.2,2,1183,298.11,0.000022
5.3,1,1183,71.65,0.006497
5.1,1,1183,37.74,0.11386
5.3,2,1183,247.28,0.00012
5.2,1,1183,248.34,0.000062
5.3,1,1183,245.8,0.000045
4.3,2,210,10.1,1.2345
4.4,2,210,20.8,0.18302
4.8,1,210,130.2,0.005154
5.3,2,210,83.4,0.061603
4.5,2,210,82.5,0.006932
4.8,2,210,83.3,0.014348
4.4,2,389,39.4,0.019452
4.3,2,389,11.1,0.81803
4.8,1,389,130.6,0.007522
4.1,1,389,40.8,0.010448
5.3,2,389,128,0.007551
4.2,2,389,88.6,0.002924
4.2,2,389,89.6,0.001384
5.3,2,389,83.2,0.11948
4.8,2,389,83,0.027112
4.3,2,230,11.6,0.66342
4.4,2,230,21.4,0.25155
5.1,1,230,143.6,0.006449
4.8,1,230,130.9,0.004759
4.1,1,230,40,0.011985
4.2,2,230,89.1,0.002115
5.1,1,396,239.94,0.000109
5,1,396,254.39,0.000456
5.8,1,396,171.79,0.013724
5.2,2,396,180.41,0.000594
5.1,2,396,272.55,0.00007
5.3,1,308,135.78,0.007929
5,1,366,247.89,0.000334
5.8,1,366,153.07,0.010714
6.9,1,366,83.35,1.2938
5.2,2,366,171.3,0.000545
5.2,1,366,288.84,0.00001
5.3,1,366,290.6,0.000009
4.6,2,285,15,0.07621
5.2,2,285,15.4,4.5672
4.1,2,285,24,0.36867
4.1,2,285,11,0.573
4.5,2,285,12,0.51117
6.4,1,285,90.8,5.3844
5.2,2,529,199.54,0.000174
5.4,2,529,198.85,0.000256
5.8,3,529,176.01,0.001151
5.4,3,529,282.94,0.000186
4.8,1,529,101.78,0.006051
4.9,1,529,151.932021,0.000471
5.4,2,529,158.43,0.000717
5.3,2,529,160.26,0.000172
6.1,1,529,284.17,0.001962
5.4,3,529,284.66,0.000079
5.3,1,529,267.54,0.000189
5.3,2,529,142.38,0.001432
5.2,1,529,142.3,0.00119
5.3,1,529,140.51,0.002209
5.4,2,243,62.3,0.33778
6.2,1,243,70.6,1.4934
5.3,1,243,29.8,0.89968
6,3,243,12.9,30.879
4.7,3,243,5.2,0.60473
4.7,3,243,11.3,1.0649
4.6,3,243,11.9,0.31773
4.7,3,243,5.3,0.94224
6.6,3,243,30.4,24.2612
6,1,243,51.5,2.4595
5.6,1,243,15.8,6.5665
6.2,1,243,120.2,2.8027
5.6,3,243,14.4,7.4761
5.1,3,243,6,2.7494
4.8,3,243,22.4,0.33306
4.8,3,243,12.8,0.78669
4.9,3,243,20,0.84859
5.5,3,243,15.4,11.8888
4.5,3,243,18.7,1.359
5.5,3,243,15.2,26.6074
4.2,3,243,18.8,0.40498
5.5,3,243,16,10.0951
5.7,3,243,8,14.3017
5.2,3,243,25.3,2.2066
4.6,3,243,14.6,0.41343
5.1,3,243,21,0.51599
5.4,3,243,12.6,15.9128
6.4,1,352,51.9,5.3128
4.5,1,352,62.6,0.004663
4.1,1,352,58.3,0.001768
5.1,1,352,71.4,0.057907
4.5,1,352,41,0.009571
4.2,3,352,80.7,0.002189
4.8,3,352,37.6,0.026853
4.8,1,352,233.69,0.000453
5.4,2,352,181.36,0.002573
4.9,2,352,181.72,0.00039
5,1,352,5.92,1.3144
6.1,1,352,62.23,5.9592
5.4,3,352,62.83,0.2773
6,1,352,60.17,4.025
5.3,1,352,124,0.048565
5.1,1,352,56.48,0.30259
5.2,1,352,238.95,0.001241
5.3,1,352,236.41,0.001085
6.5,1,352,80.49,4.9007
5.1,1,352,97.71,0.014346
5,0,340,42,1.8086
4.6,3,340,35.5,0.058582
6.4,1,353,52,7.0508
4.8,1,495,161.39,0.001997
4.9,1,495,76.511189,0.023893
5,1,495,70.48,0.00822
6.1,1,495,134.19,0.08626
5.4,3,495,134.65,0.003269
6,1,495,133.7,0.073623
5.3,2,495,199.69,0.000868
5.2,1,495,201.17,0.001048
5.3,1,495,198.86,0.000947
6.5,1,495,144.33,0.19791
5.1,1,495,158.49,0.001139
5,1,495,151.43,0.001731
5.4,2,877,135.82,0.000718
5.2,2,877,145.05,0.001747
5.4,2,877,143.84,0.001799
6.2,1,877,278.76,0.002361
5.4,3,877,194.65,0.00077
5.3,3,877,192.53,0.000362
6.1,2,877,112.59,0.004811
5,3,877,53.45,0.002261
5.3,3,877,134.34,0.00024
6.1,3,877,33.16,2.4927
5.5,1,877,44.98,0.11346
5.4,2,877,42.73,0.18411
4.4,1,337,108.928026,0.41588
4.8,3,382,92.609371,0.64247
4.8,2,553,119.45717,1.3599
3.9,3,626,79.065933,0.35072
4.3,2,221,82.083077,0.000331
4.7,2,278,99.186411,0.051134
5.4,0,476,167.617822,0.59738
5.2,1,291,132.919776,0.1078
5.8,3,150,110.720007,0.52202
4.8,3,438,96.505626,0.47654
5.3,2,527,134.217927,1.5691
4.4,2,378,95.865199,0.00021
4.4,1,244,102.079409,1.0557
5,3,243,89.176065,1.4831
4.5,3,340,80.330325,0.12398
5.2,2,442,91,2.203069
6.4,1,407,53.3,10.430792
6.4,1,393,41.1,10.885531
4.9,2,484,23,2.954608
4.6,2,484,27.3,1.348879
4.5,2,484,18.4,1.166761
4.4,2,484,24.8,0.46179
4.7,1,484,30.2,2.745731
4.9,2,484,12,3.330516
4.3,2,484,17.2,0.235247
4.6,1,484,20.7,2.584117
4.5,1,484,21.5,2.070518
5.3,1,500,49.5,4.960525
4.5,1,382,1.5,3.029555
4.6,1,626,27.1,1.981772
6.2,1,626,71.6,8.241233
5.1,3,626,79.7,0.596169
5.4,3,626,64.5,2.574388
5,3,626,18.2,2.211572
5.7,3,626,72.5,3.759784
4.3,2,626,21.8,-0.305586
4.5,1,626,25.4,1.553606
4.9,2,626,11.7,2.957132
4.5,1,626,17.7,1.816741
5.6,3,626,61.2,3.659682
5.1,3,626,60.3,1.259133
4,2,626,22.1,-1.774621
5.1,1,626,25.4,4.471172
4.2,3,626,25.3,-1.921148
5.4,3,506,277.78,-4.389918
6.4,1,464,117.9,8.069195
4.5,2,464,16,1.302811
4.8,2,392,44.1,1.995841
4.5,2,392,17.7,1.439236
4.9,1,392,109.5,1.256855
4.6,1,392,48.1,1.896319
5.1,2,529,35.1,3.392058
4.3,2,242,10.6,1.114594
4.5,2,412,6.2,1.778197
4.6,1,772,36.4,1.269517
5.1,1,347,70.3,3.690549
5.2,2,347,38.9,4.240162
5.1,2,347,54.2,3.231047
4.9,3,445,106.2,-0.792949
4.8,3,445,103.8,-1.197194
4.9,3,445,120.2,-1.271376
4.6,3,445,88.6,-1.65028
4.9,3,445,103.1,-0.687011
4.4,3,445,94.7,-2.83126
4.6,3,445,108.3,-2.323496
4.7,3,445,106.1,-1.762054
4.7,3,445,90.4,-1.225531
5,3,445,104.5,-0.248593
4.7,3,445,92.8,-1.307547
4.9,3,445,101.6,-0.635751
4.7,3,445,129,-2.544625
5.1,2,445,190.3,-1.684717
4.2,2,445,8.5,0.15166
4.2,1,445,119.3,-2.625061
6.4,1,525,117.2,7.928315
6.2,1,421,79,8.54219
4.9,3,421,118.5,-1.148442
4.8,3,421,115.8,-1.542435
4.7,1,421,113,0.086377
4.7,3,421,110.7,-1.854411
4.4,1,421,105.1,-1.102436
4.5,3,421,112.2,-2.878194
4.6,3,421,83,-1.394069
4.7,3,421,96.1,-1.35548
4.6,3,421,95.2,-1.810985
4.9,2,278,19.3,3.637592
5.5,2,278,24.7,6.370622
6.8,3,278,61.7,10.417907
6.5,0,278,70.1,11.701148
6.2,1,278,80.3,8.884102
4.2,2,278,8.5,0.602837
5.4,2,571,11.58,5.54113
5.4,2,514,11.25,5.706402
4.4,2,404,62.7,-0.617249
5.2,2,421,25.4,4.50158
5.1,2,421,20.6,4.179351
5.4,2,421,21.5,5.607379
4.8,2,421,17.4,2.829923
5.3,2,421,187.48,-0.550985
5.4,2,421,191.78,-0.21167
6,1,421,248.52,1.776591
5.2,2,421,141.89,0.520719
5.3,1,421,160.93,1.366012
5.1,1,421,272.36,-3.414453
5.2,1,421,228.35,-1.42422
6.5,1,421,208.02,5.59192
5.1,1,421,208.53,-1.233164
4.7,1,476,85.6,0.874137
4.9,3,476,86.4,-0.200067
4.7,3,476,83.4,-1.070069
4.4,1,476,77.4,-0.304424
4.5,3,476,86.1,-2.134859
4.6,3,476,55.2,-0.592639
4.7,3,476,67.9,-0.540381
4.6,3,476,67.2,-1.00272
4.9,3,476,77.7,0.097242
4.8,3,476,74.5,-0.279664
4.9,3,476,92.8,-0.418776
4.6,3,476,59,-0.722498
6.4,2,542,74.3,8.338733
4.6,0,542,23.9,3.32776
5.5,1,291,20.2,7.498975
4.7,1,249,11.1,4.033333
4.8,3,249,10.5,2.520711
4.4,1,249,17.1,2.36951
4.1,1,249,23.6,0.688599
6.2,1,249,69.3,9.338358
5.4,3,249,62.6,3.657843
4.6,1,249,41.1,2.52187
4.4,1,249,34,1.791979
5,3,249,14,3.373626
4.4,1,249,26.8,2.038028
5.7,3,249,73.8,4.733884
5.1,3,249,79.2,1.631781
4,2,249,20.1,-0.687749
5.1,1,249,22.8,5.578549
5.4,1,362,57.4,5.549645
6.2,1,362,50.1,9.6892
4.5,3,362,65.3,-1.116063
4.5,3,362,76.1,-1.485136
4.6,3,362,67.4,-0.701566
4.4,3,362,58.9,-1.383614
5.4,3,362,97,2.17699
4.9,3,362,87.1,0.084001
4.5,3,362,84,-1.755106
4.9,3,362,97.5,-0.271402
4.7,1,362,87.4,1.120615
4.9,3,362,89.5,0.001985
4.7,3,362,85.9,-0.847513
4.4,1,362,78.4,-0.030608
4.6,3,362,46.2,0.02291
4.7,3,362,67.2,-0.20847
4.6,3,362,67.9,-0.718653
4.9,3,362,80.2,0.319798
4.9,3,362,96.9,-0.250898
4.4,2,464,118.1,-2.672556
4.5,2,464,186.3,-4.516921
4.9,2,464,143.7,-1.116089
4.8,2,464,64.2,1.114436
4.8,2,464,62.9,1.158861
5.2,2,464,90.6,2.157302
4.7,2,464,93.3,-0.366272
4.5,2,464,46.6,0.257104
4.9,2,197,35.4,3.306234
4.8,3,197,68.8,0.668887
4.3,1,197,19.9,1.928049
6.2,1,197,125.1,7.571968
4.1,1,197,27.3,0.702644
4.2,1,197,13.7,1.653663
4.6,1,197,21.2,3.342407
4.5,1,197,23.8,2.767295
6.2,1,115,16.9,11.491067
5.4,3,115,18.6,5.523496
4.4,2,543,40.1,-0.220461
3.8,2,507,17.9,-2.282118
5.6,1,471,28.8,7.205046
5.6,3,471,51.8,4.39967
6.4,1,393,111,8.49681
4.5,2,393,32.6,0.92735
4.9,1,393,87.7,1.999133
4.6,1,393,29.5,2.529243
4.5,2,430,13.9,1.466431
4.6,1,430,46.9,1.834664
4.6,2,454,48.9,0.691783
4.4,2,422,9.8,1.141895
4.4,2,361,43.4,0.158469
4.4,2,361,17.9,1.029891
5.1,1,361,141.6,1.216162
4.4,2,361,82.2,-1.167459
4.2,1,361,123.7,-2.548484
4.8,1,361,127.2,0.249476
4.2,1,361,224.1,-5.979495
4.2,2,965,101.7,-4.438166
6.4,1,712,109.2,7.696492
4.8,2,712,20.9,1.924133
4.5,2,712,33.9,0.021095
3.8,2,712,29.6,-3.235787
4.5,2,712,29.1,0.185127
4.1,1,475,15.3,0.361663
5.3,2,374,84.2,3.105423
4.5,2,374,83.4,-0.757328
4.8,2,374,84.2,0.674117
6.1,1,390,110.12,7.076204
6.1,1,320,111.94,7.203124
6.1,1,419,110.48,6.985553
6.1,1,211,108.72,7.607644
6.1,1,571,110.62,6.570117
6.1,1,535,112.28,6.610649
6.1,1,206,109.4,7.597914
6.1,1,350,110.71,7.164108
6.4,1,199,15.2,12.294744
6.4,1,347,15.1,11.898316
6.4,1,244,23.8,11.879278
5.5,3,244,70.1,3.901312
4.1,1,244,37.9,0.213428
4.2,2,244,80.5,-1.765792
5.8,3,244,76.4,5.144803
4.5,1,285,60.5,1.275385
4.1,2,285,15.1,-0.12788
4.4,2,285,10.1,1.50177
5.1,2,285,70.1,2.855193
5.5,3,352,15.4,5.478818
4.2,3,352,24.1,-1.139885
5,2,352,100.8,1.138797
4.5,1,352,104.6,-0.412674
4.7,3,352,26.1,1.223074
5.1,3,352,19.8,3.383411
6.8,3,352,105.5,8.721188
6.5,0,352,167.4,8.176152
4.3,1,352,71.1,-0.240387
4.4,3,352,116.6,-3.328403
4.6,1,352,96.3,0.357227
3.8,2,352,89.5,-4.310177
4.1,1,352,65.6,-1.024955
4.4,0,352,73.7,1.166717
4.2,2,352,102.1,-2.795717
4.3,3,316,18.7,-0.371828
6.2,1,316,120.1,7.421337
4.1,3,316,22.9,-1.487878
4.2,3,316,30.8,-1.271587
4,3,316,24.7,-2.035652
5.1,3,353,19.7,3.384126
4.9,1,353,5.4,4.919671
5.6,3,374,116.947563,2.435416
5.4,0,445,163.359418,2.714106
4.2,3,421,79.150444,-3.207561
5.4,0,278,151.359941,3.575346
4.7,2,404,108.364788,-0.718987
4.2,3,362,74.911107,-2.90329
4.4,2,464,103.852931,-2.185685
5.3,2,464,130.322071,1.286125
4.3,2,361,93.51104,-2.040257
4.3,3,352,77.133591,-2.465963
