4.8,2,6.152733,2.091864,4.3406576
5.3,2,6.001415,3.923952,1.9030921
4.6,2,6.001415,3.218876,2.2211798
5.5,1,6.001415,5.013963,1.0200740
5.7,1,6.001415,5.012633,0.7862732
5.1,2,6.001415,5.009968,0.2674283
5.7,1,6.001415,4.994506,0.9826775
4.4,2,6.001415,3.178054,2.1720321
5.2,2,6.001415,4.540098,1.9391876
5.3,2,6.001415,5.178971,0.0321767
4.4,2,6.001415,4.473922,0.1760519
4.6,2,6.001415,4.504244,0.4950620
4.4,2,6.001415,4.461300,0.6116117
4.4,2,6.001415,4.138361,0.3172894
5.5,2,6.177944,3.269569,3.5154185
6.5,2,6.177944,2.322388,5.0410998
5.2,2,6.042633,3.234749,3.4075439
5.1,2,6.042633,3.025291,2.4581348
5.4,2,6.042633,3.068053,3.2189558
4.8,2,6.042633,2.856470,2.2916354
5.3,2,6.042633,5.233672,-2.3361522
5.4,2,6.042633,5.256349,-1.6089880
6.0,1,6.042633,5.515523,-0.8535037
5.2,2,6.042633,4.955052,-1.7093135
5.3,1,6.042633,5.080969,-1.0181850
5.1,1,6.042633,5.607125,-2.2889781
5.2,1,6.042633,5.430880,-1.8256059
6.5,1,6.042633,5.337634,-0.2249201
5.1,1,6.042633,5.340083,-1.7396035
4.8,1,6.320768,5.445443,-2.1259463
5.4,2,6.320768,5.273768,-1.2128454
4.9,2,6.320768,5.276838,-2.2207286
5.0,1,6.320768,3.053057,1.8354254
6.1,1,6.320768,4.228584,2.8858058
5.4,3,6.320768,4.243626,1.6057311
6.0,1,6.320768,4.129068,2.4405193
5.3,1,6.320768,4.934258,0.1283053
5.1,1,6.320768,4.099000,1.7567539
5.2,1,6.320768,5.527721,-1.3929162
5.1,1,6.018593,5.362324,-1.7052332
5.4,2,6.018593,5.548570,-1.0128016
5.3,1,6.018593,4.860510,0.2390169
5.1,1,6.018593,5.145050,0.1770577
6.5,1,6.018593,4.770006,2.1757285
5.1,1,6.018593,4.789240,0.6505528
5.3,1,5.950643,5.678089,-1.6349096
5.2,2,5.950643,4.864221,0.6652620
5.9,2,5.950643,5.511976,0.1352299
6.1,3,5.950643,5.620654,-0.8272730
5.5,1,5.950643,5.662995,-2.0848160
5.4,2,6.165418,3.202746,1.8700160
5.2,3,6.165418,3.977811,3.3210352
6.4,3,6.165418,3.532226,4.7768520
6.6,3,6.165418,4.817051,4.3828763
6.8,3,6.165418,3.621671,4.2019875
6.5,0,6.165418,3.701302,3.7968590
6.2,1,6.165418,3.925926,3.1888289
4.7,1,6.165418,4.449685,0.2276135
4.9,3,6.165418,4.458988,0.7574826
4.7,3,6.165418,4.423648,-0.3132871
4.4,1,6.165418,4.348987,0.0064790
4.5,3,6.165418,4.455509,-0.6703099
4.6,3,6.165418,4.010963,1.1093214
4.7,3,6.165418,4.218036,0.7598240
4.6,3,6.165418,4.207673,0.9509240
4.9,3,6.165418,4.352855,0.6705436
4.8,3,6.165418,4.310799,0.6096025
4.9,3,6.165418,4.530447,0.6323350
6.4,2,6.295266,4.308111,3.1817968
4.6,0,6.295266,3.173878,2.6519736
5.2,2,6.066108,4.840875,0.1682226
5.2,2,6.066108,5.300864,-0.2944784
5.4,2,6.066108,5.288267,-0.2806403
6.2,1,6.066108,5.187106,1.2398803
5.4,3,6.066108,5.675383,-0.4984689
6.3,3,6.066108,5.394672,-0.2100669
6.1,2,6.066108,5.353657,-0.4575535
5.3,3,6.066108,5.445184,-2.0039631
6.1,3,6.066108,3.741235,4.4697398
5.5,1,6.066108,3.988243,3.7148639
5.4,2,6.066108,4.167750,1.8329654
5.2,2,4.919981,5.377221,-2.9205877
6.2,1,4.919981,4.075671,2.8786927
6.1,3,4.919981,5.594116,-1.3864544
5.5,1,4.919981,5.622898,-2.2688602
5.2,2,6.079933,5.190008,-1.3733386
5.4,2,6.079933,5.177110,-1.2084495
6.2,1,6.079933,5.330349,-0.1409071
5.4,3,6.079933,5.575457,-2.0563502
5.3,3,6.079933,5.568268,-2.4038540
6.1,2,6.079933,5.215425,-1.4905888
5.0,3,6.079933,4.659564,-2.1441294
5.3,3,6.079933,5.322034,-2.9791505
6.1,3,6.079933,2.745346,3.6632026
5.5,1,6.079933,3.355153,2.2942807
5.4,2,6.079933,3.727379,1.3574575
5.3,1,6.216606,5.129780,-1.3162088
5.1,1,6.216606,5.636288,-2.5640278
5.2,2,6.216606,4.498920,0.4408323
5.3,2,6.216606,4.469580,0.3217211
5.0,1,6.216606,5.688195,-1.7513472
5.8,1,6.216606,5.142131,0.7732976
5.4,2,6.216606,5.652665,-3.7913552
6.9,1,6.216606,4.643333,2.3988040
5.2,2,6.216606,4.908603,-0.5056557
5.3,2,6.216606,5.582556,-2.5857441
5.2,1,6.216606,5.582481,-3.0228774
5.1,2,6.216606,5.615170,-2.8961585
5.3,1,6.216606,5.588110,-2.6827773
5.8,1,6.204558,5.102667,1.4567295
4.8,1,6.204558,5.542087,-1.1018977
5.4,2,6.204558,4.778955,1.2011990
4.9,2,6.204558,4.816565,-0.6987227
5.3,2,6.204558,4.755399,0.6120998
5.2,2,6.204558,5.030438,-0.0075686
5.3,1,6.204558,5.552766,-1.2239715
5.3,2,6.204558,4.013677,2.0285824
5.2,1,6.204558,4.015842,2.7786329
5.1,2,6.204558,5.228217,-0.9547977
5.3,1,6.204558,4.073121,2.6691015
5.2,3,6.463029,2.766319,3.1018475
6.4,3,6.463029,4.513055,2.5920406
6.6,3,6.463029,4.328098,4.1797268
5.8,3,6.480045,3.956423,1.5450914
4.8,1,6.480045,4.968771,-0.4276954
5.0,1,6.480045,4.485598,-0.2095489
6.0,1,6.480045,5.002738,0.4177230
5.3,1,6.480045,5.239893,-1.0193761
5.1,1,6.480045,4.986821,-0.7685391
5.3,2,6.480045,5.378514,-1.7934208
5.2,1,6.480045,5.385412,-1.5819687
5.3,1,6.480045,5.373935,-1.5059792
6.5,1,6.480045,5.110903,1.0133811
5.1,1,6.480045,5.199160,-1.8726876
6.6,3,6.572283,4.333361,2.6238712
4.5,2,6.447306,3.558201,2.0349932
4.2,1,6.447306,3.561046,2.3161921
4.3,2,6.447306,2.525729,2.5315517
4.5,2,6.447306,4.056989,0.3187446
4.3,1,6.447306,2.054124,3.6098633
5.1,3,6.447306,4.959342,0.1840700
4.1,2,6.447306,5.557986,1.2481237
6.8,3,6.447306,4.773224,2.9484834
6.5,0,6.447306,4.584967,2.1568076
6.2,1,6.447306,4.641502,1.3555516
6.4,1,6.447306,5.422303,0.1102884
5.6,3,6.447306,4.487512,0.2722384
4.8,2,6.270988,3.194583,2.5134941
5.6,2,6.297109,3.935740,2.9189592
5.4,2,6.297109,3.377588,2.7164151
4.9,2,6.297109,3.311637,1.5789787
5.3,2,6.297109,3.391820,2.5560638
6.0,1,6.297109,5.230788,0.1100196
5.2,2,6.297109,4.958710,-1.4112430
5.3,1,6.297109,4.706011,0.6505528
5.1,1,6.297109,5.303106,-1.6676498
5.3,2,6.297109,4.475517,1.4374864
5.2,1,6.297109,4.482211,0.9609199
5.3,1,6.297109,4.457598,0.0793656
6.5,1,6.297109,5.087349,1.0032388
5.1,1,6.297109,5.088707,-1.2748603
6.5,2,5.726848,4.287716,3.3661227
5.2,2,5.726848,3.459466,3.1640394
6.4,1,5.710427,5.190732,1.7668518
6.4,1,5.771441,5.173321,1.5538618
5.4,2,5.746203,4.663250,0.9229485
4.9,2,5.746203,4.651767,-0.5893639
5.3,2,5.746203,4.650335,0.0890177
6.1,1,5.746203,5.377267,1.6133502
5.4,3,5.746203,5.445961,-0.0208866
6.0,1,5.746203,5.427282,0.8628900
5.2,2,5.746203,4.498920,0.0924880
5.3,1,5.746203,4.905275,1.6043048
5.1,1,5.746203,5.509024,-0.8418560
5.3,2,5.746203,4.921002,0.1677154
5.2,1,5.746203,4.926239,0.2429462
5.3,1,5.746203,4.921585,-0.4998197
6.5,1,5.746203,5.258276,1.8560948
5.1,1,5.746203,5.257443,0.1157365
5.2,2,6.095825,5.006627,0.0951283
5.3,2,6.095825,4.990637,-0.3187463
5.4,2,6.095825,4.663156,0.7244520
4.9,2,6.095825,4.651481,-0.5142314
5.3,2,6.095825,4.650430,0.0430595
6.0,1,6.095825,5.423407,0.9002426
5.1,1,5.598422,5.396442,-1.4030744
5.2,2,5.598422,4.997483,-0.1561510
5.3,2,5.598422,4.981550,-0.3824324
5.8,1,5.598422,5.568955,-0.6537534
5.0,1,5.598422,5.460139,-1.8997902
6.1,1,5.598422,5.378052,1.3748795
6.0,1,5.598422,5.512824,0.7163265
6.9,1,5.598422,5.512824,1.4172115
5.2,2,5.598422,4.494574,0.2678109
5.3,1,5.598422,4.906903,1.8213668
5.1,1,5.598422,5.509469,-0.9103832
5.3,2,5.598422,4.914712,0.3739744
5.2,1,5.598422,4.919981,0.4256598
5.3,1,5.598422,4.915298,-0.2760170
6.5,1,5.598422,5.259525,1.8577657
5.1,1,5.598422,5.258693,-0.0177567
5.0,1,5.598422,5.182626,-0.4461152
5.0,1,5.598422,5.360353,-0.6376557
5.0,1,5.517453,3.268047,2.9340164
6.1,1,5.517453,4.389250,2.9106100
5.4,3,5.517453,4.384773,1.2297575
5.3,1,5.517453,4.669552,1.2813504
5.1,1,5.517453,4.383401,1.1777623
5.3,2,5.517453,5.306583,-0.7951135
5.2,1,5.517453,5.313157,-0.5689845
5.3,1,5.517453,5.300565,-0.4031229
6.5,1,5.517453,4.441592,3.0116548
5.1,1,5.517453,4.585478,0.7487238
5.0,1,5.517453,4.527641,0.6819851
7.0,3,5.497168,4.074142,4.0916910
4.7,1,5.497168,2.791165,5.2844720
5.4,1,5.497168,2.772589,4.9136103
4.8,1,5.497168,3.034953,3.8280108
5.1,1,5.497168,2.653242,4.0661851
5.2,1,5.497168,2.694627,3.5773052
6.2,1,5.497168,2.839078,5.9450017
4.4,1,5.497168,2.760010,3.6918999
4.8,1,5.497168,2.995732,5.1740571
5.4,3,5.497168,1.840550,4.9671709
4.9,3,5.497168,2.660260,4.1148332
4.1,1,5.497168,3.526361,4.8720626
4.9,1,5.497168,3.190476,3.1484963
4.5,1,5.497168,2.041220,4.4640673
6.4,1,5.497168,4.677491,3.7693759
5.0,3,5.739793,5.101937,-0.3104322
5.8,3,5.739793,5.485792,-0.4652310
5.0,1,5.739793,4.716980,-0.0067225
5.4,3,5.739793,4.231785,1.3502785
6.0,1,5.739793,4.104790,2.4436505
5.2,2,5.739793,5.569413,-1.4471490
5.3,1,5.739793,3.545009,3.0468055
5.1,1,5.739793,4.448984,1.4014292
5.2,1,5.739793,5.456858,-0.7169687
5.3,1,5.739793,5.446522,-0.9607391
6.5,1,5.739793,2.996232,4.5438266
5.1,1,5.739793,3.051640,4.0691806
5.8,3,5.673323,2.104134,6.0422290
5.0,1,5.673323,2.906901,4.4048883
4.7,1,5.673323,2.797281,4.9004483
5.3,3,5.673323,3.998201,4.6514811
5.4,1,5.673323,2.772589,5.1988837
4.8,1,5.673323,3.034953,4.3420636
5.1,1,5.673323,2.660260,4.3850471
5.2,1,5.673323,2.701361,3.3721461
5.1,1,5.673323,2.797281,2.5832426
5.5,1,5.673323,3.005683,4.1979235
4.8,1,5.673323,3.226844,2.5372619
6.4,1,5.673323,4.678421,3.8730327
5.1,1,6.270988,5.473488,-2.5667329
5.2,2,6.270988,4.553245,0.2713240
5.3,2,6.270988,4.589346,-0.0678507
5.0,1,6.270988,5.533152,-1.4981202
5.8,1,6.270988,3.651178,2.7983174
6.9,1,6.270988,3.650139,4.2381996
5.2,2,6.270988,4.982647,-0.5566776
5.3,2,6.270988,5.309554,-1.6324507
5.2,1,6.270988,5.315125,-1.4846131
5.1,2,6.270988,4.957656,-0.8311916
5.3,1,6.270988,5.332960,-1.4351065
5.7,1,6.011267,4.608166,2.3885793
4.8,1,6.011267,4.332048,2.0156361
4.7,1,6.011267,3.779634,1.6219789
4.6,1,6.011267,3.650658,1.2546184
4.9,1,6.011267,5.450180,0.0741794
4.2,1,6.011267,3.939638,0.7396967
5.1,1,6.011267,4.933034,0.1518623
4.4,1,6.011267,3.206803,2.6856683
4.8,1,6.011267,4.309456,1.0969776
4.4,2,6.011267,3.655840,1.8771417
4.2,1,6.011267,4.518522,0.8472836
5.1,1,6.011267,4.898586,0.2512255
4.5,2,6.011267,4.890349,0.0365248
5.3,2,6.011267,4.655863,1.1054224
5.3,1,6.011267,4.400603,2.2419005
5.2,2,5.950643,4.910078,0.7239673
5.3,2,5.950643,5.261913,-0.7295208
5.2,1,5.950643,5.267910,-0.7822189
5.1,2,5.950643,4.991588,-0.3518722
5.3,1,5.950643,5.285739,-0.6650458
5.4,3,6.059123,5.682355,-2.0886034
6.0,1,6.059123,5.649361,-1.2994563
5.2,2,6.059123,5.368869,-3.0229801
5.3,1,6.059123,5.351337,-1.5075584
6.5,1,6.059123,5.500319,-0.4311368
5.1,1,6.059123,5.504152,-2.1015236
5.3,2,6.270988,5.398163,-1.8313322
5.2,1,6.270988,5.399836,-2.3132417
5.3,1,6.270988,5.402047,-1.7733696
5.1,1,5.768321,5.554238,-2.5058035
5.2,2,5.768321,5.311924,-1.6101882
5.4,2,5.768321,5.304200,-1.6593637
5.2,2,5.768321,5.587211,-2.5588977
5.8,3,5.768321,5.478929,-1.5932693
5.8,1,5.768321,5.516971,-0.9127470
4.8,1,5.768321,5.088830,-0.4941816
5.4,2,5.768321,5.048060,-0.0409783
5.3,2,5.768321,5.050625,-0.8939668
5.0,1,5.768321,5.597977,-3.3699895
5.2,2,5.768321,5.522420,-2.1196804
5.3,1,5.768321,5.659273,-1.9609832
5.3,2,5.768321,4.741273,0.1641576
5.2,1,5.768321,4.740924,0.3811724
5.3,1,5.768321,4.741448,1.0170406
6.0,1,5.517453,1.850028,6.4096649
5.3,1,5.517453,4.570993,1.6850091
5.1,1,5.517453,2.507157,4.8812097
5.2,1,5.517453,5.572572,-1.3465353
5.3,1,5.517453,5.562795,1.8732626
6.5,1,5.517453,3.397858,4.9736946
5.1,1,5.517453,3.876189,2.2013715
5.0,1,5.517453,2.580217,4.3127837
4.8,1,5.517453,2.533697,4.8767229
6.6,3,5.517453,4.218036,2.9555871
4.5,1,5.517453,2.332144,4.3844113
4.8,1,5.517453,2.541602,3.8685517
4.7,1,5.517453,2.406945,3.8766652
4.8,3,5.517453,2.351375,3.5139902
4.4,1,5.517453,2.839078,2.5844503
4.1,1,5.517453,3.161247,3.2209537
6.2,1,5.517453,4.238445,4.6169011
5.4,3,5.517453,4.136765,2.2368405
4.6,1,5.517453,3.716008,2.7722137
4.4,1,5.517453,3.526361,1.8789917
5.0,3,5.517453,2.639057,4.4770299
4.4,1,5.517453,3.288402,2.5073202
5.7,3,5.517453,4.301359,2.5580797
4.4,1,5.517453,2.639057,3.5294440
4.3,1,5.517453,2.197225,2.0782659
4.3,1,5.517453,2.862201,2.4049612
4.5,1,5.517453,2.533697,2.1736830
4.5,2,5.517453,1.308333,4.4296614
5.1,3,5.517453,4.371976,2.0544570
4.0,2,5.517453,3.000720,3.3862529
4.3,1,5.517453,2.660260,3.6295275
6.4,1,5.517453,4.529368,3.5755708
5.1,1,5.517453,3.126761,3.6806709
5.3,2,5.517453,5.568383,-1.2378744
5.3,1,5.517453,5.562987,-1.8712573
6.5,1,5.517453,3.403528,4.5939373
5.1,1,5.517453,3.879500,1.7752235
5.0,1,5.517453,4.286616,0.9054320
5.0,1,5.517453,3.342155,3.7560006
6.1,1,5.517453,0.943906,6.2225366
6.4,1,6.124683,5.023881,2.3115448
5.4,1,5.891644,4.050044,0.5824949
6.2,1,5.891644,3.914021,2.0060775
4.5,3,5.891644,4.332048,-1.8621390
4.6,3,5.891644,4.210645,-0.9962272
4.4,3,5.891644,4.075841,-1.7947439
5.4,3,5.891644,4.574711,0.1519483
4.9,3,5.891644,4.467057,-0.9871425
4.5,3,5.891644,4.430817,-1.8234359
4.9,3,5.891644,4.579852,-0.6890356
4.7,1,5.891644,4.470495,-0.8860525
4.9,3,5.891644,4.494239,-0.9220825
4.7,3,5.891644,4.453184,-1.8275939
4.4,1,5.891644,4.361824,-0.9732051
4.6,3,5.891644,3.832980,-0.2021774
4.7,3,5.891644,4.207673,-0.3370964
4.6,3,5.891644,4.218036,-0.3668552
4.9,3,5.891644,4.384524,-0.1866429
4.9,3,5.891644,4.573680,-0.5420239
5.1,1,6.139885,4.436515,0.2124465
5.0,3,6.139885,4.999911,-1.8943239
5.8,3,6.139885,5.396396,-1.6677558
5.3,2,6.139885,5.099073,-2.0857816
5.0,1,6.139885,4.515683,-0.6212917
6.1,1,6.139885,3.607398,3.3562349
5.4,3,6.139885,4.010057,1.8861450
6.0,1,6.139885,3.878880,2.9839633
5.2,2,6.139885,5.584323,-3.4578312
5.3,1,6.139885,3.638112,2.3226818
5.1,1,6.139885,4.269138,1.3080084
5.3,2,6.139885,5.419340,-1.9941450
5.2,1,6.139885,5.423495,-2.5695630
5.0,3,5.886104,5.146447,-0.4756837
5.8,3,5.886104,4.424367,1.5659039
4.8,1,5.886104,4.827754,0.0159718
5.4,2,5.886104,4.983470,0.0001000
4.9,2,5.886104,5.008099,-0.9165158
5.3,2,5.886104,5.023420,-0.6673625
5.0,1,5.886104,4.724818,-0.1606853
5.4,3,5.886104,5.170314,-0.4820114
6.0,1,5.886104,5.173491,1.2753069
5.3,1,5.886104,5.236655,0.4759857
5.1,1,5.886104,5.152424,-0.4689482
5.3,2,5.886104,5.172414,-0.1157925
5.2,1,5.886104,5.180940,-0.1195496
5.3,1,5.886104,5.164329,-0.1806470
6.5,1,5.886104,5.201751,1.8672997
5.1,1,5.886104,5.267858,-0.7981078
5.0,1,5.929589,5.667153,-1.6157075
5.2,2,5.929589,5.500850,-0.8631766
5.2,2,5.929589,4.528829,1.8442096
5.4,2,5.929589,4.517104,1.8020398
5.8,3,5.929589,5.509834,-0.7967537
5.4,3,5.929589,5.364994,-0.1030188
5.3,3,5.929589,5.365509,-0.7084233
4.8,1,5.929589,4.845918,0.5471383
6.3,3,5.929589,5.534930,-0.3416737
6.1,2,5.929589,5.559181,-0.3949704
5.4,2,5.929589,5.558256,-1.2640413
5.3,2,5.929589,5.422524,-0.9436105
5.2,1,5.929589,5.422348,-0.6426632
5.3,3,5.929589,5.644563,-1.9284731
5.1,1,5.998937,5.375417,-2.7464377
5.2,2,5.998937,5.252116,-1.4320451
5.4,2,5.998937,5.254888,-1.4657706
5.8,3,5.998937,4.813159,-0.6593643
5.4,3,5.998937,5.409367,-2.0117081
5.3,3,5.998937,5.422082,-2.9640786
4.8,1,5.998937,2.995732,1.9951900
5.4,2,5.998937,5.394582,-2.6102250
5.3,2,5.998937,5.406544,-3.2702481
5.0,1,5.998937,5.404118,-3.4605016
6.1,1,5.998937,5.651541,-1.3405183
5.4,3,5.998937,5.657669,-3.1390485
5.3,1,5.998937,5.695313,-2.5054604
5.1,1,5.998937,5.640985,-3.2090740
5.3,2,5.998937,5.389985,-2.6175287
5.2,1,5.998937,5.389483,-2.5101260
5.3,1,5.998937,5.378468,-2.0616802
5.8,1,5.768321,5.502400,0.7255660
4.8,1,5.768321,5.143358,0.5717702
5.4,2,5.768321,4.731627,1.9281534
4.9,2,5.768321,4.782898,0.2940865
5.3,2,5.768321,4.735848,1.1262275
6.0,1,5.768321,5.664487,0.2728476
5.2,2,5.768321,5.388158,-0.3166578
5.3,1,5.768321,5.502930,-0.2728066
5.1,1,5.768321,5.672808,-0.9563838
5.1,2,5.768321,5.502686,-1.6045996
5.3,1,5.768321,4.342116,2.5084604
6.5,1,5.768321,5.631033,0.7227060
5.1,1,5.768321,5.640417,-1.3494226
5.9,2,6.626718,3.561046,4.3007759
6.4,2,6.626718,3.346389,4.2039759
5.6,2,6.626718,3.284664,2.9296459
5.6,2,6.626718,2.734368,3.8349692
4.8,1,5.723585,5.518055,-1.6125929
5.4,2,5.723585,4.718677,0.2831468
4.9,2,5.723585,4.707366,-0.3638866
5.3,2,5.723585,4.747017,-0.1716547
5.0,1,5.723585,4.247495,1.0040818
5.4,3,5.723585,4.481759,1.5676571
6.0,1,5.723585,4.477791,2.6776597
5.2,2,5.723585,5.497865,-1.2824750
5.3,1,5.723585,4.150725,3.4349223
5.1,1,5.723585,4.583947,1.2878819
5.3,2,5.723585,5.157790,-0.2657510
5.2,1,5.723585,5.164329,-0.2809183
5.3,1,5.723585,5.149585,-0.5626980
6.5,1,5.723585,4.340032,3.4947788
5.1,1,5.723585,4.382027,1.5773898
6.4,1,4.510860,3.280911,4.1380105
4.8,1,6.084499,4.787075,-0.5714607
5.4,2,6.084499,5.394264,-2.2325927
5.3,2,6.084499,5.422922,-3.0111302
5.3,1,6.084499,5.463323,-2.0070093
5.1,1,6.084499,5.207024,-2.3782789
5.3,2,6.084499,5.526767,-2.5543725
5.2,1,6.084499,5.532757,-2.3658870
5.3,1,6.084499,5.520420,-2.4525827
5.1,1,6.084499,5.414009,-3.1017819
5.0,1,6.084499,5.363309,-3.1123110
5.2,2,6.282267,5.507849,-1.9750095
5.3,2,6.282267,5.494377,-2.1751598
5.4,2,6.282267,5.156523,0.0475513
5.3,2,6.282267,5.159572,-0.7671167
6.1,1,6.282267,5.087349,1.0142519
5.4,3,6.282267,5.198884,-0.6184851
6.0,1,6.282267,5.152656,0.2241830
5.3,1,6.282267,4.528505,0.4391577
5.1,1,6.282267,5.287054,-1.1683805
5.3,2,6.282267,5.424157,-0.4247091
5.2,1,6.282267,5.427985,-1.1254081
5.3,1,6.282267,5.420579,-1.7681992
6.5,1,6.282267,4.884165,1.1225892
5.1,1,6.282267,4.891251,-0.0315010
5.0,1,6.282267,4.704382,-0.6554661
5.2,2,6.075346,5.641730,-2.4789763
5.3,2,6.075346,5.608152,-2.9627231
5.2,1,6.075346,5.609765,-2.4657748
5.1,2,6.075346,3.433342,2.6815009
5.3,1,6.075346,5.622825,-2.2017448
5.2,2,6.040255,5.167411,-1.1491690
5.3,2,6.040255,5.140376,-1.1642394
5.4,2,6.040255,5.392900,-1.4335118
5.3,2,6.040255,5.387106,-2.2305435
6.9,1,6.040255,5.605986,0.7713112
5.2,2,6.040255,4.910225,-0.9783523
5.3,1,6.040255,5.319736,-0.4426220
5.3,2,6.040255,5.505900,-1.7118583
5.2,1,6.040255,5.508335,-1.8450337
5.3,1,6.040255,5.507403,-2.3274312
6.5,1,6.040255,5.531213,0.1153802
5.6,1,5.942799,2.923162,3.8622654
5.3,2,5.942799,2.251292,4.6238938
5.6,2,5.942799,3.523415,2.1001874
6.4,1,5.942799,3.490429,4.0504275
5.5,2,5.942799,1.930071,4.2700890
5.4,2,5.942799,2.403335,4.3261967
4.4,2,6.139885,4.771532,-0.6621331
4.5,2,6.139885,5.227358,-2.4528965
4.9,2,6.139885,4.967728,-1.0031021
4.8,2,6.139885,4.162003,1.2318020
4.8,2,6.139885,4.141546,0.6377930
5.3,3,6.139885,5.623512,-2.9574928
4.8,1,6.139885,5.387655,-2.3247285
6.1,2,6.139885,5.677746,-2.0051507
5.0,3,6.139885,5.654907,-4.1864599
5.3,2,6.139885,5.476338,-2.6039605
5.2,1,6.139885,5.476380,-2.2324063
6.1,3,6.139885,5.445055,-0.3978839
5.5,1,6.139885,5.497209,-1.7307584
5.3,1,6.139885,5.481180,-1.5510747
5.4,2,6.139885,5.544161,-1.9063626
5.2,2,6.016157,4.554613,0.7845406
5.3,2,6.016157,4.502140,1.0220192
5.4,2,6.016157,5.533231,-2.3801683
5.3,2,6.016157,5.531292,-2.7168891
6.9,1,6.016157,5.098158,2.8808263
5.2,2,6.016157,4.651099,-0.3042316
5.3,1,6.016157,5.695044,-1.3753940
5.3,2,6.016157,5.517332,-1.8878960
5.2,1,6.016157,5.518095,-2.0579932
5.3,1,6.016157,5.521861,-2.3358524
5.0,3,6.013715,5.406050,-1.7258594
5.3,2,6.013715,5.648763,-2.7054685
5.8,3,6.013715,4.997347,-0.3521282
4.8,1,6.013715,4.999844,0.6052991
5.4,2,6.013715,4.526776,0.9191666
4.9,2,6.013715,4.563619,0.0078690
5.0,1,6.013715,4.990705,-0.9437133
5.4,3,6.013715,5.307525,-1.0767236
6.0,1,6.013715,5.319981,0.5514108
5.2,2,6.013715,5.491290,-2.3799522
5.3,1,6.013715,5.192735,-0.1674605
5.1,1,6.013715,5.315174,-0.8703140
