4.8,2,6.152733,2.091864,4.3406576
5.3,2,6.013715,4.717427,0.6382157
5.2,1,6.013715,4.730745,0.5652002
6.5,1,6.013715,5.285789,1.1465449
5.1,1,6.013715,5.320226,-0.8089397
4.4,2,6.139885,4.089332,1.0994786
5.2,2,6.139885,4.506454,1.3299621
4.7,2,6.139885,4.535820,0.6228856
4.5,2,6.139885,3.841601,1.0549042
5.2,2,6.270988,5.489599,-2.2517969
5.4,2,6.270988,5.483759,-2.2637491
5.2,2,6.270988,5.480764,-2.2437503
5.3,2,6.270988,5.489351,-2.7400054
5.8,3,6.270988,5.430617,-1.6135965
5.8,1,6.270988,5.487159,-0.3012402
4.8,1,6.270988,5.161753,-1.2190526
5.3,2,6.270988,4.741535,0.2751286
5.0,1,6.270988,5.479847,-2.4512011
5.4,3,6.270988,5.669398,-2.3944921
6.0,1,6.270988,5.646153,-0.8256505
6.9,1,6.270988,5.646153,0.3065284
5.2,2,6.270988,5.379298,-1.6173189
5.3,1,6.270988,5.510198,-1.1772984
5.1,1,6.270988,5.683035,-2.2561787
5.3,2,6.270988,4.336114,1.5668853
5.2,1,6.270988,4.335328,1.6712101
5.3,1,6.270988,4.327438,2.2115766
6.5,1,6.270988,5.640346,-0.0702186
5.1,1,6.270988,5.648622,-2.4221460
5.0,1,6.270988,5.670088,-2.8367305
5.1,1,6.035481,5.025590,-0.7122688
5.8,3,6.035481,4.916691,-0.2126983
4.8,1,6.035481,4.775588,1.3075758
5.3,2,6.035481,4.819555,-0.9539407
5.0,1,6.035481,5.089570,-1.6410834
6.1,1,6.035481,5.398932,0.1433208
5.4,3,6.035481,5.399338,-1.4695021
5.3,1,6.035481,5.338211,-1.0975728
5.1,1,6.035481,5.398570,-1.2124083
5.3,2,6.035481,4.873975,0.3411754
5.2,1,6.035481,4.879539,0.0865446
5.3,1,6.035481,4.854917,0.2007343
6.5,1,6.035481,5.393036,0.4729368
5.1,1,6.035481,5.432411,-1.8375312
5.8,3,5.942799,4.844108,0.9946212
5.4,3,5.942799,5.322668,-0.7700930
4.8,1,5.942799,1.022451,3.6307735
5.4,2,5.942799,5.479555,-1.2426790
4.9,2,5.942799,5.495199,-2.1418277
5.1,1,5.942799,5.686263,-2.1167696
5.3,2,5.942799,5.472271,-1.0784274
5.2,1,5.942799,5.471850,-1.5279501
5.3,1,5.942799,5.462008,-1.0192375
5.2,2,6.184149,1.991976,4.6715196
5.2,2,6.184149,5.264761,-1.2380813
5.4,2,6.184149,5.247761,-1.5349800
6.2,1,6.184149,5.095038,1.3304380
5.4,2,6.184149,5.159572,-0.3881804
5.2,2,6.242223,4.886130,-0.9064889
5.3,2,6.242223,4.854215,-0.9984503
5.8,1,6.242223,5.453653,-0.9076779
6.9,1,6.242223,5.121341,1.3842423
5.2,2,6.242223,5.063291,-1.5367452
5.2,2,6.156979,4.746496,-0.1201809
5.3,2,6.156979,4.702115,0.0078690
5.8,1,6.156979,5.519459,-0.9924701
6.9,1,6.156979,5.315863,1.5753846
5.2,2,6.156979,4.548282,0.0534460
5.3,1,6.156979,5.522221,-1.4502570
5.3,2,6.156979,5.448933,-1.8840063
5.2,1,6.156979,5.450523,-2.0890879
6.8,1,6.378426,4.034241,4.5574809
5.1,1,6.378426,2.949688,4.6894194
5.1,2,6.139885,1.902108,4.3158735
5.0,1,5.950643,2.351375,3.4141465
5.2,1,5.950643,2.985682,3.2700251
4.6,1,5.950643,3.015535,4.2865202
5.3,1,5.950643,3.496508,4.2241001
5.6,1,5.950643,1.722767,5.1692901
4.6,1,5.950643,1.740466,4.1404804
6.4,2,5.950643,2.694627,3.5006203
6.4,1,5.950643,2.687847,4.7898224
5.3,1,5.934894,3.505557,3.8917183
5.6,1,5.934894,1.589235,5.7132376
4.6,1,5.934894,1.757858,3.1951567
6.4,2,5.934894,2.639057,4.4200447
6.4,1,5.934894,2.714695,4.6237957
6.4,2,5.774552,2.646175,3.6911020
5.6,2,5.774552,3.797734,2.4830716
6.4,1,5.774552,2.778819,4.4444027
4.8,1,5.857933,5.398163,-0.6887967
5.4,2,5.857933,4.522875,1.0581722
4.9,2,5.857933,4.526127,0.1214209
5.3,2,5.857933,4.570993,0.3056448
5.0,1,5.857933,4.373616,1.0225229
6.1,1,5.857933,4.707546,2.1889123
5.4,3,5.857933,4.751346,0.7252271
6.0,1,5.857933,4.760121,2.0725428
5.2,2,5.857933,5.470168,-1.9907715
5.3,1,5.857933,4.514917,1.3851437
5.1,1,5.857933,4.806477,0.5942104
5.2,1,5.857933,5.020718,-0.1684305
5.3,1,5.857933,5.003678,-0.0583815
6.5,1,5.857933,4.676467,2.5900922
5.1,1,5.857933,4.719570,0.2758119
5.4,2,6.047372,4.444179,0.6888379
5.3,2,6.047372,4.493903,0.1178719
5.4,3,6.047372,4.786491,0.0778865
6.0,1,6.047372,4.791069,1.3069264
5.3,1,6.047372,4.484358,1.0039719
5.1,1,6.047372,4.848116,0.1394141
5.3,2,6.047372,4.971756,-0.6984412
5.2,1,6.047372,4.980245,-0.6702318
6.5,1,6.047372,4.701026,2.0215873
5.1,1,6.047372,4.728361,0.4276179
5.0,2,5.010635,3.817712,2.5152742
6.0,3,5.010635,4.231204,2.5385264
5.0,1,5.010635,2.351375,3.3899679
5.2,1,5.010635,2.985682,3.1334922
4.6,1,5.010635,3.015535,4.1715679
5.3,1,5.010635,3.496508,3.9553124
5.6,1,5.010635,1.740466,4.9807945
4.6,1,5.010635,1.740466,3.5613017
5.3,2,5.010635,3.131137,2.5793073
6.4,2,5.010635,2.701361,3.5383182
4.5,2,5.283204,3.496508,2.2302939
4.7,1,5.283204,0.095310,3.9649000
4.9,2,5.283204,3.566712,2.2376518
4.8,3,5.283204,4.231204,2.0785662
4.3,1,5.283204,2.990720,4.2324384
6.2,1,5.283204,4.829113,2.3975316
4.1,1,5.283204,3.306887,2.1487110
4.2,1,5.283204,2.617396,3.1940092
5.5,3,5.283204,4.523960,1.8780289
5.5,3,5.283204,4.503137,1.7045663
5.7,3,5.283204,4.487512,2.1169179
4.6,1,5.283204,3.054001,4.3194861
4.5,1,5.283204,3.169686,3.0835142
6.4,1,5.283204,2.639057,5.0716050
4.5,1,5.283204,3.299534,2.5359166
4.1,1,5.283204,3.407842,2.4386882
5.5,2,5.283204,3.162517,2.4965882
5.4,2,5.283204,3.299903,2.8287327
5.0,1,6.163315,5.413074,-1.6427879
5.3,2,6.163315,4.998158,-0.2414730
5.3,1,6.163315,4.989207,-0.0852965
6.5,1,6.163315,4.677305,2.5678682
5.1,1,6.163315,4.712409,0.4617824
5.0,1,6.163315,4.787492,0.3954821
5.0,1,6.163315,4.750655,0.2188142
5.1,1,5.283204,4.702297,0.4207477
5.0,1,5.283204,4.733739,0.1752969
5.8,1,5.846439,5.476798,-0.2898177
4.8,1,5.846439,5.182121,-1.0524542
5.4,2,5.846439,4.704472,0.5369026
4.9,2,5.846439,4.757634,-0.9718563
5.3,2,5.846439,4.707095,0.0177417
6.0,1,5.846439,5.667672,-0.6404029
5.2,2,5.846439,5.358801,-1.8001748
5.3,1,5.846439,4.266475,1.6279260
6.5,1,5.846439,5.632967,-0.3659175
5.1,1,5.846439,5.639955,-2.5538067
5.8,3,5.966147,3.536893,2.4051417
4.8,1,5.966147,4.680092,0.8578562
5.4,2,5.966147,5.290033,-1.1646239
5.0,1,5.966147,4.848900,-0.2445204
6.0,1,5.966147,5.226499,0.5033780
5.3,1,5.966147,5.418852,-0.1270609
5.1,1,5.966147,5.217975,-0.7554482
5.2,1,5.966147,5.431930,-1.4312917
5.3,1,5.966147,5.417788,-1.5039074
6.5,1,5.966147,5.321741,1.8782429
5.1,1,5.966147,5.394627,-1.1895441
5.4,2,5.768321,4.720729,1.4780300
4.9,2,5.768321,4.772209,-0.0816657
5.3,2,5.768321,4.726148,0.5194483
6.0,1,5.768321,5.653576,-0.5728251
5.3,1,5.768321,5.493720,-1.0357502
5.1,1,5.768321,5.661327,-1.9152840
5.3,2,5.768321,4.365262,1.6036411
5.2,1,5.768321,4.364499,1.5259041
5.1,2,5.768321,5.518336,-2.2710864
5.3,1,5.768321,4.351825,2.0010610
6.5,1,5.768321,5.620220,0.0529719
5.1,1,5.768321,5.630566,-2.2283128
5.8,1,6.013715,5.507484,0.9468199
5.4,2,6.013715,4.730392,2.1090853
4.9,2,6.013715,4.781641,0.4457750
5.3,2,6.013715,4.735057,1.1555911
6.0,1,6.013715,5.661605,0.1740373
5.2,2,6.013715,5.391489,-0.4185655
5.3,1,6.013715,5.500932,-0.0201619
5.1,1,6.013715,5.669674,-0.7657394
5.3,2,6.013715,4.360420,1.8907598
5.2,1,6.013715,4.359653,1.8455214
5.1,2,6.013715,5.507686,-1.2476809
5.3,1,6.013715,4.348599,2.4595034
6.5,1,6.013715,5.628232,0.7962451
5.1,1,6.013715,5.637963,-1.1114240
5.4,2,6.021023,4.711870,0.9308246
4.9,2,6.021023,4.764053,-0.8576917
5.3,2,6.021023,4.716622,0.2725431
6.0,1,6.021023,5.655222,-0.7983522
5.2,2,6.021023,5.385045,-1.8863779
5.3,1,6.021023,5.492485,-1.2025405
5.1,1,6.021023,5.663655,-2.0940274
5.3,2,6.021023,4.339380,1.2694515
5.2,1,6.021023,4.338597,0.9771600
5.1,2,6.021023,5.511491,-2.7621158
5.3,1,6.021023,4.326646,1.3729305
6.5,1,6.021023,5.621451,-0.1319327
5.1,1,6.021023,5.630961,-2.5044443
5.2,2,5.857933,4.605970,-0.0474166
5.8,1,5.857933,5.461711,-0.8552427
5.4,2,6.385194,5.084195,-0.6157973
5.8,3,6.385194,5.496307,-1.3123007
5.4,3,6.385194,3.976687,1.5699900
5.3,3,6.385194,4.046554,1.2474920
4.8,1,6.385194,5.024144,-0.3423776
6.1,2,6.385194,5.053184,0.0465018
5.0,3,6.385194,5.496922,-2.4695610
5.2,2,6.226537,4.034948,0.9640899
5.3,2,6.226537,3.944490,1.2095870
5.8,1,6.226537,5.257652,-0.6280151
5.1,2,6.011267,5.555514,-2.3781387
5.3,1,6.011267,5.008566,-0.7351991
5.1,1,6.011267,5.692755,-2.3930132
5.1,1,6.315358,3.676301,4.3038759
4.6,2,6.315358,3.139833,3.1072736
5.0,2,6.315358,3.265759,3.9905384
5.1,2,6.315358,3.254243,4.1646011
5.3,2,6.315358,3.095578,4.6604157
5.3,3,5.808142,3.761200,3.3730036
5.4,1,5.808142,2.954910,3.1275935
6.2,1,5.808142,2.833213,5.0038792
5.4,3,5.808142,2.939162,3.3439919
4.9,1,5.808142,2.873565,3.7139135
5.0,3,5.950643,5.187833,-0.7990189
5.8,3,5.950643,5.535048,-0.8712457
5.4,2,5.950643,5.119191,0.2886316
4.9,2,5.950643,5.104429,-0.5363144
5.3,2,5.950643,5.129070,-0.5538549
5.0,1,5.950643,4.828394,-0.4189456
6.1,1,5.950643,4.163715,2.7420006
5.4,3,5.950643,4.425326,1.3391241
6.0,1,5.950643,4.320550,2.0889462
5.2,2,5.950643,5.529707,-1.6427879
5.3,1,5.950643,3.414114,2.1682076
5.1,1,5.950643,4.607468,0.9119614
5.2,1,5.950643,5.445702,-0.8597923
5.3,1,5.950643,5.435511,-1.4624413
6.5,1,5.950643,3.542118,3.6573888
5.1,1,5.950643,3.572626,2.7363137
5.2,3,4.744932,3.238678,3.6763260
5.4,1,4.744932,2.944439,3.5230905
6.2,1,4.744932,2.827314,4.5891729
5.4,3,4.744932,2.923162,3.2781254
4.9,1,4.744932,2.867899,3.9253340
5.2,2,5.983936,4.378019,0.2733042
5.3,1,5.983936,5.483967,-1.2929862
5.3,2,5.983936,5.380819,-2.1946280
5.2,1,5.983936,5.382521,-2.3639925
5.3,1,5.983936,5.384724,-2.0599527
6.5,1,5.983936,5.691305,-0.6020458
5.1,1,5.983936,5.687280,-2.5964596
5.3,2,5.983936,4.600459,0.3789842
5.4,2,6.206576,5.324618,-0.7101713
5.0,1,6.206576,5.122117,-1.2125091
6.1,1,6.206576,4.569854,3.1637436
5.4,3,6.206576,4.735233,2.1130818
6.0,1,6.206576,4.640827,2.3905960
5.3,1,6.206576,4.301630,0.7612730
5.1,1,6.206576,4.871143,1.5444726
5.3,2,6.206576,5.590912,-1.3313517
5.2,1,6.206576,5.593112,-2.0139535
5.3,1,6.206576,5.584849,-2.3303366
6.5,1,6.206576,4.228293,3.1133820
5.1,1,6.206576,4.255755,1.2054317
5.0,1,6.206576,3.859887,1.3914560
5.0,1,6.206576,4.487737,0.8789211
4.4,2,6.297109,3.691376,1.6913681
4.4,2,6.297109,3.691376,0.9919546
4.2,2,6.218600,4.489759,-1.1963023
5.3,1,6.218600,5.362231,-1.4571032
4.2,2,6.218600,4.510860,-1.0493365
5.3,2,5.978886,4.414010,1.6945692
4.5,2,5.978886,4.404277,0.8701211
4.8,2,5.978886,4.414010,1.1045612
3.8,2,6.228511,2.884801,2.5715430
5.3,1,6.293419,5.374120,-0.7779211
5.2,2,6.293419,5.524456,-2.2815088
5.2,2,6.293419,5.627909,-1.9230534
5.4,2,6.293419,5.616189,-1.9091926
5.2,2,6.293419,5.376204,-2.0035181
5.3,2,6.293419,5.394945,-2.9301880
5.8,1,6.293419,4.815917,1.9125011
6.9,1,6.293419,5.253843,1.4971199
5.2,2,6.293419,5.469620,-1.9476416
5.3,2,6.293419,5.205709,-1.6321437
5.2,1,6.293419,5.206147,-0.9243229
5.1,2,6.293419,4.249209,0.9603459
5.3,1,6.293419,5.223270,-0.9480394
5.3,2,6.006353,5.294912,-1.0822273
5.4,2,6.006353,5.381003,-0.6611448
5.4,3,6.006353,5.610570,-1.2045396
6.0,1,6.006353,5.582029,-0.1020549
5.2,2,6.006353,5.063734,-1.0513662
5.3,1,6.006353,5.197834,0.2459221
5.1,1,6.006353,5.669846,-1.3667271
5.3,2,6.006353,5.529786,-0.5976552
5.2,1,6.006353,5.532559,-1.2475068
5.3,1,6.006353,5.530381,-1.7231107
6.5,1,6.006353,5.415611,1.0303691
5.1,1,6.006353,5.418365,-0.6163343
5.0,3,6.028279,4.959482,-1.4518361
5.8,3,6.028279,2.799717,1.9498310
4.8,1,6.028279,4.821974,-0.2968574
6.0,1,6.028279,5.164900,-0.6649874
5.3,1,6.028279,5.418187,-1.7100873
5.1,1,6.028279,5.159228,-2.0265455
5.3,2,6.028279,5.495117,-2.6136313
5.2,1,6.028279,5.501299,-2.2842541
5.3,1,6.028279,5.489062,-2.6278998
6.5,1,6.028279,5.290336,-0.1539907
5.1,1,6.028279,5.369568,-2.9008949
4.8,1,6.082219,2.844909,3.0071667
6.0,3,6.082219,3.563883,3.3199150
5.3,1,6.082219,3.718438,2.4050514
4.5,2,6.082219,0.788457,3.8080393
4.7,1,6.082219,2.116256,3.7994812
5.1,3,6.082219,0.405465,5.1335606
5.1,3,6.082219,0.530628,4.6597531
4.6,1,6.082219,1.791759,3.5325472
5.0,1,6.082219,1.098612,3.8418795
5.6,1,6.082219,4.097672,3.5199873
5.1,1,6.082219,3.288402,3.3272279
6.6,3,6.082219,3.992681,3.9884098
5.5,3,6.082219,3.696351,3.3278737
5.5,3,6.082219,3.629660,3.1813816
5.7,3,6.082219,3.737670,2.8808824
5.0,1,6.082219,2.701361,4.6458322
6.4,1,6.082219,3.446808,5.0859283
5.8,3,5.808142,4.600258,0.9325971
4.8,1,5.808142,5.235644,-0.8010888
5.4,2,5.808142,5.025261,0.0507882
4.9,2,5.808142,5.037407,-0.9710374
5.3,2,5.808142,5.061392,-0.7478357
5.0,1,5.808142,3.810433,1.6779000
5.4,3,5.808142,4.689603,0.2866816
6.0,1,5.808142,4.696472,1.7660484
5.3,1,5.808142,4.934977,0.7828508
5.1,1,5.808142,4.656908,0.4785916
5.2,1,5.808142,5.313206,-0.4500285
5.3,1,5.808142,5.301113,-0.3000651
6.5,1,5.808142,4.769243,2.3316583
5.1,1,5.808142,4.882423,0.3318903
5.4,2,5.416100,5.014428,-0.0093637
4.9,2,5.416100,5.026705,-0.8615185
5.3,2,5.416100,5.050945,-0.7685606
5.0,1,5.416100,3.818591,2.1357746
5.4,3,5.416100,4.690981,0.7602917
6.0,1,5.416100,4.700662,2.0261331
6.5,1,5.416100,4.766779,2.9902171
5.1,1,5.416100,4.879007,0.7644906
5.6,1,6.154858,3.360375,3.5233560
5.6,3,6.154858,3.947390,2.8244693
5.5,3,6.154858,3.676301,3.2262883
5.5,3,6.154858,3.610918,3.1879216
5.0,1,6.154858,2.653242,3.5198689
6.4,1,6.154858,3.456317,4.2605085
5.1,2,5.963579,5.567008,-2.0094678
5.0,3,5.963579,5.591062,-3.1901669
6.1,3,5.963579,5.194789,0.9573943
5.5,1,5.963579,5.259265,-0.2397558
5.4,2,5.963579,5.316206,-0.9057465
5.1,2,5.963579,5.124024,-0.0820781
6.0,2,5.973810,3.182212,4.5542558
6.4,1,5.973810,4.709530,2.4366788
4.5,2,5.973810,3.484312,2.5336968
4.9,1,5.973810,4.473922,1.5052767
4.5,2,5.973810,4.272491,1.1503188
4.6,1,5.973810,3.384390,2.7333280
5.2,1,5.823046,5.649221,-3.1475557
5.0,3,5.823046,5.372218,-3.1390485
6.1,3,5.823046,4.860355,1.3659386
5.5,1,5.823046,4.947837,0.3904191
5.4,2,5.823046,5.019595,-0.3955643
5.5,3,5.891644,5.062848,-0.3730221
5.1,1,5.891644,4.259859,1.1443502
5.4,2,5.891644,4.447814,0.6819346
5.3,2,5.891644,4.497139,-0.0906799
5.0,1,5.891644,4.458177,0.9600014
6.1,1,5.891644,4.731979,1.6784415
5.4,3,5.891644,4.783651,0.1805700
6.0,1,5.891644,4.788241,1.4543034
5.3,1,5.891644,4.481872,0.9093870
5.1,1,5.891644,4.845525,0.0310141
5.3,2,5.891644,4.974040,-0.3004296
5.2,1,5.891644,4.982442,-0.7194296
5.3,1,5.891644,4.964731,-0.5592459
6.5,1,5.891644,4.697932,2.1441168
5.1,1,5.891644,4.725528,0.5855063
5.0,1,5.891644,4.794716,0.5024103
5.0,1,5.891644,4.769328,0.0789960
5.1,2,6.169611,5.610607,-2.1431058
5.0,3,6.169611,5.542518,-2.7718690
6.1,3,6.169611,5.124321,1.2292604
5.5,1,6.169611,5.192957,0.3763795
5.4,2,6.169611,5.252430,-0.4050552
5.1,2,6.169611,5.139849,0.6379515
6.1,2,6.011267,5.637856,-1.6864810
5.2,1,6.011267,5.591919,-2.9931556
5.0,3,6.011267,5.295564,-2.9431968
6.1,3,6.011267,4.722420,1.7192246
5.5,1,6.011267,4.824145,0.8104857
5.4,2,6.011267,4.907051,-0.1554031
5.0,3,6.133398,5.438471,-3.6707645
6.1,3,6.133398,4.973695,0.4393511
5.5,1,6.133398,5.050625,-0.3273103
5.4,2,6.133398,5.114094,-1.1787925
5.1,2,6.133398,5.176206,-0.1844879
4.5,2,6.063785,2.631889,3.8436799
4.6,1,6.063785,3.848018,2.3460277
4.4,2,6.063785,4.130355,2.3639624
6.4,1,6.063785,5.211670,2.2768364
5.4,1,6.045005,3.015535,3.7835531
4.9,2,6.011267,3.000720,3.7529335
4.4,2,6.011267,3.020425,2.5205151
4.4,2,6.066108,1.547563,3.0380731
4.4,2,6.066108,3.095578,2.9246121
5.4,1,5.883322,3.010621,4.0379682
5.2,2,6.059123,4.497919,-0.1323435
5.4,2,6.059123,5.640843,-2.5754180
6.2,1,6.059123,4.160912,2.3425747
6.1,3,6.059123,5.191956,0.8254028
5.5,1,6.059123,5.256557,-0.0698218
5.4,2,6.059123,5.313600,-0.9987217
5.1,2,5.993961,5.569336,-1.9489046
5.0,3,5.993961,5.588933,-3.0755983
6.1,3,5.993961,5.191456,1.0234576
5.5,1,5.993961,5.256192,0.0124225
5.4,2,5.993961,5.313354,-0.8698128
5.1,2,6.008813,5.646895,-2.4638930
5.0,3,6.008813,5.512501,-2.9375766
6.1,3,6.008813,5.070350,1.1136979
5.5,1,6.008813,5.145050,0.2456093
5.4,2,6.008813,5.210688,-0.6356144
5.3,2,6.100319,5.224509,-1.5069716
5.2,2,6.100319,4.495467,1.7885878
5.4,2,6.100319,4.515574,2.7777628
5.4,3,6.100319,4.210200,1.6766853
5.3,3,6.100319,4.219949,1.3217825
4.8,1,6.100319,5.194844,-1.1642074
6.1,2,6.100319,4.749097,0.5805942
5.3,3,6.100319,4.911625,-0.4412996
6.1,3,6.100319,5.244811,0.7467827
5.5,1,6.100319,5.316010,-0.8866834
5.4,2,6.100319,5.316403,-0.8384967
4.4,3,6.240276,4.014580,3.2975761
4.6,2,6.118097,3.889777,2.1070202
5.8,3,6.028279,5.681912,-1.5041324
5.4,3,6.028279,4.220096,1.7960005
5.3,3,6.028279,4.229312,1.1494638
4.8,1,6.028279,5.198442,-0.7253398
6.3,3,6.028279,4.656433,1.1326272
6.1,2,6.028279,4.745454,0.8973118
6.1,3,6.028279,5.239204,1.3304380
5.5,1,6.028279,5.310888,-0.3029988
5.4,2,6.028279,5.311382,-0.5114925
4.4,2,6.045005,2.282382,2.8097641
4.9,2,5.680173,2.949688,3.3666059
5.8,1,6.270988,5.485129,-2.0806423
5.2,2,6.270988,4.421247,-0.6107012
5.3,1,6.270988,5.499256,-2.6952722
5.3,2,6.270988,5.399836,-2.5551188
5.2,1,6.270988,5.401506,-2.9689346
5.3,1,6.270988,5.403713,-2.7404081
5.4,3,6.102559,5.360071,-0.3763530
5.3,3,6.102559,5.361855,-1.0500221
6.1,2,6.102559,5.380312,-0.1075407
5.2,1,6.102559,5.540479,-1.9646140
5.0,3,6.102559,5.358989,-1.6835151
5.1,2,6.102559,5.645518,-1.8832828
5.3,3,6.102559,5.482845,-1.6193872
6.1,3,6.102559,5.107520,1.4718067
5.5,1,6.102559,5.187553,0.0571362
5.4,2,6.102559,5.246603,0.0579858
5.4,2,6.315358,4.889747,1.5345635
5.4,3,6.315358,3.846097,3.2180755
5.3,3,6.315358,3.848657,2.7322224
4.8,1,6.315358,5.145923,0.6756449
5.1,1,5.283204,4.831668,1.3172122
5.3,2,5.283204,5.390851,0.2999564
5.0,1,5.283204,4.932818,1.7895570
5.8,1,5.283204,5.178351,2.3569786
5.2,2,5.283204,5.625172,0.0235212
5.1,2,5.283204,5.530619,-0.1635312
6.0,2,6.126869,1.757858,5.2298244
4.6,2,6.126869,2.862201,2.0013719
5.9,2,6.100319,5.603520,-0.1528948
5.1,1,6.100319,5.477551,-1.7652733
5.2,2,6.100319,5.622753,-2.1084997
5.0,1,6.100319,5.526011,-0.7852405
5.8,1,6.100319,4.053870,2.7415494
5.3,2,6.100319,5.609032,-3.2045046
5.2,2,6.100319,5.391216,-2.2262724
5.2,1,6.100319,5.375788,-1.9978247
5.1,2,6.100319,3.844172,1.1570384
5.3,1,6.100319,5.392900,-1.2903662
5.4,2,6.230481,5.281832,-1.6521367
4.9,2,6.230481,5.273410,-2.6567204
6.0,1,6.230481,5.461456,-0.9650346
5.2,2,6.230481,5.076860,-2.3196804
5.3,1,6.230481,5.016949,-0.8559014
5.1,1,6.230481,5.560258,-2.1670931
5.3,2,6.230481,5.469072,-1.6659554
5.2,1,6.230481,5.472229,-1.9655416
5.3,1,6.230481,5.468904,-2.4084680
6.5,1,6.230481,5.271614,-0.0619818
5.1,1,6.230481,5.275356,-1.5436502
5.2,1,6.267201,3.996364,4.0044381
4.6,2,6.267201,2.054124,3.6200919
4.6,2,6.267201,2.151762,3.2625864
5.1,2,6.267201,3.148453,4.2925668
5.4,2,5.442418,4.908972,0.6080794
5.2,2,5.442418,4.873822,1.1658035
5.4,2,5.442418,4.864530,1.1397222
6.2,1,5.442418,5.644598,0.6502919
5.4,3,5.442418,5.229074,0.4040641
5.3,3,5.442418,5.218516,0.2026959
6.1,2,5.442418,4.719481,1.3794208
5.2,1,5.442418,4.794054,0.1184051
5.0,3,5.442418,4.174695,1.5857803
5.3,3,5.442418,4.905201,0.0031949
6.1,3,5.442418,3.704014,4.2013737
5.5,1,5.442418,3.993787,2.6262615
5.4,2,5.442418,4.007878,3.0202297
5.2,2,6.198479,5.639919,-2.6592743
5.4,2,6.198479,4.402809,1.4151490
5.2,2,6.198479,4.740837,1.8371311
5.4,2,6.198479,4.750828,2.1320340
5.4,3,6.198479,4.205886,2.3370831
5.0,3,6.198479,4.933682,-0.8872903
5.3,3,6.198479,4.482211,1.3089272
