4.8,2,6.152733,2.091864,4.3406576
6.1,3,6.198479,5.077982,1.5819434
5.5,1,6.198479,5.155082,-0.4108596
5.4,2,6.198479,5.136504,0.0027961
5.8,1,6.139885,5.090370,0.7647234
4.8,1,6.139885,5.695683,-3.0064899
5.4,2,6.139885,4.582106,0.1646666
5.3,2,6.139885,4.560905,0.2583562
5.0,1,6.139885,5.626217,-3.8790235
5.2,2,6.139885,4.510750,0.4273571
5.3,1,6.139885,5.409411,-1.3298762
5.3,2,6.139885,4.041998,0.8450095
5.2,1,6.139885,4.055430,0.6103089
5.1,2,6.139885,5.383026,-2.4763196
5.3,1,6.139885,4.086312,0.8727149
6.5,1,6.139885,5.626613,-0.8777193
5.1,1,6.139885,5.623115,-2.9699476
4.5,1,6.139885,1.974081,3.1282507
5.0,2,6.139885,3.091042,4.7679691
5.3,1,6.139885,5.399248,-2.2548431
5.3,2,6.139885,4.970022,-1.2070776
5.8,1,6.139885,4.745367,1.6023126
5.4,2,6.139885,5.076610,-0.2162797
4.9,2,6.139885,5.102789,-2.0514373
5.3,2,6.139885,5.057964,-0.4918403
5.2,2,6.139885,4.993489,0.0301412
4.5,1,5.934894,3.826465,2.8520351
5.2,1,5.934894,3.804438,1.8788542
5.2,2,5.934894,4.791650,0.0212721
5.4,2,5.934894,5.000585,0.1522918
4.9,1,5.934894,3.417727,1.6417115
4.6,2,5.934894,2.939162,1.3714091
4.7,1,5.934894,2.917771,1.8275448
4.5,2,5.934894,3.072693,1.1526585
4.4,2,5.934894,3.152736,1.8609123
5.5,1,5.934894,3.964615,2.8166654
4.3,1,5.934894,4.016383,0.1374114
4.3,2,5.934894,3.955082,0.5176622
4.5,1,5.934894,3.935740,0.8432898
4.8,1,5.934894,3.966511,1.2701818
4.3,1,5.934894,4.014580,0.5944864
4.6,1,5.934894,5.698435,0.3771342
4.3,1,5.934894,4.028917,0.7143704
4.5,1,5.934894,3.943522,0.5310987
4.6,2,5.934894,2.995732,2.7174063
5.7,1,5.934894,3.901973,2.8068694
4.9,1,5.934894,4.036009,0.3088074
4.3,1,5.934894,3.811097,0.7505195
5.0,1,5.934894,3.877432,1.2139330
4.2,3,5.934894,3.996364,0.9458107
5.2,2,5.934894,4.910447,0.3536103
5.1,1,5.934894,5.054333,0.2348349
5.8,3,5.752573,5.211833,-0.2613648
5.4,2,5.752573,5.198000,-0.2456576
5.3,2,5.752573,5.214229,-0.9067860
5.0,1,5.752573,3.982668,1.3716375
6.1,1,5.752573,2.889260,3.6790564
5.4,3,5.752573,2.978077,3.9252748
6.0,1,5.752573,3.087856,5.1189514
5.3,1,5.752573,4.404522,1.7914594
5.1,1,5.752573,3.401197,4.7554849
5.3,2,5.752573,5.492485,-0.7796859
5.2,1,5.752573,5.497168,-1.2709320
5.1,1,6.270988,5.240317,-1.3415505
5.2,2,6.270988,4.835964,-0.6271160
5.3,2,6.270988,4.849292,-1.1588720
5.0,1,6.270988,5.317973,-0.5661269
5.8,1,6.270988,4.465103,1.7714717
6.9,1,6.270988,2.777576,4.2152339
5.2,2,6.270988,5.220410,-2.1226831
5.2,1,6.270988,5.597347,-3.4084637
5.1,2,6.270988,5.208994,-1.3322608
5.3,1,6.270988,5.608372,-3.4531435
5.8,1,5.488938,5.681298,-0.6865887
5.3,2,5.488938,4.444767,0.4522851
5.0,1,5.488938,5.256505,-0.9876793
6.1,1,5.488938,5.154562,1.7881530
5.4,3,5.488938,5.239999,0.0946736
6.0,1,5.488938,5.653085,1.3405907
6.9,1,5.488938,5.653085,1.3259072
5.2,2,5.488938,4.870223,-0.1283790
5.3,1,5.488938,4.535606,2.0426738
5.1,1,5.488938,5.315764,-0.3234474
5.3,1,5.488938,4.898735,-0.7622615
6.5,1,5.488938,5.011968,2.3042836
5.1,1,5.488938,5.013830,0.3012151
5.0,1,5.488938,5.137796,-0.1922143
6.0,2,6.111467,2.694627,3.8170528
6.0,2,6.021023,0.875469,5.8010604
4.7,2,6.021023,2.186051,2.7446392
4.6,2,6.021023,2.617396,2.7230045
5.1,1,5.389072,5.141137,0.4623494
5.2,2,5.389072,5.114274,-0.2493464
5.3,2,5.389072,5.116316,-0.7026724
5.0,1,5.389072,5.223109,1.1704987
5.8,1,5.389072,4.999844,1.9918664
5.2,2,5.389072,5.413296,-0.7596930
5.1,2,5.389072,5.473153,-1.2265593
4.4,2,5.888878,3.770459,0.9919175
4.4,2,5.888878,2.884801,2.5321877
5.1,1,5.888878,4.953006,-0.2421353
4.4,2,5.888878,4.409155,-1.6771816
4.2,1,5.888878,4.817859,-2.2740948
4.8,1,5.888878,4.845761,0.2288870
4.2,1,5.888878,5.412092,-1.7794555
4.2,2,5.888878,4.461300,-0.4660913
4.3,2,6.226537,2.617396,2.1419585
4.4,2,6.226537,3.772761,4.8228589
4.3,2,6.226537,2.415914,3.5413940
4.4,2,6.226537,2.867899,2.2853575
4.8,1,6.226537,4.843399,-0.2923195
4.1,1,6.226537,3.788725,3.3485699
5.3,2,6.226537,4.462454,1.2115838
4.5,2,6.226537,4.452019,0.3906898
4.8,2,6.226537,4.461300,0.7225118
5.2,2,5.961005,4.469236,0.2785404
5.3,1,5.961005,5.503989,-1.5350264
5.2,1,5.961005,5.418320,-1.6076395
4.9,2,6.208590,2.476538,2.8673874
4.2,2,6.872128,4.622027,-1.9815166
4.9,2,5.814131,2.251292,3.5278888
4.9,2,6.206576,3.072693,3.1078996
4.4,2,6.206576,2.815409,2.7063154
5.2,2,5.897154,5.065250,-0.0682360
5.2,2,5.897154,3.909620,2.1682763
5.4,2,5.897154,3.830162,2.1301703
5.4,3,5.897154,5.358236,-0.1181869
4.8,1,5.897154,5.368916,-1.1044593
6.3,3,5.897154,5.377360,0.6299944
6.1,2,5.897154,5.377129,-0.0226854
6.1,3,5.897154,5.102728,1.7708422
5.5,1,5.897154,5.183243,0.5331545
5.4,2,5.897154,5.242487,0.4154814
5.0,1,6.270988,5.634897,-1.0199305
5.8,1,6.270988,4.969049,2.1757285
5.2,2,6.270988,4.865918,0.3011411
5.2,1,6.270988,5.524975,-2.4399065
5.1,2,6.270988,5.510804,-1.5733471
5.3,1,6.270988,5.531530,-2.3171405
5.3,1,5.908083,4.924206,0.8347335
5.2,2,5.908083,4.470724,2.4100933
5.3,2,5.908083,4.460144,2.0418305
5.0,1,5.908083,5.592590,-0.1982436
5.8,1,5.908083,4.955968,2.1685278
6.9,1,5.908083,4.285929,3.9790833
5.2,2,5.908083,4.950815,0.1799020
5.1,2,5.908083,5.500156,-1.5297029
5.3,1,5.908083,5.566587,-1.0066805
6.0,2,5.831882,3.465736,3.5755148
5.4,2,6.049733,4.145830,1.9178193
4.9,2,6.049733,4.237723,0.6069900
5.3,2,6.049733,4.147411,1.5221356
5.0,1,6.049733,5.350151,-1.9102728
6.0,1,6.049733,5.536074,-0.0210704
5.2,2,6.049733,5.181109,-1.2900392
5.3,1,6.049733,5.298817,-0.4987818
5.1,1,6.049733,5.559335,-1.7452004
5.3,2,6.049733,3.609566,2.3344713
5.2,1,6.049733,3.607398,2.4017967
5.1,2,6.049733,5.564137,-2.2411138
5.3,1,6.049733,3.528417,2.8958567
6.5,1,6.049733,5.483676,0.5716008
5.1,1,6.049733,5.485461,-1.6763259
6.0,2,6.568078,3.456317,4.0217022
6.4,1,6.568078,4.693181,2.8557803
4.8,2,6.568078,3.039749,2.3314641
4.5,2,6.568078,3.523415,2.0148097
3.8,2,6.568078,3.387774,1.9269457
6.4,1,6.568078,5.021905,2.5197106
4.5,2,6.568078,3.370738,2.6640983
4.9,2,5.762051,2.884801,2.9283631
4.9,2,6.163315,3.131137,2.6463875
4.1,1,6.163315,2.727853,3.7231359
5.2,2,6.270988,5.309702,-1.6317346
5.2,2,6.270988,5.098158,-0.6450048
5.4,2,6.270988,5.079726,-0.6741684
5.8,1,6.270988,5.464975,-1.1676409
4.8,1,6.270988,5.399971,-1.7084299
5.3,2,6.270988,5.258172,-1.1363765
5.2,1,6.270988,5.258328,-0.1182206
5.1,2,6.270988,5.176206,-1.9391928
5.5,1,6.270988,5.689176,-2.5820874
5.3,1,6.270988,5.265639,-0.1487437
5.2,2,5.932245,5.533034,-0.2881622
5.3,2,5.932245,5.532124,-0.8132379
5.0,1,5.932245,5.098768,1.0530569
5.8,1,5.932245,5.445875,0.6578308
6.9,1,5.932245,5.008299,3.3088993
5.1,1,5.631212,5.239363,-1.5765836
5.2,2,5.631212,5.320421,-1.0839404
5.3,2,5.631212,5.307426,-1.6289776
5.4,2,5.631212,4.800408,0.5626968
5.3,2,5.631212,4.801477,-0.4281096
5.0,1,5.631212,5.305243,-2.0754495
6.1,1,5.631212,5.124202,1.3255354
5.4,3,5.631212,5.223163,-0.3783364
6.0,1,5.631212,5.189897,0.5127039
5.2,2,5.631212,4.984086,-0.6460728
5.3,1,5.631212,4.469121,1.4562634
5.1,1,5.631212,5.305988,-1.1114240
5.3,2,5.631212,5.146389,0.7626732
5.2,1,5.631212,5.151382,-0.0063199
5.3,1,5.631212,5.142365,-0.9685845
6.5,1,5.631212,4.950602,1.5079587
5.1,1,5.631212,4.954559,0.0643823
5.0,1,5.631212,5.098280,-0.8577388
5.8,3,6.063785,4.652817,-0.6873242
4.8,1,6.063785,4.824948,-0.1930752
5.4,2,6.063785,4.862290,-0.7815195
4.9,2,6.063785,4.889898,-1.7155765
5.3,2,6.063785,4.901341,-1.3782865
5.0,1,6.063785,4.840558,-1.5774549
6.0,1,6.063785,5.249705,0.3420282
5.2,2,6.063785,5.645906,-3.3065874
5.3,1,6.063785,5.237080,-1.1187436
5.1,1,6.063785,5.227197,-1.7171345
5.3,2,6.063785,5.043296,-0.7496752
5.2,1,6.063785,5.052992,-1.0489653
5.3,1,6.063785,5.032723,-0.8841140
6.5,1,6.063785,5.246761,0.8240877
5.1,1,6.063785,5.301662,-1.8824941
4.4,2,5.924256,3.732896,1.5022312
4.3,2,5.924256,2.261763,4.3566319
4.4,2,5.924256,2.995732,2.1887331
4.2,2,5.924256,4.465908,-0.3816558
5.3,2,5.924256,4.433195,1.7700250
4.5,2,5.924256,4.423648,0.7840385
4.8,2,5.924256,4.433195,1.1979749
6.1,1,5.966147,4.701571,0.3787788
6.0,1,5.966147,4.757290,1.7196009
6.1,1,5.768321,4.717963,0.8271535
6.0,1,5.768321,4.772124,2.0418176
6.1,1,6.037871,4.704835,0.7185712
6.0,1,6.037871,4.758749,1.9127226
6.1,1,5.351858,4.688776,1.2023715
6.0,1,5.351858,4.741011,2.2346488
6.1,1,6.347389,4.706101,0.3830150
6.0,1,6.347389,4.757548,1.8295368
6.1,1,6.282267,4.720996,0.3054974
6.0,1,6.282267,4.771362,1.5995896
6.1,1,5.327876,4.695011,0.8750937
6.0,1,5.327876,4.749357,2.3960754
6.1,1,5.857933,4.706914,0.8657130
6.0,1,5.857933,4.759607,2.2779952
6.4,1,5.293305,2.721295,4.7869916
6.4,1,5.849325,2.714695,4.7492705
4.4,1,5.497168,3.342862,3.6175714
4.1,1,5.497168,4.587006,1.0347491
4.3,1,5.497168,3.770459,1.7062560
6.2,1,5.497168,4.813809,2.9981294
5.1,3,5.497168,4.852030,1.3790180
4.1,3,5.497168,3.877432,1.5180680
4.2,3,5.497168,4.010963,1.4477657
5.7,3,5.497168,4.543295,2.3289349
4.1,1,5.497168,4.380776,0.0496469
4.7,1,5.497168,4.283587,0.5765010
4.2,1,5.497168,3.864931,1.7584956
4.4,1,5.497168,4.091006,0.0013990
4.9,2,5.497168,4.412798,0.1709235
5.6,3,5.497168,3.658420,3.5928640
5.1,3,5.497168,3.299534,3.2311601
4.7,3,5.497168,3.763523,1.6520759
4.8,3,5.497168,3.779634,2.2661493
4.8,3,5.497168,3.540959,1.1614932
4.2,3,5.497168,3.925926,1.4333211
4.9,3,5.497168,3.583519,2.3970768
5.5,3,5.497168,3.421000,4.1001775
4.5,3,5.497168,3.663562,1.3452901
4.5,3,5.497168,3.529297,2.2909173
5.5,3,5.497168,3.532226,3.3149857
4.2,3,5.497168,3.688879,1.8230966
5.5,3,5.497168,3.360375,3.7069649
5.7,3,5.497168,3.292126,3.8622023
5.2,3,5.497168,3.901973,2.7966104
4.0,3,5.497168,3.751854,0.8177955
5.1,3,5.497168,3.572346,3.2983522
4.7,1,5.497168,3.725693,2.4460792
5.4,3,5.497168,3.546740,2.7790677
4.3,3,5.497168,3.992681,1.5983770
4.1,3,5.497168,3.566712,1.7856743
4.5,3,5.497168,3.953165,0.2075019
4.2,3,5.497168,3.634951,1.2635333
3.9,3,5.497168,3.131137,1.3149863
4.1,2,5.497168,4.010963,0.4951230
4.2,3,5.497168,3.686376,1.5988824
4.3,1,5.497168,4.516339,0.3630446
5.7,1,5.497168,4.535820,2.0016286
5.0,2,5.497168,4.378270,1.1694745
4.5,1,5.497168,4.424847,0.3118868
5.2,2,5.497168,4.378270,0.9680479
4.7,3,5.497168,3.465736,3.2563643
4.4,1,5.497168,4.453184,0.2324600
5.0,1,5.497168,2.856470,3.5347663
6.8,3,5.497168,4.657763,1.7404486
6.5,0,5.497168,5.104733,1.6673483
6.2,1,5.497168,5.154447,0.8605243
4.9,1,5.497168,3.234749,4.1053175
6.4,1,5.497168,3.169686,5.0999274
4.5,1,5.497168,3.558201,0.7172054
4.1,1,5.497168,3.427515,0.8568804
4.5,1,5.497168,2.778819,2.8052979
4.8,3,5.497168,4.056989,0.8388048
5.1,2,5.497168,5.012633,0.1916942
4.2,1,5.497168,3.493473,1.3487742
5.5,3,5.497168,4.249923,1.3588461
4.1,1,5.497168,3.634951,0.3557145
4.2,2,5.497168,4.388257,0.3418151
5.8,3,5.497168,4.335983,2.4729184
5.6,3,5.942799,3.508556,3.4912209
5.0,1,5.942799,3.182212,3.9525698
4.5,1,5.942799,2.624669,3.5969834
5.4,1,5.942799,3.342862,4.1748795
4.8,1,5.942799,3.321432,4.3639899
4.5,1,5.942799,2.985682,4.3504586
4.9,1,5.942799,2.674149,3.9807278
5.1,1,5.942799,2.631889,4.5649626
5.2,1,5.942799,2.708050,4.3748006
4.2,1,5.805135,2.821379,3.6402930
6.4,1,5.805135,4.612146,4.2356271
4.4,3,5.805135,3.502550,3.2086234
5.0,3,5.805135,4.945919,-0.1172419
5.8,3,5.805135,5.409501,-0.1961244
5.4,2,5.805135,5.182682,0.7048781
4.9,2,5.805135,5.167525,-0.1727238
5.3,2,5.805135,5.192346,0.1952378
5.0,1,5.805135,4.532815,0.8824030
5.4,3,5.805135,3.807107,2.9591720
6.0,1,5.805135,3.607398,3.9655069
5.2,2,5.805135,5.638710,-0.8672387
5.3,1,5.805135,3.951244,2.7671992
5.1,1,5.805135,4.122446,2.2662945
5.3,2,5.805135,5.487573,0.0473606
5.2,1,5.805135,5.491496,-0.4270668
5.3,1,5.805135,5.481180,-0.5795685
6.5,1,5.805135,0.457425,5.8409904
5.1,1,5.805135,1.275363,4.2431955
5.2,2,6.369901,3.465736,2.5309948
6.5,2,6.369901,3.873282,3.3690185
5.2,2,6.100319,5.012966,-0.6366723
5.3,2,6.100319,4.982167,-0.8071897
5.8,1,6.100319,5.653471,-1.2485170
6.9,1,6.100319,5.515523,1.1388261
5.2,2,6.100319,4.689879,-0.6713857
5.3,1,6.100319,5.296916,-0.1706697
5.3,2,6.100319,5.403083,-1.2661319
5.2,1,6.100319,5.405646,-1.2282655
6.5,1,6.100319,5.526767,0.4341821
5.1,1,6.100319,5.526090,-1.2117026
5.0,1,6.100319,5.612361,-2.5319479
5.1,1,6.315358,3.637586,2.3510895
5.0,3,6.315358,4.201104,0.8727567
5.8,3,6.315358,4.985728,0.0364284
4.8,1,6.315358,5.547713,-1.8977869
5.4,2,6.315358,5.270792,-1.2181055
5.3,3,6.770789,2.970414,4.4161019
5.3,1,6.770789,3.218876,4.2411972
5.6,2,5.468060,1.987874,3.3443095
5.4,2,5.894403,4.322277,1.3896388
4.9,2,5.894403,4.347565,0.1596498
5.3,2,5.894403,4.316421,0.8816579
6.0,1,5.894403,5.518537,-0.6669727
5.2,2,5.894403,4.308380,0.5046466
5.3,1,5.894403,5.090370,0.6331848
5.1,1,5.894403,5.579126,-2.0452334
5.3,2,5.894403,4.461762,1.4697620
5.2,1,5.894403,4.468663,1.3145029
5.1,2,5.894403,5.662057,-2.6851494
5.3,1,5.894403,4.466483,1.0879220
6.5,1,5.894403,5.390167,0.1287450
5.1,1,5.894403,5.387564,-1.6387637
5.8,1,5.883322,5.400107,0.0306262
5.4,2,5.883322,4.329548,1.5586077
4.9,2,5.883322,4.352598,-0.0228286
5.3,2,5.883322,4.322675,0.4021931
6.0,1,5.883322,5.515483,-0.7481315
5.2,2,5.883322,4.308784,0.7999816
5.3,1,5.883322,5.084257,0.6046438
5.1,1,5.883322,5.576631,-2.2826844
5.3,2,5.883322,4.477564,0.9412565
5.2,1,5.883322,4.484470,0.8613276
5.1,2,5.883322,5.667015,-2.7395563
5.3,1,5.883322,4.482098,0.7641181
6.5,1,5.883322,5.385962,0.2464694
5.1,1,5.883322,5.383394,-1.6812025
5.3,1,6.234411,5.404118,-0.7664708
5.8,1,6.234411,5.003208,1.4487761
4.9,2,7.075809,5.205599,-2.2129272
5.3,2,7.075809,5.229931,-2.2019256
5.0,1,7.075809,4.282344,-0.5674312
6.1,1,7.075809,1.662030,4.4798904
5.4,3,7.075809,3.059646,3.1813816
6.0,1,7.075809,2.721953,4.0149045
5.2,2,7.075809,5.697463,-3.0718145
5.3,1,7.075809,4.271793,0.4963412
5.1,1,7.075809,3.630721,2.3266922
5.3,2,7.075809,5.510521,-1.9681864
5.2,1,7.075809,5.514799,-2.4661516
5.3,1,7.075809,5.504518,-2.5871254
4.3,2,5.347108,2.312535,4.2696555
4.4,2,5.347108,3.034953,2.9515191
4.8,1,5.347108,4.869072,0.0752002
5.3,2,5.347108,4.423648,1.7623650
4.5,2,5.347108,4.412798,0.8612008
4.8,2,5.347108,4.422449,1.1929826
4.4,2,5.963579,3.673766,1.3766227
4.3,2,5.963579,2.406945,3.6672982
4.8,1,5.963579,4.872139,0.5002903
4.1,1,5.963579,3.708682,0.9757665
5.3,2,5.963579,4.852030,0.3574646
4.2,2,5.963579,4.484132,0.0879193
4.2,2,5.963579,4.495355,-0.2167143
5.3,2,5.963579,4.421247,1.8279146
4.8,2,5.963579,4.418841,1.1566925
4.3,2,5.438079,2.451005,3.6467806
4.4,2,5.438079,3.063391,3.2041682
5.1,1,5.438079,4.967032,0.1889661
4.8,1,5.438079,4.874434,0.1803196
4.1,1,5.438079,3.688879,0.9553191
4.2,2,5.438079,4.489759,0.0896579
5.1,1,5.981414,5.480389,-1.9143340
5.0,1,5.981414,5.538869,-0.9273770
5.8,1,5.981414,5.146273,0.5010783
5.2,2,5.981414,5.195232,-0.8543258
5.1,2,5.981414,5.607822,-2.2680871
5.3,1,5.730100,4.911036,0.5086232
5.0,1,5.902633,5.512985,-1.0046576
5.8,1,5.902633,5.030895,0.8115967
6.9,1,5.902633,4.423049,3.1701477
5.2,2,5.902633,5.143416,-0.7472022
5.2,1,5.902633,5.665873,-3.1604183
5.3,1,5.902633,5.671948,-3.2625665
4.6,2,5.652489,2.708050,2.2964463
5.2,2,5.652489,2.734368,4.5503021
4.1,2,5.652489,3.178054,3.2100369
4.1,2,5.652489,2.397895,3.5965997
4.5,2,5.652489,2.484907,3.5453554
4.5,1,5.652489,4.102643,2.0194925
4.1,2,5.652489,2.714695,3.4546750
6.4,1,5.652489,4.508659,3.6595536
4.4,2,5.652489,2.312535,4.1255525
5.1,2,5.652489,4.249923,1.9825589
5.2,2,6.270988,5.296015,-1.6858331
5.4,2,6.270988,5.292551,-1.4910773
5.8,3,6.270988,5.170541,-0.5665145
5.4,3,6.270988,5.645235,-1.8287762
4.8,1,6.270988,4.622814,0.6374230
5.4,2,6.270988,5.065313,-0.8642440
5.3,2,6.270988,5.076797,-1.4977177
6.1,1,6.270988,5.649573,-0.5340090
5.4,3,6.270988,5.651295,-2.0654597
5.3,1,6.270988,5.589269,-1.6762724
5.3,2,6.270988,4.958500,-0.3731673
5.2,1,6.270988,4.957938,-0.3312579
5.3,1,6.270988,4.945279,-0.0253999
5.4,2,5.493061,4.131961,2.6961126
6.2,1,5.493061,4.257030,3.1861047
5.3,1,5.493061,3.394508,3.1737948
6.0,3,5.493061,2.557227,5.0174123
4.7,3,5.493061,1.648659,3.4249465
4.7,3,5.493061,2.424803,3.9400855
4.6,3,5.493061,2.476538,3.2825265
4.7,3,5.493061,1.667707,3.5350579
6.6,3,5.493061,3.414443,4.8109641
5.6,1,5.493061,2.760010,4.3027128
6.2,1,5.493061,4.789157,3.3352000
5.6,3,5.493061,2.667228,4.2528287
5.1,3,5.493061,1.791759,3.7664653
4.8,3,5.493061,3.109061,3.2068842
4.8,3,5.493061,2.549445,3.7171510
4.9,3,5.493061,2.995732,3.4175955
5.5,3,5.493061,2.734368,4.9345459
4.5,3,5.493061,2.928524,3.9984025
5.5,3,5.493061,2.721295,5.1576750
4.2,3,5.493061,2.933857,3.0208638
5.5,3,5.493061,2.772589,4.4997430
5.7,3,5.493061,2.079442,4.9844282
5.2,3,5.493061,3.230804,3.8672767
4.6,3,5.493061,2.681022,3.1144482
5.1,3,5.493061,3.044522,3.1364937
5.4,3,5.493061,2.533697,4.9570235
5.5,3,5.863631,2.734368,4.9522290
4.2,3,5.863631,3.182212,4.0167073
5.0,2,5.863631,4.613138,0.6722810
4.5,1,5.863631,4.650144,0.0282959
4.7,3,5.863631,3.261935,3.0603958
5.1,3,5.863631,2.985682,4.2291959
6.8,3,5.863631,4.658711,1.6081371
6.5,0,5.863631,5.120386,1.2439817
4.3,1,5.863631,4.264087,0.7491966
6.4,1,5.863631,3.949319,3.5765503
4.5,1,5.863631,4.136765,0.3277918
4.1,1,5.863631,4.065602,-0.1388484
5.1,1,5.863631,4.268298,1.6106172
4.5,1,5.863631,3.713572,0.8506209
4.2,3,5.863631,4.390739,-0.1746391
4.4,3,5.863631,4.758749,-0.3052081
4.8,3,5.863631,3.627004,1.4273403
4.6,1,5.863631,4.567468,0.4122421
3.8,2,5.863631,4.494239,-0.3555042
4.1,1,5.863631,4.183576,-0.8161739
4.4,0,5.863631,4.300003,-0.5280226
4.2,2,5.863631,4.625953,-0.6736976
4.8,1,5.863631,5.453995,-1.3803521
5.4,2,5.863631,5.200484,-0.5159052
4.9,2,5.863631,5.202467,-1.2892039
5.0,1,5.863631,1.778336,3.4709411
6.1,1,5.863631,4.130837,3.8601190
5.4,3,5.863631,4.140433,2.3045831
6.0,1,5.863631,4.097174,3.4113787
5.3,1,5.863631,4.820282,1.2315101
5.1,1,5.863631,4.033887,2.2759741
5.2,1,5.863631,5.476254,-1.0192375
5.3,1,5.863631,5.465568,-0.8383117
6.5,1,5.863631,4.388133,3.6373230
5.1,1,5.863631,4.582004,0.8040622
5.0,0,5.828946,3.737670,4.0986353
4.3,3,5.755742,2.928524,2.0699466
6.2,1,5.755742,4.788325,3.3211797
4.1,3,5.755742,3.131137,2.5157591
4.2,3,5.755742,3.427515,2.2151955
4.0,3,5.755742,3.206803,2.6852591
5.1,3,5.866468,2.980619,4.3311806
4.9,1,5.866468,1.686399,2.4260409
6.4,1,5.866468,3.951244,3.7350471
4.8,1,6.204558,5.083824,-0.2506047
5.0,1,6.204558,4.255329,0.3944042
6.1,1,6.204558,4.899257,1.3247646
5.4,3,6.204558,4.902679,-0.2245570
6.0,1,6.204558,4.895598,1.3232481
5.3,2,6.204558,5.296766,-0.8015568
5.2,1,6.204558,5.304150,-0.7623472
5.3,1,6.204558,5.292601,-0.5999848
6.5,1,6.204558,4.972102,1.9177017
5.1,1,6.204558,5.065691,-0.6163528
5.0,1,6.204558,5.020123,-0.2104618
5.4,2,6.776507,4.911330,-0.9723850
5.2,2,6.776507,4.977079,-0.1642734
5.4,2,6.776507,4.968702,-0.2727541
6.2,1,6.776507,5.630351,-0.2672261
5.4,3,6.776507,5.271203,-1.0953875
5.3,3,6.776507,5.260252,-1.4094402
6.1,2,6.776507,4.723753,-0.0697146
5.0,3,6.776507,3.978747,-0.0409053
5.3,3,6.776507,4.900374,-1.4578763
6.1,3,6.776507,3.501344,3.8958530
5.5,1,6.776507,3.806218,2.1884977
5.4,2,6.776507,3.754901,2.3266922