pga,pgv,pgd,AriasIntensity,CAV,pgaviapgv,ArayaSaragoniIntensity,StrongMotionDurationATB,StrongMotionDurationROG,StrongMotionDurationBolt,P90,arms,characteristicIntensity,intensityFajfarVidicFischinger,intensityRiddelGarcia,spectralDisplacement,spectralAcceleration,spectralVelocity,HousnerIntensity,KapposIntensity,spectralEnergy,MISDR1stOrder
249.4036,12.4678,2.1281,45.8824,595.7663,20.0038,0.3159,11.99,17.945,10.935,3.4455,46.3951,1094.2514,23.2004,4.8708,3.8081,93.7578,21.4636,47.1824,9.9913,6.0261,0.45787
211.2475,14.5326,2.3343,73.3169,758.6648,14.5361,0.77659,10.895,16.99,10.65,6.0631,61.5483,1593.8146,26.4028,5.1749,3.0087,74.4075,24.2941,55.3443,8.4719,5.536,0.42735
88.3199,4.3504,1.0856,4.1274,175.2184,20.3017,0.036845,12.81,15.435,0.715,0.29003,13.4606,176.7553,8.2302,2.5401,1.1857,29.3159,8.0957,14.6339,3.2416,0.8007,0.10271
49.2729,2.9273,0.8212,2.9818,163.4168,16.8323,0.028581,13.275,18.395,0.0,0.20233,11.2428,137.3494,5.5876,1.9444,1.4367,35.3792,7.4353,14.6642,3.6756,0.86199,0.12982
179.9551,12.3233,1.8677,24.9003,349.1357,14.6028,0.14527,8.3,10.395,8.52,2.7019,41.0907,758.8463,20.9168,3.7816,3.6807,90.3721,21.2769,36.3381,9.5765,4.5892,0.373
189.3884,12.8141,2.9222,27.8044,401.2968,14.7797,0.19155,9.39,11.985,8.955,2.6656,40.8007,798.6094,22.4313,6.1651,5.7226,141.1287,34.4322,52.594,15.1304,8.4776,0.43435
166.9282,7.3091,1.1098,19.9573,345.2549,22.8384,0.1781,7.675,11.305,5.69,2.3433,38.2676,655.8233,12.1656,2.1892,2.8837,71.3557,14.8335,27.1418,6.1374,3.0609,0.27795
164.7676,13.5024,2.2045,25.8345,372.8904,12.2029,0.12815,7.435,9.815,6.1,3.1308,44.2333,802.1651,22.2962,4.3026,5.1601,127.5041,29.2592,45.0488,12.2003,9.7706,0.38823
779.2717,60.7304,12.4152,555.6481,1589.4068,12.8317,2.3179,6.535,8.2,13.15,76.6564,218.8591,8276.9371,97.0996,23.2114,11.2512,278.7074,69.7536,151.9722,28.7341,38.2913,1.49
849.9659,30.5394,7.6852,608.6671,1598.3611,27.8318,2.8412,5.855,7.935,14.01,93.5944,241.8646,9101.6881,47.5053,13.8515,11.7364,290.1021,68.455,115.2103,27.6142,44.7777,1.4557
107.1887,4.3616,0.3807,4.0966,107.4093,24.5758,0.037122,4.705,6.425,1.08,0.78488,22.1517,226.1465,6.4236,0.63792,0.35362,9.1482,5.474,7.476,0.91568,0.097944,0.050295
218.6956,6.405,0.57956,11.3958,150.4462,34.1443,0.085125,4.285,5.525,1.21,2.4161,38.8619,501.4896,9.2153,0.94134,0.56921,14.1653,8.7255,10.7943,1.4983,0.28419,0.081018
488.7076,39.6658,8.3248,99.3233,507.135,12.3206,2.4374,3.08,5.21,5.765,29.0556,134.5065,2737.7289,52.5477,12.1122,10.7437,265.9422,73.7674,118.0019,27.078,27.9708,1.3826
510.6146,51.333,7.8622,117.1066,528.2412,9.9471,4.3691,2.045,3.995,5.79,51.5772,179.5907,3441.6948,61.3861,9.9795,6.5925,162.2341,58.5119,109.8029,16.4678,15.6707,1.1464
212.1379,33.6138,7.9455,59.9603,522.4616,6.311,2.5784,5.49,9.51,5.81,9.8554,78.4891,1629.2956,51.453,14.0167,14.4339,355.8431,72.8726,118.8066,35.0136,44.9991,1.1926
850.8035,43.5488,3.2655,188.5623,637.8027,19.5368,1.1775,3.735,5.935,8.01,45.4851,168.6403,4232.4047,60.5409,5.0665,4.6329,119.847,58.7693,74.8214,11.9596,9.1097,0.32435
49.5204,9.6986,21.1001,5.8119,230.5174,5.1059,0.99292,19.885,21.37,0.0,0.26303,12.818,204.6411,20.4805,57.1645,5.7397,141.0244,27.504,47.3266,14.0622,9.6465,0.7505
323.7319,41.6272,168.9579,95.6243,665.581,7.7769,1.8275,9.725,12.215,11.74,8.852,74.3524,1999.341,73.5105,360.6409,13.0333,321.4613,62.2342,137.0762,32.2606,30.3493,1.389
346.7843,48.7407,207.5949,115.6928,743.3252,7.1149,1.3911,8.97,11.37,11.7,11.6539,85.3045,2359.6873,84.351,431.3346,14.7919,364.4947,79.2296,138.1861,36.5988,75.3992,1.7297
644.2468,49.323,89.6565,268.5322,936.8557,13.0618,1.4755,6.895,7.66,9.25,35.0976,148.1053,4732.8531,79.9251,170.6449,11.1929,277.8114,78.2705,127.9256,28.5423,32.2014,1.4975
535.2031,46.461,37.4686,189.2656,759.3913,11.5194,1.3521,6.785,7.72,9.68,25.1242,125.2851,3652.7848,74.9853,70.9335,6.2803,157.0293,51.6842,92.6224,16.5863,15.4035,1.0053
185.8176,33.465,12.2431,43.2967,701.1778,5.5526,0.89342,31.09,41.53,8.205,1.2545,27.9874,825.5686,79.0216,38.4973,14.7766,363.2091,73.281,119.5811,33.9106,67.3425,0.75098
126.9189,22.369,11.0873,34.2165,655.0841,5.6739,0.56491,40.71,42.57,5.67,0.75793,21.7573,647.5265,56.5031,38.1412,11.658,286.7047,57.7627,79.3748,24.3311,39.7347,0.93843
314.3022,70.3633,26.7119,148.2488,1295.8637,4.4668,3.0915,37.26,40.665,41.13,3.5888,47.344,1988.4677,173.843,89.218,15.1294,372.8156,58.721,171.1985,37.1551,47.329,7.3143
220.3671,36.4454,14.1704,126.6299,1267.9693,6.0465,3.0226,39.005,41.845,40.95,2.9269,42.756,1746.0476,91.08,48.0567,12.5989,310.5594,56.5206,131.5284,29.641,41.1989,1.5891
293.4998,20.3196,3.6304,28.0892,227.5666,14.4441,0.57647,2.72,3.52,3.61,9.2946,76.1701,1096.3814,26.0951,5.0677,6.8658,168.9487,37.0403,63.4236,17.5234,16.3739,0.83337
321.9069,36.6781,4.0429,66.7669,331.8458,8.7765,1.6041,2.05,3.73,3.805,29.3081,135.2278,2251.5203,43.888,5.1358,8.4517,209.5276,60.3748,97.0581,21.7731,13.5782,1.0024
285.9368,21.7562,5.0125,79.4231,639.5552,13.1428,0.71968,6.76,10.745,6.915,10.5729,81.2889,1905.551,35.0808,9.4777,5.4834,135.045,31.5841,74.4948,13.538,9.1327,0.70643
509.072,34.25,10.2812,194.4124,851.2185,14.8634,1.3185,4.465,5.7,6.97,39.1847,156.522,4137.8428,49.787,16.9298,5.079,125.3254,45.9722,107.241,15.2614,10.4067,1.7448
201.9824,5.9782,0.41335,10.0583,96.4723,33.7865,0.12114,1.15,1.415,1.065,7.8896,70.3446,632.6963,6.1908,0.43306,0.37112,9.3446,5.6001,7.9619,0.91602,0.20058,0.06547
188.8581,7.2809,0.38891,12.1414,106.9148,25.9387,0.16828,1.01,1.785,0.89,10.7925,82.2926,750.2434,7.2991,0.3902,0.57789,14.9479,8.7207,10.5834,1.5675,0.27998,0.087167
232.2577,47.6727,13.2975,126.4547,1162.5141,4.8719,2.0354,25.955,28.085,28.195,4.3883,52.3556,1929.9926,107.6031,39.371,22.7641,559.5363,103.8109,181.9884,55.7102,116.115,0.78538
408.6701,16.9262,1.3153,97.34,485.5599,24.1442,0.18487,2.815,4.035,4.68,31.1397,139.5771,2766.6888,21.9245,1.8571,2.0506,51.7934,23.2769,41.0168,5.4777,2.9921,0.38889
584.3308,21.0242,2.1779,201.1631,688.4181,27.7933,0.27502,2.635,3.985,5.765,68.6308,207.2271,4842.3933,26.7864,3.0082,2.1008,52.8515,26.9905,48.0962,5.7112,4.5176,0.4326
206.0765,7.5585,0.48215,11.201,162.7254,27.2643,0.16447,4.71,6.69,1.195,2.1521,36.6754,482.0292,11.135,0.80821,0.52832,14.2284,8.5814,11.1091,1.356,0.25081,0.085718
216.0982,8.0745,0.36146,14.8518,196.9241,26.7631,0.19409,4.2,5.955,1.725,3.225,44.905,616.6907,11.5592,0.58319,0.40872,11.2053,8.9512,9.6907,1.0406,0.30804,0.089377
106.3703,8.8411,1.9378,8.4045,194.3888,12.0314,0.28979,7.905,10.845,1.945,0.95902,24.4667,340.2625,14.8245,3.8602,2.9655,73.308,18.4648,31.1686,7.8324,2.346,0.31843
228.9585,22.7289,2.8839,27.7956,253.7683,10.0735,1.4704,3.475,4.12,3.165,7.2029,67.0122,1022.6057,31.0325,4.3681,5.0342,125.2328,34.3244,60.872,12.9955,5.0695,0.36779
67.6915,10.4616,58.9312,9.2615,256.858,6.4705,0.6224,14.475,18.295,4.065,0.57675,18.9807,314.6141,20.4057,143.621,7.0203,172.4641,32.973,46.7278,16.2685,14.0481,0.66213
258.7973,49.2937,23.5999,82.5271,452.3373,5.2501,0.871,4.6,6.04,7.65,16.1544,100.4283,2158.5557,72.1906,39.2491,16.5874,408.5043,82.9732,157.2867,42.982,44.5143,1.4374
804.6724,66.8225,13.1614,250.7295,1187.8247,12.0419,12.0962,9.025,14.705,16.53,25.0114,124.9655,4196.7063,115.8202,27.4022,25.9999,642.7768,140.454,241.526,65.7665,158.7261,1.9363
731.6563,56.2812,25.0359,383.9809,1509.8732,13.0,15.8036,8.555,11.1,16.77,40.4172,158.8267,5854.5728,96.2539,51.2039,16.5778,408.7682,96.5765,218.129,44.5754,72.2142,2.4999
178.7529,21.4667,4.9387,25.8744,361.5371,8.327,0.80429,10.275,12.23,7.555,2.2662,37.6287,739.8955,38.4336,10.7369,8.6328,212.094,45.6308,69.057,19.3343,26.1439,0.74417
178.1674,14.4822,2.9627,31.0214,393.6677,12.3025,0.49198,8.755,11.46,8.155,3.1893,44.6421,882.5609,24.9114,6.1063,5.7614,142.5799,33.2842,52.7381,13.6994,9.197,0.46578
494.2908,24.0389,2.0802,176.4932,568.7035,20.5621,0.98299,2.27,3.035,4.205,69.9581,209.1554,4557.3938,29.5067,2.7339,2.0886,54.2506,31.5049,53.3081,5.8196,5.0874,0.43045
347.7226,25.1082,2.7457,75.0241,444.8283,13.8489,0.51919,3.0,4.615,4.905,22.5159,118.6579,2238.7488,33.0443,3.9599,5.5519,138.497,34.9939,65.2708,13.75,4.8597,0.37573
397.1979,29.7874,3.1997,131.8762,602.1473,13.3344,2.3187,4.655,5.815,7.51,25.4869,126.219,3059.4736,43.7535,5.3425,7.426,185.4938,50.8668,92.4219,18.7071,9.1012,0.3762
90.4582,3.3559,0.24877,4.059,117.4724,26.9548,0.012414,4.995,6.59,1.115,0.73259,21.4001,221.2543,5.017,0.42526,0.44463,11.5344,3.6597,7.2591,1.1233,0.1506,0.068387
51.0072,2.2984,0.15366,2.0733,96.038,22.1923,0.0087001,6.09,11.545,0.015,0.30645,13.8399,127.0594,3.6106,0.28062,0.29836,7.586,2.6448,4.8611,0.72841,0.075773,0.04025
706.8006,55.697,5.5665,243.4681,725.942,12.6901,4.4471,2.625,4.175,7.045,83.4731,228.5338,5597.4511,70.8947,7.6788,8.4195,211.8512,85.1459,129.802,22.0135,15.7742,1.0792
334.7659,18.6184,1.5903,60.3245,425.4702,17.9803,0.79074,4.565,6.515,6.44,11.9031,86.2662,1711.9112,27.2147,2.6381,2.2149,56.82,23.9031,40.6203,6.0154,2.4388,0.30304
545.5704,17.3383,1.2303,118.082,562.4882,31.4662,0.9234,3.93,6.85,6.07,27.1448,130.2845,2948.0552,24.4121,1.9415,1.9198,48.0689,16.9406,33.7567,4.735,3.1121,0.2772
373.1344,36.5425,5.2736,102.2645,579.6298,10.211,0.90445,5.165,8.975,6.21,17.8068,105.5032,2462.8249,55.0891,9.1159,9.4797,234.0915,57.0965,98.3614,23.502,13.4591,1.3744
210.7975,19.0577,43.0183,26.2701,364.9024,11.061,1.0973,14.96,17.38,6.045,1.5858,31.4697,682.8166,37.4804,105.9978,5.7902,142.6612,30.5904,62.2455,14.5662,16.3185,0.32798
176.6698,21.1012,6.677,34.2124,500.1106,8.3725,1.5783,16.525,19.615,4.02,1.8644,34.1274,810.4479,42.5445,17.0071,8.1264,200.0382,40.8541,76.6331,20.4245,33.5474,0.54443
258.2629,14.1492,27.9175,35.836,304.8737,18.2528,0.1758,5.04,6.195,4.585,6.4207,63.3546,1132.0938,21.2002,47.8652,2.1852,54.5533,19.2032,30.6621,6.0342,2.0198,0.33523
480.9473,36.7569,21.8339,90.2378,399.5693,13.0845,0.34262,3.08,3.64,5.365,26.4223,128.5429,2557.6889,48.6941,31.7673,5.6167,138.1115,34.5002,73.0727,14.8912,7.8579,0.44877
394.7445,31.9158,5.4468,158.4723,847.5544,12.3683,0.50157,7.325,8.16,10.27,19.4714,110.3034,3135.3567,52.5058,10.5782,9.6245,238.0514,53.8837,88.784,24.3543,18.5457,1.0361
433.8499,26.6662,3.6361,171.8923,861.5354,16.2697,0.72011,7.61,8.445,11.055,20.3217,112.6928,3300.1701,44.2902,7.1521,4.7652,119.0584,42.5788,76.4854,12.9854,11.0331,0.64422
250.9149,9.5727,1.0704,82.2131,527.4461,26.2115,0.55956,4.07,7.395,5.085,18.2298,106.7582,2225.3533,13.5967,1.709,0.94989,24.4466,11.3265,16.6158,2.4179,1.6591,0.12408
387.3997,12.6766,1.8933,93.2829,551.5025,30.5601,0.44091,5.525,6.79,6.1,15.2152,97.5227,2263.7295,19.4351,3.347,1.7502,44.0737,18.9371,24.3463,4.2595,2.5099,0.1987
130.38,42.3558,47.1507,23.5503,481.0028,3.0782,0.18257,29.7,31.155,28.665,0.71359,21.1119,528.65,98.8786,146.0182,4.7382,116.8247,20.2592,50.7459,11.7577,4.8728,1.0074
206.4705,13.554,31.3569,32.9132,585.8632,15.2332,0.23146,32.365,35.615,32.395,0.91534,23.909,665.0884,32.3285,99.929,3.8749,96.0123,23.7223,35.5668,9.1514,3.7287,0.2806
164.2425,15.7654,62.6072,26.6879,547.2257,10.4179,0.63224,28.335,32.005,6.5,0.848,23.0142,587.6987,36.3736,190.8674,4.2598,105.1158,25.5625,48.3308,14.3792,13.7665,0.31893
100.2766,18.2628,61.2494,22.4,535.7824,5.4907,0.71694,31.89,36.335,6.48,0.63216,19.8706,500.1998,43.3992,194.2316,9.0059,221.5731,45.5358,54.2564,19.6557,44.9535,0.54837
82.8959,16.9543,26.4922,14.1105,435.8452,4.8894,0.77328,29.375,37.66,3.055,0.43235,16.4335,361.0642,39.4707,81.7417,5.5006,135.3602,26.4763,50.9302,12.3342,13.0393,0.40203
158.5237,17.8755,149.0848,64.0865,964.3968,8.8682,1.3354,31.775,34.415,32.36,1.815,33.6699,1101.2995,42.4404,472.2028,2.2322,55.344,16.0116,33.8994,5.2716,3.7161,0.41806
178.3843,19.8927,42.6777,90.6827,1038.639,8.9673,2.0838,30.69,32.325,31.79,2.6592,40.7545,1441.3266,46.8211,133.6186,4.2394,105.0194,27.2053,49.8221,10.3352,9.525,0.35948
125.0855,13.7544,22.4081,30.0384,635.9639,9.0942,0.61636,31.25,34.38,6.715,0.86523,23.2472,626.5864,32.5202,70.5812,7.2524,178.6253,40.9065,42.9848,16.8309,20.7923,0.43248
100.5533,18.1944,21.255,21.2325,532.777,5.5266,0.38007,31.925,35.255,5.995,0.59834,19.3313,480.2395,43.2485,67.4278,10.0534,247.311,52.8984,49.9171,22.7467,36.4143,0.57883
107.0177,15.2043,25.0861,32.1115,678.9344,7.0386,1.1162,34.985,39.045,30.17,0.82609,22.7149,640.3351,36.9775,82.0467,4.4423,109.0405,24.0636,46.046,10.7549,11.4029,0.3561
116.4851,8.1091,1.0038,28.1705,542.7997,14.3647,0.36176,17.25,23.89,10.635,1.4697,30.3001,692.7258,16.5261,2.5937,2.2661,55.7946,17.4144,26.475,5.7476,3.4621,0.22359
117.3885,6.9515,1.6106,19.1176,453.2624,16.8868,0.29254,19.475,28.41,4.655,0.88358,23.4938,502.5373,14.6032,4.3331,3.1024,76.3046,14.7126,27.6562,7.2261,4.7059,0.3137
235.8246,23.9959,5.5644,68.9666,720.0594,9.8277,4.259,14.8,18.205,16.965,4.1972,51.2007,1409.4331,47.0654,13.6616,7.5903,187.1464,42.7762,97.712,22.2059,30.3167,0.71682
290.723,24.627,5.9119,84.187,814.6798,11.805,5.1483,13.76,16.475,11.83,5.5064,58.6364,1665.5594,47.4315,14.1667,7.7688,191.1653,42.8456,95.0328,17.3707,19.0003,0.6545
317.8702,18.579,2.9133,68.7901,542.751,17.1091,0.27541,5.52,9.595,6.155,11.2131,83.7211,1799.7908,28.4778,5.1487,4.395,108.5173,24.8251,48.9239,10.5522,6.8497,0.3812
748.4989,68.0643,61.6883,1002.5769,2795.7582,10.9969,11.2244,17.08,20.05,25.04,52.8454,181.694,10121.7325,138.3698,158.8664,33.125,818.6915,169.861,253.8675,79.175,169.7533,2.3467
881.9593,105.884,324.0177,1106.5937,2504.3979,8.3295,11.211,13.685,17.19,22.07,72.8775,213.3621,11529.1745,203.6534,775.0274,27.5007,677.7564,147.1198,300.1705,68.5978,274.7172,2.2234
478.1922,76.6778,28.2703,176.073,922.6002,6.2364,6.2,9.805,12.48,12.47,16.1662,100.4285,3151.4426,135.6849,60.5081,18.4927,458.1776,95.5944,210.4662,45.0888,82.5872,3.4903
403.4144,108.4722,33.98,162.6385,888.5715,3.7191,7.0809,9.13,15.62,11.71,16.0408,100.0981,3026.0346,188.5542,71.02,31.1533,765.644,140.9029,330.6458,78.473,141.1652,6.1408
