PGA,PGV,PGD,I_A,CAV,\dfracPGAPGV,I_AS,SMD_TB,SMD_ROG,SMD_Bolt,P_90,a_rms,I_c,I_FVF,I_RG,SI_H,DI_PA
560.3557,103.5839,304.0645,308.1809,985.8819,5.4097,7.2907,5.805,6.925,9.275,47.7901,172.8267,5474.1593,160.7839,546.4701,235.5055,0.8180000000000001
153.8044,38.0404,36.2603,129.2,1638.6427,4.0432,0.87441,36.85,41.81,37.075,3.1556,44.3947,1795.6245,93.7249,120.6639,104.4718,0.651
272.599,29.1531,6.5092,163.8122,1220.8758,9.3506,11.0068,16.815,20.86,24.98,8.7678,73.9986,2610.2614,59.0348,16.676,133.9642,0.191
463.032,19.7604,2.2346,195.1839,983.738,23.4323,1.7615,6.615,11.265,9.57,26.5967,128.9228,3764.9529,31.6905,4.1948,44.4422,0.063
63.3482,2.7992,3.6205,1.0451,56.2304,22.6312,0.0044542,7.17,9.605,0.0,0.13119,9.0547,72.958,4.5804,6.9813,4.472,0.025
318.0161,30.2642,58.2584,160.3713,953.083,10.508,3.0447,10.33,12.91,13.88,14.0509,93.7193,2916.041,54.2568,126.8797,140.7353,0.247
100.9209,11.2018,1.1418,21.7899,352.2763,9.0093,1.2905,7.23,10.655,5.495,2.7142,41.1852,710.69,18.3685,2.2078,35.5112,0.051000000000000004
473.856,85.2245,12.9199,213.0089,693.0634,5.5601,2.8573,3.585,4.64,6.405,53.5243,182.8142,4680.1465,117.27,19.7738,212.2595,0.333
107.6304,14.9003,91.1961,23.3534,391.178,7.2234,1.4828000000000001,13.09,17.05,7.31,1.6097000000000001,31.7181,646.2935,28.342,214.9263,53.7642,0.075
362.8596,25.057,7.5485,117.854,919.3928,14.4814,1.7316,10.72,12.88,12.9,9.8986,78.6678,2284.5082,45.3397,16.6439,123.4115,0.17300000000000001
914.2972,92.7711,176.083,663.9362,1472.7062,9.8554,8.7113,7.51,8.55,10.075,79.6907,223.1503,9135.1577,153.5757,344.8239,225.5243,0.461
266.0859,24.1983,3.6497,87.8537,616.9359,10.9961,0.31351,8.71,9.73,11.3,9.0803,75.3481,1930.2674,41.5708,7.5092,69.6832,0.074
690.854,79.9347,12.6046,248.5313,720.4734,8.6427,8.4872,4.285,5.86,7.895,52.2298,180.3362,5013.0227,115.0067,20.4729,222.6599,0.35100000000000003
154.4173,22.3019,25.3359,44.8574,542.7764,6.924,2.4078,14.255,16.47,15.67,2.8327,42.0673,1030.1487,43.3344,61.4318,87.2918,0.125
212.8005,8.7467,1.2979,27.385,347.4305,24.3293,0.27544,6.45,9.735,4.35,3.8243,48.8884,868.1365,13.9391,2.4161,31.8946,0.045
94.1207,39.3336,387.9474,67.2144,1152.2636,2.3929,8.3023,42.89,45.23,34.02,1.4102000000000001,29.6748,1058.6665,100.6591,1357.9741,93.5425,0.711
170.7852,22.2217,226.0736,36.7196,640.6003,7.6855,3.2928,26.815,32.79,10.545,1.2328000000000001,27.7494,756.955,50.5674,676.6683,69.4994,0.091
273.2688,35.8114,14.623,104.3195,890.361,7.6308,6.3446,13.275,19.96,11.44,7.0727,66.4726,1974.6099,68.3566,34.6243,125.7451,0.41300000000000003
310.3027,15.9364,30.3916,99.8644,708.4757,19.4713,0.89961,9.6,12.1,15.49,9.3778,76.5681,2075.9052,28.0517,64.5919,59.4523,0.064
115.1178,9.2266,42.3186,18.4713,469.9424,12.4768,0.5171600000000001,28.185,32.505,3.01,0.59003,19.1973,446.5505,21.2591,128.7867,24.8521,0.035
181.0505,41.8266,415.8048,135.2999,1277.8077,4.3286,41.5173,25.94,30.09,25.55,4.6975,54.174,2030.8194,94.3941,1230.8718,158.4945,0.304
249.4078,29.9513,7.8134,119.4905,1188.7641,8.3271,2.2615,23.98,27.78,29.66,4.4866,52.9341,1885.9383,66.2793,22.5316,113.2852,0.185
146.8793,19.8625,15.1632,68.1647,989.3947,7.3948,1.812,24.06,30.68,17.46,2.5566,39.9752,1239.7484,43.9903,43.7747,77.9274,0.193
157.1131,52.384,49.5122,147.2875,1464.6953,2.9993,14.1657,27.56,32.29,30.125,4.8116,54.815,2130.5348,120.024,149.5566,127.8616,1.235
136.8425,8.723,2.8785,22.9061,325.2093,15.6876,0.41805000000000003,8.735,10.18,7.02,2.3606,38.4059,703.4418,14.9961,5.9283,33.4011,0.044
91.312,24.8051,151.3338,29.357,624.8389,3.6812,1.0404,29.745,33.755,28.21,0.8884000000000001,23.5566,623.5573,57.9288,468.8931,81.0796,0.157
96.2036,7.9067,2.0437,16.0029,445.2428,12.1674,1.0608,23.46,32.47,4.47,0.6145700000000001,19.5941,420.0995,17.4011,5.8504000000000005,36.7097,0.051000000000000004
32.8367,7.9054,3.6759,4.7577,248.9536,4.1537,0.2096,27.655,28.775,0.0,0.15486000000000003,9.8352,162.2039,18.1288,11.1163,28.9626,0.049
323.1494,20.7637,1.7762,50.7416,448.0414,15.5632,1.227,5.125,10.03,4.145,8.9251,74.6682,1460.6658,31.2413,3.0623,52.568,0.061
181.0806,11.693200000000001,41.076,10.9845,182.9338,15.4859,0.31083000000000005,9.26,11.88,0.655,1.0678,25.8253,399.3677,20.398,86.2565,23.2613,0.029
211.007,30.4961,24.5072,89.7988,1301.9185,6.9191,9.895,35.72,42.7,33.92,2.2628,37.5959,1377.7348,74.5542,80.7106,149.3205,0.398
39.192,1.314,0.13823000000000002,0.7313000000000001,52.2522,29.826,0.0028339,7.46,10.265,0.0,0.088294,7.4271,55.2839,2.1716,0.27008000000000004,3.7902,0.025
235.7276,20.8918,6.3715,103.0967,942.9785,11.2832,1.8352,13.16,17.99,15.63,7.0539,66.3977,1962.7153,39.7915,15.0427,97.8292,0.183
134.8798,11.9378,1.5042,13.7575,223.8809,11.2986,0.37312,8.64,10.64,3.115,1.4356,29.949,481.7587,20.4669,3.0867,30.1042,0.033
142.5305,8.5165,2.0371,28.0308,465.6516,16.7357,0.51698,11.975,16.125,8.285,2.1071,36.2833,756.308,15.8428,4.6607,31.584,0.043000000000000003
273.6834,17.0255,35.93,50.2274,363.5081,16.0749,0.45639,5.755,7.35,7.42,7.8803,70.1818,1410.4558,26.37,64.3882,36.6546,0.036000000000000004
144.1485,9.975999999999999,1.1613,27.6518,374.4818,14.4495,1.6184,9.15,11.38,9.03,2.719,41.2132,800.3239,17.3505,2.4289,27.3641,0.031
130.1949,9.1674,5.0441,22.624,447.5144,14.2019,0.18735000000000002,22.02,27.17,9.065,0.9247900000000001,24.035,552.9348,19.8587,14.1382,19.7407,0.023
414.2005,26.5829,2.3155,146.7154,692.343,15.5815,1.0731,6.035,8.55,10.715,21.8798,116.9429,3106.7018,41.665,4.2157,56.3856,0.058
434.0241,23.5457,5.4475,259.8945,1205.1312,18.4332,1.1703000000000001,9.56,10.61,14.35,24.5113,123.7574,4256.8235,41.4025,11.5616,85.7564,0.139
1018.9912,43.9106,35.1276,226.9676,845.3894,23.206,2.9982,5.86,10.22,14.58,34.9315,147.9132,4354.7096,68.3194,63.3306,136.4974,0.447
94.5224,24.8616,200.2206,27.1416,719.8879,3.802,2.4045,46.83,49.555,38.83,0.5217900000000001,18.0526,524.8957,65.0368,721.6892,77.0178,0.218
153.1282,12.7697,1.7743,43.3812,600.8718,11.9916,1.6674,15.3,17.64,10.68,2.552,39.929,986.9111,25.2553,4.4048,47.7646,0.047
203.6193,36.8928,59.3629,124.5514,1206.5946,5.5192,6.72,28.83,35.04,30.065,3.8881,49.2747,1857.2004,85.4874,182.0247,180.2192,0.772
409.272,41.2355,89.6379,207.2716,883.3191,9.9252,4.8819,6.4077,8.268,10.686,29.1274,134.9083,3966.5139,65.6066,166.4915,143.414,0.211
708.2742,61.6071,17.3658,415.5916,1169.9243,11.4966,1.7288000000000001,5.895,7.235,10.855,63.3228,198.8729,6809.3461,95.9957,31.3707,199.1655,0.47500000000000003
134.9404,11.3767,2.0746,20.824,315.5077,11.8611,1.4572,8.865,12.185,6.1,2.1143,36.3463,652.4223,19.6307,4.2937,30.5517,0.04
976.0419,67.401,24.2975,652.0632,1643.896,14.4811,14.3539,5.69,7.48,15.13,103.3053,254.0048,9656.4831,104.0985,43.3776,338.7328,0.441
888.7405,35.6087,8.9624,979.831,2664.5007,24.9585,11.6912,12.845,15.575,23.55,68.6433,207.0895,10680.8061,67.4123,20.9896,78.3535,0.126
36.7081,5.723,1.4304000000000001,2.6037,184.6611,6.4141,0.07230299999999999,21.92,35.62,0.0,0.10690000000000001,8.1724,109.3818,12.3832,4.0031,23.7167,0.038
234.1868,14.3835,4.0391,18.4211,169.0016,16.2816,0.20372,3.295,3.705,3.69,5.0339,56.0884,762.4948,19.3789,6.0104,31.1951,0.038
292.1754,46.8886,96.7473,138.0831,903.0426,6.2313,2.0501,11.37,15.91,19.615,10.9264,82.6171,2532.1268,86.1009,217.55,140.7086,0.28500000000000003
190.2874,14.1689,1.2176,19.8531,311.2722,13.4299,0.9833900000000001,8.485,13.71,6.395,2.1059,36.2756,636.4259,24.1824,2.4834,31.862,0.037
83.9537,7.941,1.3074,2.8494,75.6505,10.5721,0.15978,4.805,5.41,0.25,0.5349200000000001,18.2804,171.3262,11.7571,2.2062,24.5046,0.031
85.1529,9.2158,8.8077,15.6042,343.5346,9.2399,0.16623000000000002,15.5,18.37,10.74,0.9065000000000001,23.8012,457.1552,18.2859,21.9604,30.6035,0.033
587.4095,24.655,1.4716,242.918,1047.8303,23.8252,2.428,5.01,9.43,10.72,43.6672,165.2225,4753.5995,36.8862,2.5181,51.105,0.07100000000000001
396.2905,51.0219,36.3397,103.8416,464.1975,7.7671,7.0557,4.515,6.34,5.065,20.7812,113.9641,2585.1201,74.3739,60.0621,203.1171,0.47900000000000004
44.1972,7.9751,3.4076,4.4705,235.4942,5.5419,0.28044,25.575,27.85,0.0,0.15734,9.9123,157.8216,17.9345,10.0398,26.9916,0.032
117.6247,12.6579,4.7182,19.4311,349.7255,9.2926,0.20024000000000003,10.41,15.855,5.63,1.6800000000000002,32.3987,594.9995,22.7366,10.3022,47.2821,0.065
109.992,1.8813,2.9148,3.6819,76.0613,58.4675,0.0046935,3.265,4.825,1.29,1.0161,25.21,228.7181,2.5288,4.3242,2.8384,0.025
587.3486,45.7065,86.9461,379.071,1166.6189,12.8504,5.4774,8.64,9.725,12.885,39.5118,157.13,5789.5591,78.3622,178.4108,174.6733,0.294
209.7984,10.7911,2.3487999999999998,53.8054,633.2351,19.4418,0.16982000000000003,12.26,15.99,10.57,3.952,49.6996,1226.8012,20.1924,5.416,36.9,0.053
504.4549,52.3934,15.1207,316.3043,1488.4212,9.6282,20.0185,8.54,13.62,17.74,33.3305,144.4441,5073.1631,89.5655,30.907,228.9176,0.366
188.2336,14.789,13.0142,42.2671,619.6671,12.7279,0.5098600000000001,18.525,23.655,12.62,2.0536,35.8168,922.5915,30.6817,34.4353,62.9695,0.068
655.2131,27.9764,4.9174,157.2491,706.3082,23.4202,1.538,5.195,7.115,8.215,27.2791,130.5505,3399.8571,42.2365,8.5166,91.7458,0.132
633.1215,33.6258,6.6217,198.518,976.4266,18.8284,3.8563,8.25,10.4,12.19,21.6873,116.4502,3609.4194,56.9884,13.3799,141.562,0.161
108.0667,11.7153,23.8892,6.2218,115.965,9.2244,0.07985099999999999,4.04,5.2,2.7199999999999998,1.3916,29.4719,321.5908,16.6092,38.0477,28.6892,0.038
335.1995,15.6581,7.0308,83.8159,723.5305,21.4074,0.23024000000000003,11.1,14.22,12.925,6.7995,65.1775,1753.107,28.5805,15.6837,61.8425,0.107
158.4368,15.1629,24.1784,30.7014,433.6738,10.449,0.14361000000000002,12.34,14.315,8.085,2.2409,37.4139,803.9082,28.4191,55.8726,68.8233,0.162
448.5311,22.0779,54.1314,63.509,325.199,20.3159,0.074138,3.04,3.765,4.8100000000000005,18.7881,108.324,1965.7286,29.1525,78.4165,22.9943,0.026000000000000002
365.0555,29.9898,5.1309000000000005,73.6928,446.3387,12.1726,0.179,2.385,5.635,4.315,27.8121,131.9146,2339.8254,37.2689,6.8553,104.0033,0.11800000000000001
699.828,52.9126,12.7349,288.8806,934.4503,13.2261,5.3215,4.08,6.015,8.705,63.7361,199.6309,5697.3361,75.2011,20.3493,159.696,0.199
866.417,41.7668,14.8443,284.5581,1204.7243,20.7442,5.9338,8.76,12.38,13.56,29.1683,135.1124,4648.307,71.855,30.6005,165.2546,0.369
827.3342,130.3818,31.9463,501.2136,1414.1039,6.3455,12.729,5.32,7.54,12.46,85.2842,231.1992,8108.4015,198.0135,55.7688,387.0831,0.739
433.2306,24.0622,3.5648,126.4505,553.7122,18.0046,0.7218300000000001,3.2800000000000002,3.9050000000000002,4.765,34.7885,147.4932,3244.1062,32.3821,5.2965,49.9159,0.069
136.1229,10.8142,1.5277,19.0731,325.3495,12.5874,0.58633,10.205,14.025,4.79,1.6821000000000002,32.4188,589.659,19.3285,3.3137,35.09,0.036000000000000004
43.0491,5.9272,2.038,4.2737,228.8636,7.263,0.13705,20.63,28.34,0.0,0.1867,10.8006,161.2199,12.632,5.5895,20.9718,0.033
168.2254,20.8878,78.3031,53.116,687.9638,8.0538,1.6622,17.31,20.4,12.2,2.7627,41.5498,1114.2979,42.6056,202.5557,102.4482,0.192
524.2739,73.0079,11.3779,224.763,789.0636,7.1811,10.2225,4.945,6.485,8.73,40.9505,159.9752,4499.4768,108.8707,19.3843,198.0166,0.273
42.5204,6.6651,2.207,4.7796,249.2182,6.3796,0.13531,28.165,32.045,0.0,0.15272000000000002,9.767,161.9939,15.3543,6.715,38.1077,0.057
289.9244,8.9584,0.46815,53.9071,487.552,32.3635,0.10744000000000001,6.525,9.125,6.625,7.4497,68.2339,1439.762,14.3177,0.8748100000000001,20.1442,0.029
424.0117,21.9599,2.699,123.9367,824.8063,19.3084,1.8877000000000002,9.96,13.63,12.58,11.2056,83.6929,2416.3635,39.0117,5.807,61.7839,0.07
241.5953,38.911,19.3798,82.5861,910.4166,6.2089,5.2687,17.475,24.88,16.065,4.2581,51.5655,1547.9169,79.5567,50.2909,133.7811,0.34
145.0162,12.4213,2.4387,9.4316,181.6639,11.6748,0.054404,7.01,11.17,0.915,1.2147000000000001,27.5506,382.8747,20.2115,4.6674,31.5318,0.051000000000000004
320.6725,44.3387,165.7083,192.269,1149.4475,7.2323,14.4797,14.76,15.57,16.175,11.7232,85.5242,3038.6199,86.907,406.4805,207.8336,0.308
327.325,14.4965,1.0384,41.0449,382.5762,22.5796,0.52495,6.8100000000000005,8.74,7.76,5.4358,58.3077,1161.8827,23.418,1.9682,30.0251,0.031
633.9869,40.1412,99.0478,347.424,888.418,15.7939,7.1159,3.68,5.715,8.185,84.9909,230.5433,6715.1028,55.5972,152.9188,142.4266,0.199
311.175,72.96,34.9047,86.7034,669.7322,4.265,3.0011,8.215,12.34,6.92,9.5104,76.902,1932.9025,123.5198,70.4292,177.5001,0.669
475.508,40.5714,16.2084,150.8243,1016.0297,11.7203,3.6527000000000003,12.225,16.015,16.655,11.1126,83.324,2659.3773,75.8634,37.3385,135.2839,0.203
282.9775,26.4115,10.418,116.278,945.2325,10.7142,9.1246,11.69,17.87,12.09,8.9519,74.7999,2211.8657,48.8367,23.6442,89.0574,0.121
518.6263,48.9252,48.8509,169.4188,966.4078,10.6004,2.3405,8.295,10.395,9.94,18.3856,107.1819,3195.8794,83.0304,98.8883,168.0752,0.663
208.1706,17.4023,2.4151,20.7773,299.6372,11.9622,0.6821900000000001,8.64,12.88,6.08,2.1833,36.9438,660.0388,29.8356,4.9557,45.3227,0.049
351.5317,27.5104,3.0615,200.4667,1184.1042,12.7781,2.5308,10.64,13.4,14.8,16.9617,103.0095,3410.254,49.6858,6.7335,95.3827,0.091
221.5245,15.0307,1.7008,26.9825,250.6829,14.7381,0.12159,4.425,6.555,2.685,5.5049,58.6632,945.161,21.8001,2.7923,31.9933,0.034
112.456,8.2593,40.5083,13.3725,312.8807,13.6157,0.49227000000000004,15.63,18.575,6.02,0.77073,21.9426,406.3612,16.4222,101.2816,22.4834,0.035
104.0368,10.473,43.4292,24.1099,467.9321,9.9338,0.25996,17.19,20.27,12.54,1.2627,28.089,617.2245,21.325,112.0832,44.3179,0.067
326.6491,24.2462,3.6713,136.9469,908.5598,13.4722,2.5219,9.22,12.09,10.87,13.3712,91.4312,2654.6476,42.2499,7.6984,74.184,0.08600000000000001
273.4911,16.7618,1.109,21.3602,156.8871,16.3164,0.8461000000000001,0.605,3.46,0.51,31.8797,140.7606,1298.97,14.7829,0.93798,32.2637,0.037
305.4747,4.0484,0.19688000000000003,14.358,148.7279,75.4563,0.016665,1.815,3.455,1.635,7.121,66.7794,735.1943,4.6989,0.24015000000000003,4.0422,0.025
410.6871,40.1663,7.997,125.4014,934.2139,10.2247,4.2198,13.865,20.285,13.725,8.1448,71.3321,2243.2982,77.5072,19.2118,119.8199,0.229
178.2489,19.1042,82.3166,43.6969,566.9968,9.3303,0.7030900000000001,15.13,20.335,12.3,2.6016,40.3128,995.5961,37.6781,203.5951,64.3119,0.064
627.2587,40.3821,84.6427,345.5482,1574.2646,15.5331,8.9928,19.95,22.455,28.065,15.5893,98.6801,4378.403,85.3444,229.564,104.436,0.154
291.9309,129.2004,422.4206,104.9564,568.6103,2.2595,5.5120000000000005,5.95,6.825,7.455,15.9349,99.7246,2429.1925,201.787,765.451,238.7758,0.974
42.7382,4.4403,1.3997,4.584,270.8964,9.625,0.22629000000000002,34.91,42.49,0.0,0.11831000000000001,8.5969,148.9312,10.7932,4.5747,25.0134,0.051000000000000004
345.9185,75.6005,57.1066,175.1686,998.7837,4.5756,2.3741,6.98,11.45,13.135,22.5886,118.6634,3415.0943,122.882,109.1369,147.0348,0.878
60.2797,1.24,0.10177000000000001,0.7481700000000001,28.0191,48.6113,0.0014548,1.7000000000000002,2.22,0.0,0.39740000000000003,15.7768,81.7059,1.4159000000000002,0.12146000000000001,2.107,0.025
144.4176,23.7534,95.9462,54.9369,877.0294,6.0799,5.3758,32.65,35.89,20.59,1.5166,30.7801,975.7675,56.7802,306.6589,101.8196,0.151
464.0917,56.2591,92.3287,132.6148,709.3318,8.2492,1.6254,8.585,11.465,13.725,13.9019,93.1995,2636.2722,96.3003,189.053,105.5536,0.17
365.1756,41.4599,8.1406,240.2322,1293.0013,8.8079,5.1049,9.89,13.32,16.28,21.8574,116.864,3973.0059,73.5237,17.4739,151.2443,0.187
162.0538,57.1276,280.5956,137.2602,1409.945,2.8367,14.6549,27.67,31.205,31.255,4.4644,52.7945,2017.8444,131.0233,848.6929,142.6946,1.178
111.7236,8.3787,0.81576,11.1969,249.4096,13.3343,0.057148,5.86,14.72,2.465,1.7203,32.7917,454.5629,13.0361,1.4707,21.6036,0.031
472.2084,40.9528,16.4014,212.7644,1008.5547,11.5306,2.3125,6.59,9.835,11.55,29.0742,134.6365,4010.3944,65.6153,30.7499,188.3504,0.405
80.9888,14.0881,79.381,22.4429,625.3076,5.7487,1.6557,43.895,47.86,3.795,0.46015000000000006,16.9509,462.3758,36.2624,280.0196,60.0778,0.154
146.9717,9.771,1.1584,33.9448,497.3651,15.0417,1.0315,13.035,16.65,7.0,2.3437,38.2649,854.5861,18.5658,2.7262,34.9339,0.04
358.421,11.3788,1.17,120.3817,821.7814,31.499,0.7866200000000001,9.48,11.76,12.95,11.4337,84.5469,2393.5943,19.9664,2.4763,32.9918,0.041
278.2916,27.6156,18.1481,122.5059,916.5267,10.0773,0.77088,10.5768,14.9643,16.0251,10.4245,80.7005,2357.7149,49.8015,39.8367,78.5199,0.082
262.3112,48.9139,23.4343,109.5605,722.0197,5.3627,1.7312,8.725,11.94,9.565,11.3198,84.1006,2278.1468,84.0666,48.2437,146.7919,0.424
179.2488,9.0662,3.8782,20.3551,268.9052,19.7711,0.09931699999999999,6.14,9.2,4.08,2.9882,43.2145,703.928,14.2714,7.1016,20.4068,0.026000000000000002
124.7849,48.0434,216.9119,78.5599,1038.6443,2.5973,8.033,32.07,33.315,34.675,2.204,37.1012,1279.7673,114.3294,689.1543,113.9884,1.124
743.6543,39.1547,15.0288,649.7936,2117.4981,18.9927,7.1021,12.8,15.695,22.405,45.715,168.9978,7860.0752,74.0605,35.1555,97.1162,0.139
