PGA,PGV,PGD,I_A,CAV,\dfracPGAPGV,I_AS,SMD_TB,SMD_ROG,SMD_Bolt,P_90,a_rms,I_c,I_FVF,I_RG,SI_H,DI_PA
32.7152,5.6035,2.8003,4.7292000000000005,249.0777,5.8384,0.22782000000000002,24.055,27.7,0.0,0.17714000000000002,10.5192,167.3312,12.4096,8.0835,31.9966,0.048
88.0128,15.4347,2.7161,23.8472,548.324,5.7023,3.215,21.2,28.2,6.15,1.0123,25.1485,580.6795,33.1194,7.5172,61.1956,0.091
231.2171,27.088,47.4867,215.6659,1969.1954,8.5358,5.7054,44.74,47.84,48.06,4.3502,52.1279,2517.4095,70.057,168.5793,107.0513,0.406
159.2317,12.5802,1.2854,10.5453,142.888,12.6573,0.6872600000000001,2.83,3.79,1.12,3.3563,45.8063,521.5315,16.3168,1.8182,31.9729,0.04
447.6922,51.4066,8.1165,535.9401,1814.6257,8.7088,7.2492,8.985,10.885,16.02,53.6533,183.1022,7426.7572,89.0018,16.8736,178.1976,0.227
250.5516,28.2139,73.4196,40.6534,285.7124,8.8804,1.5394,5.99,6.23,6.47,6.1057,61.8018,1189.0918,44.1387,133.3382,59.0043,0.059000000000000004
497.1948,39.6347,104.3575,111.8205,635.0892,12.5444,1.2741,8.885,10.905,13.555,11.3305,84.1314,2300.2025,68.4289,216.1438,124.2284,0.17300000000000001
262.1811,14.8278,1.3376000000000001,36.2049,383.6037,17.6818,0.7179800000000001,5.94,7.765,5.96,5.4907,58.5828,1092.8187,23.1485,2.4224,34.3579,0.035
483.6323,31.1103,2.4009,137.1271,862.5703,15.5458,0.59548,10.42,13.93,13.8,11.8581,86.0959,2578.7392,55.8947,5.2439,70.6137,0.088
620.4955,17.7623,3.1831,100.567,717.9525,34.9333,1.1038000000000001,7.53,10.72,12.28,12.0463,86.7891,2218.6841,29.4237,6.2389,72.9047,0.096
263.8204,44.2647,19.697,80.7711,765.9119,5.9601,3.3113,12.565,19.325,13.83,5.7911,60.1508,1653.6484,83.3391,45.7918,155.2392,0.521
166.5089,31.1446,9.630700000000001,40.2432,437.8908,5.3463,8.4177,10.4,11.57,9.85,3.4834,46.5981,1025.814,55.9295,21.0216,133.4169,0.384
129.9225,17.0224,222.8081,28.6499,561.9454,7.6324000000000005,0.6975800000000001,26.925,30.155,13.04,0.95935,24.4794,628.4624,38.7758,667.8049,44.6697,0.07
353.8732,11.2682,30.1922,45.2103,296.8857,31.4047,0.052208,3.555,4.76,5.785,11.4516,84.6257,1467.8215,15.4726,46.0796,26.1856,0.027
46.0751,6.2752,1.7956,3.5911,155.1871,7.3424,0.16449000000000003,12.185,13.675,0.0,0.26528,12.874,161.2431,11.7242,4.1318,30.9994,0.03
947.5749,88.035,71.6513,473.299,836.4957,10.7636,4.4911,3.26,3.5300000000000002,5.45,130.6941,285.9131,8728.9092,118.2931,106.2421,171.4525,0.243
133.0512,50.2643,349.5905,99.1321,1218.4499,2.6470000000000002,5.0447,29.41,34.675,28.61,3.0338,43.528,1557.3997,117.0533,1079.0906,101.3888,0.784
53.332,8.9208,25.8872,7.9818,262.7466,5.9784,0.8700500000000001,13.1,17.79,0.04,0.5482600000000001,18.5075,288.1759,16.9715,61.0252,30.4463,0.032
103.3869,7.0052,1.73,8.6418,179.6288,14.7586,0.16983,5.225,7.66,1.88,1.4885000000000002,30.5029,385.0833,10.5911,3.002,23.3076,0.03
212.8258,45.5274,28.5128,107.3294,943.6235,4.6747,8.7805,13.705,19.74,12.79,7.0486,66.3518,2000.8688,87.5978,68.2337,200.2236,0.526
208.3991,37.6447,54.5086,87.8574,919.8315,5.536,3.5156,19.505,21.48,23.015,4.0541,50.3185,1576.3951,79.1116,146.7282,100.5531,0.506
362.9042,77.139,375.7903,211.0316,1069.7177,4.7045,14.8888,12.955,16.475,20.59,14.6634,95.7119,3370.294,146.3469,882.5881,248.0487,0.521
264.01,15.8252,1.3691,90.2769,692.6322,16.6829,1.564,9.635,14.055,10.455,8.4334,72.5913,1919.7837,27.8813,2.9132,36.9704,0.053
286.0282,16.9008,11.5242,38.3098,515.8847,16.924,0.20865000000000003,19.455,22.58,7.17,1.7819,33.3626,849.973,35.4948,30.9946,51.058,0.096
762.1577,44.9454,15.1916,606.019,1787.48,16.9574,24.0424,9.745,12.745,19.275,55.974,186.9729,7981.0283,79.4111,32.4488,187.6518,0.214
181.7794,45.3869,474.1287,117.7489,1215.6486,4.0051,18.6459,31.445,37.28,18.19,3.3708,45.8856,1742.9712,107.4777,1496.5117,150.0852,0.319
380.8952,24.2075,3.7267,63.3618,407.3582,15.7346,0.29988000000000004,3.935,5.335,4.47,14.5079,95.219,1843.137,34.0947,5.8835,42.7221,0.061
161.1827,22.2246,10.284,71.4353,1109.0342,7.2524,1.8541,31.885,35.765,29.485,2.0163,35.4854,1193.6225,52.8118,32.6106,103.2876,0.215
844.0205,37.8212,14.9681,634.5981,1559.3558,22.3161,5.0191,6.085,7.05,12.76,93.8767,242.1992,9297.9932,59.4019,27.3267,154.1762,0.324
221.0969,26.219,10.4415,74.9967,812.3864,8.4327,4.1886,12.55,20.73,8.44,5.3854,58.0146,1565.4104,49.3488,24.2648,96.4421,0.11900000000000001
165.9376,29.0932,157.4878,47.5194,559.7762,5.7036999999999995,2.4471,14.055,16.45,12.09,3.0482,43.6371,1080.6866,56.3311,380.0644,83.4395,0.145
94.7269,8.9444,1.1039,13.0112,273.9864,10.5907,1.0533,7.68,10.85,3.85,1.5248,30.8681,475.2764,14.8898,2.1779,27.1619,0.034
272.0476,22.9321,5.9667,105.4719,905.526,11.8632,5.7614,12.99,19.68,13.885,7.3082,67.5582,2001.342,43.5357,14.0262,108.196,0.14300000000000002
204.3906,11.9069,1.3888,22.9847,374.4597,17.1657,0.48181,11.51,16.8,3.015,1.7999,33.5288,658.6656,21.9314,3.1358,28.911,0.035
571.2244,24.397,2.2568,363.3027,1505.13,23.4137,4.2644,12.32,14.24,18.55,26.5431,128.8033,5130.9264,45.7078,5.2122,69.3661,0.083
300.9597,42.809,10.4852,122.9674,762.7894,7.0303,0.7923500000000001,9.76,11.5,12.12,11.3672,84.2969,2417.9227,75.6654,22.4074,162.8714,0.222
847.5315,67.6879,21.1193,567.2129,1467.9068,12.5212,0.8614700000000001,6.9564,8.547,10.3224,73.3833,214.1785,8267.1523,109.9276,40.3157,204.3608,0.525
202.4628,7.3326,0.74275,62.5221,650.5378,27.6112,0.46167,11.47,14.58,10.96,4.9118,55.4086,1396.8426,13.4943,1.6751,23.4169,0.029
118.778,8.9256,1.1708,9.484,185.6392,13.3075,0.14049,6.45,9.645,2.59,1.3259,28.784,392.1996,14.2243,2.1793,22.1937,0.03
110.8645,7.801,17.9285,15.5665,344.4512,14.211500000000001,0.12123,17.13,20.515,10.215,0.8177800000000001,22.6025,444.7472,15.8706,46.2163,33.3966,0.054
150.8817,9.3648,0.81542,16.1502,168.5005,16.1116,0.16101000000000001,3.24,3.47,3.45,4.49,52.9604,693.7448,12.5642,1.2066,24.4894,0.023
75.5647,1.8229000000000002,0.09973599999999999,2.0084,57.0505,41.453,0.0042619,1.82,2.455,0.685,0.9985100000000001,25.0025,168.6597,2.1173,0.12177,2.9551,0.025
825.2065,40.0044,8.1307,354.2759,882.4016,20.6279,3.243,2.795,4.725,9.345,114.0901,267.1591,7300.3878,51.7253,11.4531,130.5669,0.20600000000000002
142.0731,51.6831,154.4746,71.9835,929.2098,2.7489,3.5034,24.99,28.49,25.3,2.5919,40.2297,1275.5676,115.5554,451.6261,81.0981,0.502
62.1528,5.516,18.4729,7.8155,354.4279,11.2678,0.10181000000000001,31.11,38.51,1.3599999999999999,0.22607000000000002,11.883,228.4761,13.027,58.099,23.137,0.033
440.429,20.5905,4.7547,96.5309,763.3019,21.3899,0.9333,10.5,14.49,13.81,8.2761,71.9242,1976.5458,37.065,10.4117,57.9279,0.078
58.1707,1.8904,0.6308900000000001,4.1876,247.7154,30.7716,0.013529,27.81,37.725,0.025,0.13555,9.2014,147.1919,4.3411,1.9114,5.8114,0.026000000000000002
89.4035,11.2945,4.1565,16.6005,487.3184,7.9156,2.213,28.96,35.93,3.58,0.5160800000000001,17.9558,409.4566,26.201,12.7641,49.5826,0.07200000000000001
175.8407,30.0184,80.2815,68.8434,854.7006,5.8578,1.8623,33.22,35.285,33.96,1.8649,34.1265,1149.0485,72.0673,258.0767,107.3255,0.507
492.7385,44.5154,5.0581,529.8105,1794.3542,11.0689,6.6614,9.815,12.035,16.74,48.5881,174.2403,7205.5664,78.7921,10.8296,120.8907,0.138
1009.9261,41.5727,16.4496,1332.4398,2883.8093,24.293,13.5045,13.345,16.96,23.895,89.8596,236.9397,13323.4297,79.458,39.0177,97.5814,0.17300000000000001
160.4004,8.9872,39.6157,19.3278,259.2968,17.8476,0.20969000000000002,6.82,8.79,6.235,2.5513,39.9311,658.9597,14.5235,75.1269,21.8878,0.025
229.0089,61.3376,841.8785,92.933,901.9263,3.7336,1.7915,33.985,34.53,35.005,2.4646,39.235,1432.6959,148.0979,2726.9585,99.0686,0.257
277.6899,18.1239,13.6501,27.7582,207.1535,15.3217,0.25563,2.73,3.365,3.79,9.1666,75.7243,1088.765,23.2966,19.0776,43.4587,0.049
113.4273,10.115,30.7366,20.5722,341.1394,11.2138,0.5651,12.76,16.07,6.25,1.4521,30.1199,590.4806,19.1174,71.8244,32.0968,0.046
1195.8753,114.5026,39.0441,894.7616,2104.5079,10.4441,4.9309,7.02,8.18,33.27,114.6756,267.7946,11611.0465,186.3802,74.7597,352.4969,0.874
548.1199,37.1417,5.704,86.8823,396.0306,14.7575,3.0015,1.955,4.33,4.62,40.0706,158.1686,2781.3386,43.9186,7.1322,93.6438,0.113
747.9984,92.832,114.4997,453.2876,900.2033,8.0575,11.3314,3.35,3.59,5.185,121.7631,275.9608,8390.6095,125.5912,171.3244,251.8145,0.446
178.4587,27.6614,13.5654,86.78,1138.0007,6.4516,2.1981,26.7,32.3,25.18,2.9269,42.7684,1445.24,62.8784,40.545,89.7921,0.359
154.6392,24.9864,169.4724,101.5669,1213.4206,6.1889,21.0558,30.74,36.24,24.33,2.9782,43.133,1570.6042,58.8342,530.8847,119.6334,0.23700000000000002
105.7136,8.004,13.2382,5.6287,133.9479,13.2076,0.052153,12.895,13.425,0.015,0.39287000000000005,15.6669,222.6825,15.1674,31.0435,27.2198,0.04
475.3176,20.1289,2.9983,104.9237,538.8002,23.6137,0.33777,3.015,4.885,5.19,31.3279,139.9749,2875.5374,26.5242,4.3315,46.7411,0.063
341.649,48.1035,313.0749,93.5737,620.4325,7.1024,6.5511,10.235,12.645,8.5,8.2345,71.7294,1943.5217,86.0397,679.7422,94.4453,0.14400000000000002
440.0906,60.4276,18.7663,234.9274,1168.0862,7.2829,6.6525,7.435,10.535,11.175,28.5352,133.5341,4207.5468,99.7827,36.6274,260.3891,0.522
297.2143,21.6706,139.0044,146.3713,1311.2356,13.7151,3.5368,24.61,30.235,33.58,5.3529,57.8245,2181.3435,48.2668,404.3268,76.1677,0.1
226.9786,20.3759,34.5322,89.0089,688.3692,11.1396,1.4072,10.2,12.06,11.38,7.8792,70.2169,1879.1539,36.4138,74.8901,86.4244,0.112
45.9456,9.0507,103.4173,5.4571,246.3931,5.0764,0.28883000000000003,24.18,31.12,0.0,0.20324,11.267900000000001,185.9917,20.07,299.0511,30.0064,0.048
1465.1941,122.6311,33.2289,595.6069,1417.6351,11.948,5.8004,6.2,16.1,19.0,87.3951,234.002,8913.0292,193.5079,61.0446,229.494,0.68
400.0425,34.8377,26.2551,167.2118,935.8731,11.483,1.9301,10.02,13.185,17.01,15.0217,96.8735,3018.1528,61.9822,56.6027,114.2212,0.11900000000000001
551.8571,24.8486,2.4896000000000003,140.6756,940.1037,22.2088,1.6441,11.3,14.24,13.98,11.2162,83.7683,2577.262,45.5587,5.5867,61.3645,0.059000000000000004
106.6323,7.702,1.6276000000000002,11.3337,281.7345,13.8448,0.06725199999999999,13.985,16.81,2.73,0.7291500000000001,21.3423,368.7165,14.8942,3.9213,23.3567,0.026000000000000002
141.4295,41.0022,140.4506,98.2681,1025.4767,3.4493,4.7871,21.43,25.68,18.005,4.1292,50.7876,1675.5115,88.2192,390.1194,99.7791,0.318
98.8231,15.8812,31.0942,36.6199,671.8231,6.2227,2.4304,28.315,31.535,25.645,1.1638,26.9616,744.9486,36.6342,94.7729,66.6199,0.10400000000000001
284.4822,27.4168,88.1088,82.617,712.5707,10.3762,2.6804,13.055,15.275,14.175,5.6975999999999996,59.6474,1664.4691,52.1148,207.465,112.6977,0.159
54.4691,6.4567,17.4202,7.9267,258.2773,8.436,0.8155600000000001,15.88,18.795,0.07,0.44927000000000006,16.7508,273.1976,12.8891,43.7862,31.735500000000002,0.04
210.4881,41.6472,19.4836,123.4531,1257.0979,5.0541,13.8684,23.51,40.095,16.9,4.7261,54.3285,1941.6377,91.7064,55.8153,133.5229,0.651
148.3096,20.9337,85.1497,62.9996,866.6061,7.0847,1.2598,26.215,29.79,28.025,2.163,36.7543,1140.8744,47.3679,252.9491,76.5136,0.129
548.5002,36.3258,10.8349,209.493,1000.344,15.0995,3.2505,6.375,10.62,9.665,29.6051,135.9915,4004.128,57.7212,20.0902,95.6001,0.134
174.8716,14.7503,10.6082,29.499,414.7112,11.8554,0.34625,9.47,16.83,3.99,2.8034,41.8533,833.2379,25.8755,22.4436,52.4499,0.065
475.1093,39.6576,25.1324,135.5047,838.7523,11.9803,1.845,6.715,10.875,8.84,18.1663,106.543,2849.7743,63.8392,47.4151,177.9486,0.339
174.0225,7.8476,0.62216,30.2613,468.0635,22.1753,0.51037,14.16,19.47,9.05,1.924,34.6703,768.1888,15.223,1.5051999999999999,18.636,0.027
124.7189,10.4482,11.5872,5.5471,107.1167,11.9369,0.040763,10.625,11.93,0.265,0.46983,17.1334,231.1693,18.8636,25.4735,31.3395,0.041
194.2183,73.7265,20.2524,76.4644,563.2758,2.6343,28.4341,6.825,10.12,9.18,10.0863,79.3015,1844.9031,119.1652,38.416,240.0798,0.726
354.7941,15.329,23.432,69.9402,403.4311,23.1452,0.61546,5.55,6.565,7.24,11.3723,84.3032,1823.5292,23.5282,41.4866,36.567,0.054
123.4937,29.6697,65.2553,50.8886,780.8813,4.1623,2.2529,30.95,32.6,30.42,1.4803,30.4069,932.7986,69.9807,204.8815,119.7123,0.196
255.5908,25.1712,3.8308,29.8755,208.2103,10.1541,2.6912000000000003,1.945,2.73,1.465,13.8501,93.0535,1251.8683,29.7259,4.7818000000000005,61.7366,0.061
177.7721,13.3853,11.8077,42.4275,520.9899,13.2811,0.6720900000000001,11.74,14.595,9.46,3.2613,45.1325,1038.886,24.7768,26.8362,54.8801,0.075
185.3422,15.3486,1.3748,33.7477,365.5041,12.0755,0.5745600000000001,7.08,9.3,5.395,4.3016,51.8455,993.3071,25.0368,2.6398,44.4919,0.043000000000000003
245.6409,10.5809,61.1153,22.5318,242.1739,23.2154,0.28600000000000003,5.215,8.28,1.865,3.9023,49.3638,792.0262,15.9896,105.9826,24.9898,0.024
422.1178,23.7442,7.6423,133.0139,907.8654,17.7777,1.1909,10.91,13.41,14.205,10.9729,82.7994,2488.5871,43.1533,16.9499,69.0218,0.081
359.8401,36.0315,25.112,199.8831,1128.7463,9.9868,3.8107,9.0,12.84,11.485,19.9917,111.7496,3543.9705,62.4084,52.235,138.5505,0.382
221.7271,29.7321,7.5809,93.7823,796.292,7.4575,5.3779,12.685,16.705,10.205,6.6556,64.4656,1843.4749,56.111,17.6801,98.22,0.169
258.1463,12.8839,2.8769,87.2313,802.2731,20.0363,0.40506000000000003,11.63,14.79,13.82,6.761,65.0061,1787.3983,23.7927,6.5181000000000004,45.7795,0.058
343.0551,53.8856,1314.1946,311.2935,2495.0127,6.3664,10.6371,43.6,51.0,58.58,6.427,63.3618,3330.3099,138.4663,4625.4625,155.0804,0.388
170.8776,12.5492,1.318,19.3886,314.0057,13.6166,1.2762,8.815,12.205,5.795,1.9799,35.173,619.3346,21.6233,2.7227,33.8669,0.036000000000000004
201.6251,20.6145,115.6891,96.1891,987.1868,9.7807,5.8677,23.245,25.62,25.85,3.7223,48.2202,1614.3874,45.2643,330.1686,77.6987,0.085
679.504,66.0203,16.166,200.6179,810.961,10.2924,2.8181000000000003,4.77,7.225,11.2,37.8363,153.6891,4161.2485,97.5679,27.2129,204.1478,0.291
265.7118,11.0061,3.0677,49.588,367.1835,24.1423,0.43499000000000004,5.085,7.22,5.305,8.8237,74.2452,1442.6074,16.5274,5.2752,31.5195,0.042
303.1962,15.0273,2.1149,44.1386,377.7006,20.1763,0.50227,4.37,7.745,5.25,9.0996,75.409,1368.913,21.7271,3.4577,41.4381,0.051000000000000004
458.8922,37.4719,4.4594000000000005,113.6702,810.2388,12.2463,2.3651,11.56,13.68,12.85,8.8458,74.3576,2180.0505,69.0948,10.0832,97.5066,0.10400000000000001
315.1351,28.4895,7.9011,115.1714,788.951,11.0614,0.45256,6.67,9.97,9.365,15.5564,98.5405,2526.2995,45.7843,14.8729,105.7477,0.198
140.5602,6.5088,0.78522,20.1227,321.3168,21.5955,0.19051,8.645,11.64,6.83,2.095,36.1821,639.9158,11.1607,1.6116000000000001,19.1986,0.024
45.2371,6.6336,2.4632,5.3332,247.229,6.8194,0.24657,19.24,28.37,0.0,0.2499,12.4941,193.714,13.8932,6.6005,30.1378,0.04
218.8099,29.837,5.4472000000000005,114.3186,1122.1735,7.3335,2.9503,26.305,29.105,28.81,3.9154,49.4541,1783.7015,67.5717,16.2,118.9485,0.152
422.5947,41.6563,5.0712,160.2336,881.3982,10.1448,3.0492,8.54,12.34,12.04,16.9017,102.7864,3045.3161,71.2108,10.3657,123.4398,0.14
372.1522,54.547,150.2876,155.049,762.7855,6.8225999999999996,3.0111,5.905,8.355,11.345,23.6386,121.535,3255.8339,85.0307,271.6416,105.9522,0.186
382.3488,22.0966,2.2836,94.8179,583.7098,17.3035,2.4303,4.73,7.37,7.6850000000000005,18.0581,106.2445,2381.718,32.5868,3.8333,71.1447,0.07200000000000001
124.5934,24.835,83.6545,53.6461,1043.4019,5.0168,7.0405,40.16,55.5,13.68,1.2031,27.4133,909.5743,62.5191,286.4754,79.9696,0.136
175.257,30.9082,19.6814,78.7195,1065.0656,5.6702,7.3757,28.835,39.515,24.61,2.4573,39.1773,1316.7768,71.6231,60.3527,109.2238,0.49
148.9734,15.7726,5.7678,42.9584,598.5204,9.4451,0.8059200000000001,15.71,20.55,12.305,2.4626,39.2232,973.6484,31.4012,14.4457,68.0885,0.079
186.2925,21.7033,4.6007,23.8684,227.6227,8.5836,0.16389,3.16,4.63,3.74,6.796,65.1717,935.2589,28.9366,6.7512,72.6918,0.134
611.9494,90.9829,567.0711,174.4594,790.5066,6.726,19.2586,8.495,12.495,9.25,18.5145,107.3215,3240.4988,155.3283,1157.0673,231.4556,0.547
1001.9955,48.3751,46.6961,421.2646,855.945,20.7131,9.0105,2.895,4.235,6.43,131.0967,286.3101,8242.8855,63.1007,66.5524,177.4808,0.224
248.2343,49.5516,589.4754,95.5524,1108.3231,5.0096,10.5331,32.61,37.085,31.955,2.6372999999999998,40.5863,1476.5365,118.4119,1883.2847,103.7145,0.258
489.0922,20.3483,7.0893,199.0896,1211.6857,24.0361,1.9899,13.1,16.02,21.17,13.6791,92.4449,3217.0671,38.712,16.7119,53.9627,0.067
247.9179,43.1102,167.5649,108.3014,954.6434,5.7508,5.457,16.705,19.89,19.445,5.8353,60.3761,1917.4355,87.155,428.3498,102.3152,0.605
821.5216,43.6399,5.2388,597.0982,1912.5742,18.825,7.3635,12.25,14.02,19.06,43.8578,165.554,7455.5161,81.6428,12.0765,142.6773,0.139
612.8342,39.1701,17.0289,188.5709,696.646,15.6454,2.5647,4.6,6.18,7.32,36.8852,151.8466,4013.1595,57.3647,28.3208,130.936,0.193
143.9413,50.2974,413.2324,126.398,1397.0248,2.8618,7.8564,30.08,34.89,32.69,3.7813,48.598,1858.0916,117.7917,1285.1495,166.2717,0.684
392.9382,44.7463,8.5777,199.6145,1010.3182,8.7815,3.5243,8.12,11.685,16.2,22.1435,117.6304,3635.4413,75.5346,17.2408,151.9168,0.222
