PGA,PGV,PGD,I_A,CAV,\dfracPGAPGV,I_AS,SMD_TB,SMD_ROG,SMD_Bolt,P_90,a_rms,I_c,I_FVF,I_RG,SI_H,DI_PA
471.9617,38.5467,5.6521,176.5783,739.6713,12.2439,1.0441,5.465,9.14,12.89,29.1908,135.0141,3667.4448,58.9366,9.9558,102.6906,0.14300000000000002
115.848,11.4316,28.2155,33.8028,667.6847,10.134,3.2305,25.37,36.215,9.395,1.1999,27.3765,721.4848,25.6559,82.9075,41.5306,0.055
111.2798,9.6714,1.857,19.9554,474.0176,11.506,0.95657,17.76,27.01,9.09,1.0115,25.1412,531.2526,19.8542,4.845,41.8082,0.055
249.1429,47.5613,48.8449,229.6128,1984.604,5.2384,0.9057100000000001,26.7,32.34,34.145,7.7408,69.5306,2995.8439,108.1139,145.99,128.0027,0.718
200.8582,24.6002,103.3813,56.5758,837.5137,8.1649,6.3836,24.41,29.89,18.285,2.086,36.0958,1071.4443,54.6803,299.8918,83.5537,0.492
138.9384,24.658,8.5552,43.468,841.5484,5.6346,2.8905000000000003,34.24,40.78,12.73,1.1424,26.714,807.9316,59.6473,27.7805,89.9365,0.21
164.514,20.4019,112.8899,70.0809,808.0291,8.0636,0.9665800000000001,33.575,34.08,34.11,1.8778000000000001,34.2431,1161.0969,49.1106,364.1892,90.0547,0.21
579.1927,97.449,34.2855,566.6469,1615.1499,5.9435,25.381,5.52,8.56,14.12,92.8717,241.266,8804.682,149.3696,60.5931,349.8637,0.8310000000000001
113.5442,56.5964,37.5961,98.2029,1455.7578,2.0062,0.60568,40.89,47.91,36.43,2.1612,36.7411,1424.0853,143.1177,129.5236,149.7805,0.844
207.5476,22.1827,59.0574,92.5101,1096.4878,9.3563,3.0469,29.995,32.4,30.74,2.7772,41.6498,1472.1227,51.913,183.4949,89.2778,0.178
252.6758,31.9517,6.2636,117.3371,1211.0683,7.908,5.7508,23.145,33.815,20.81,4.5626,53.3854,1876.5585,70.0824,17.8501,121.2385,0.179
72.3857,1.5664,0.09411699999999999,1.7570000000000001,70.257,46.2112,0.0028206999999999998,4.65,6.58,0.39,0.34012000000000003,14.5821,120.0764,2.3002000000000002,0.15709,2.7039,0.025
306.183,39.3659,7.0217,87.1726,692.8425,7.7779,2.2311,10.655,13.35,11.04,7.3663,67.8173,1823.0039,71.1228,15.4511,109.1651,0.156
265.7918,23.9284,86.2255,81.0591,529.1519,11.1078,0.9453100000000001,6.575,7.625,7.67,11.1093,83.3262,1950.3857,38.3167,161.5354,50.211,0.044
836.5023,118.458,60.0022,457.9913,1147.7975,7.0616,12.323,5.75,7.22,9.515,71.7059,211.5856,7380.114,183.4347,107.4954,295.1433,0.724
37.4735,5.3548,17.6955,4.573,234.7678,6.9982,0.14032,26.395,28.15,0.0,0.15598,9.8694,159.2921,12.1373,52.6871,24.9503,0.051000000000000004
34.0344,6.9016,3.3366,4.6263000000000005,247.4902,4.9314,0.32817,26.46,28.18,0.0,0.15756,9.9198,160.7124,15.6529,9.9427,32.427,0.039
557.5288,52.3375,9.4246,278.7674,1303.6028,10.6526,9.6491,9.08,14.86,18.88,27.6141,131.4628,4542.0011,90.852,19.6618,183.4336,0.255
185.833,10.7791,0.8633200000000001,17.5985,318.4518,17.2401,0.73831,10.87,14.38,6.285,1.4588,30.1851,546.7687,19.5722,1.9123999999999999,22.773600000000002,0.024
134.2754,10.5016,45.1118,26.4452,402.2442,12.786200000000001,0.6883300000000001,13.74,15.795,9.995,1.7347000000000001,32.9181,700.0771,20.2187,108.0485,26.7024,0.039
121.3905,72.2231,542.1734,94.7385,1167.6381,1.6808,13.0415,27.48,29.345,29.725,3.1028000000000002,44.0232,1531.1965,165.3599,1636.1024,140.6974,1.069
931.4603,77.3276,9.713799999999999,692.8675,1685.7783,12.0456,7.6952,6.025,6.73,13.065,103.4488,254.2701,9952.2564,121.1501,17.6756,224.2393,0.34800000000000003
1278.1586,78.4998,14.6015,385.4557,1047.6697,16.2823,7.6439,3.205,6.4,11.17,108.2708,260.231,7515.4068,105.033,21.5282,240.408,0.353
250.8092,21.3024,6.8374,117.8286,1006.1414,11.7738,3.1927,13.18,17.42,14.38,8.0658,71.0266,2173.1465,40.5889,16.1508,104.3094,0.189
347.8993,16.8331,1.8141,110.3317,873.5882,20.6675,1.3107,10.92,14.66,13.28,9.1148,75.5159,2168.5454,30.5999,4.0246,45.8798,0.051000000000000004
266.1847,13.906,3.2468,72.2139,678.2575,19.1417,0.63053,10.845,12.255,11.47,5.9925,61.188,1576.211,25.2354,7.1867,46.9459,0.056
617.6512,30.7647,3.5287,213.8482,777.668,20.0766,0.8950100000000001,3.42,6.36,12.165,56.3331,187.7042,4755.8065,41.8368,5.3165,87.0651,0.089
793.5563,84.3617,26.1713,574.6034,1158.5336,9.4066,20.0492,4.17,4.66,7.24,123.9761,278.415,9486.5218,120.5533,42.1247,282.1451,0.625
837.7561,99.0502,38.5572,1182.176,3119.2837,8.4579,15.3078,16.54,19.78,26.8,64.4134,200.6897,11562.6002,199.751,98.2391,327.3705,1.069
579.377,60.3919,22.5466,399.0785,1137.4603,9.5936,1.6112000000000002,5.315,6.865,8.605,67.5007,205.3491,6784.0764,91.6968,39.3473,198.5312,0.449
134.7554,11.0978,2.6857,25.1133,408.2631,12.1426,0.29523000000000005,11.35,16.285,5.725,1.9919,35.278,705.9176,20.3697,6.0356,36.4792,0.05
412.8381,62.3516,12.9898,168.9584,582.1389,6.6211,6.7959,3.08,4.045,6.83,49.4733,175.9093,4094.571,82.6011,18.8996,205.1481,0.309
217.4557,25.1093,5.8644,75.4648,817.4128,8.6604,1.9791,13.62,18.56,13.66,5.0035,55.9402,1544.0975,48.2369,14.0049,97.814,0.149
258.6083,15.944,1.9595,33.5037,364.2211,16.2198,0.36833000000000005,5.85,11.04,11.43,5.154,56.7584,1034.2453,24.7962,3.5308,45.8251,0.044
95.7964,8.2268,1.9471,6.5889,153.3029,11.644400000000001,0.10295000000000001,4.76,6.9,1.23,1.2459,27.909,321.6775,12.1516,3.2754,27.3409,0.038
116.3011,2.7769,0.9240100000000001,2.8585000000000003,59.8131,41.8811,0.0031858,2.515,3.65,0.5750000000000001,1.0239,25.313,201.9691,3.497,1.2566,2.5422000000000002,0.025
312.4547,26.8463,6.5888,101.1219,809.4141,11.6386,1.4669,12.22,15.71,13.99,7.4459,68.2162,1969.5502,50.1941,15.1762,107.1412,0.14400000000000002
201.5787,17.7244,2.6435,21.3724,220.2764,11.3729,0.6152000000000001,2.8,5.42,2.3,6.9107,65.8357,893.8626,22.9278,3.7259,46.7818,0.057
438.7398,36.9881,8.4388,184.1456,673.6942,11.8616,2.4454000000000002,4.535,6.48,8.42,36.5804,151.2295,3960.4382,53.9767,13.9681,150.3937,0.154
157.4636,68.9229,305.4813,162.1198,1484.8171,2.2846,14.5991,25.755,28.955,29.545,5.6675,59.4812,2328.0942,155.267,902.1355,143.3415,1.221
476.5907,48.3099,17.9838,363.0091,1558.3315,9.8653,11.095,10.395,12.715,13.62,31.4693,140.2241,5353.6035,86.7445,39.2485,202.924,0.294
339.3653,20.424,9.7131,91.6426,703.9874,16.616,1.7879,7.065,10.28,11.045,11.6736,85.408,2097.9936,33.298,18.6379,75.3953,0.10300000000000001
142.0731,56.7696,44.7992,75.7637,1127.0932,2.5026,0.16089,28.25,32.43,25.3,2.4142,38.8286,1285.9881,130.8791,136.4403,82.9404,0.519
154.6392,21.1934,8.737,106.8854,1418.5676,7.2966,0.8644100000000001,35.97,43.71,24.33,2.6766,40.8837,1567.8149,51.9023,28.8409,119.8824,0.314
134.2754,8.189,0.85579,27.8156,498.0508,16.397100000000002,0.9230100000000001,15.69,19.36,10.01,1.5952000000000002,31.568,702.5583,16.298,2.1424,26.195,0.043000000000000003
96.2036,9.5602,54.5316,15.2105,365.8582,10.0629,1.2784,19.69,23.72,4.47,0.69533,20.8439,422.2708,20.1385,147.2529,36.2982,0.048
58.1707,1.9686,3.1445,3.9781,207.3614,29.5495,0.021766999999999998,23.235,28.065,0.025,0.15410000000000001,9.8113,148.1368,4.322,8.9729,5.8177,0.026000000000000002
335.1995,18.0606,34.639,79.7746,581.7966,18.5597,0.16053,9.685,11.245,12.41,7.4137,68.0546,1747.1753,31.8608,73.8355,61.7775,0.10400000000000001
265.7918,16.1836,3.1041,85.2591,698.4463,16.4235,0.37216000000000005,7.565,11.555,8.385,10.1469,79.6281,1954.3567,26.8397,6.0936,56.2857,0.064
98.4404,3.1427,0.36936,2.2986,85.5943,31.323,0.0045347,3.675,6.335,0.06,0.5632400000000001,18.7647,155.8262,4.3513,0.5700000000000001,7.8149,0.023
203.6193,36.2133,28.7105,131.098,1330.1159,5.6228,3.4099,34.24,47.385,31.045,3.4469,46.4004,1849.4822,87.5995,93.2293,180.2706,0.753
262.1811,12.2279,20.1466,34.4215,305.3418,21.4412,0.7979400000000001,5.26,6.035,5.52,5.8919,60.687,1084.2668,18.5182,35.0373,34.7754,0.038
318.0161,26.881,8.8017,168.7459,1175.862,11.8305,3.9713000000000003,12.86,16.81,14.88,11.8203,85.9476,2857.3989,50.9044,20.6213,140.0107,0.253
252.6758,40.3659,194.3388,105.8837,863.0721,6.2596,3.8373,13.915,16.695,18.11,6.8498,65.4124,1973.4737,77.9625,467.4344,118.856,0.136
560.3557,76.1587,41.908500000000004,324.1622,1272.8274,7.3577,6.645,6.9,9.69,12.15,42.2852,162.5637,5444.5228,123.4332,79.7845,244.346,0.841
134.8798,11.9651,1.13,14.4735,272.0859,11.2728,0.44493000000000005,10.48,15.645,3.115,1.2434,27.8729,476.3812,21.5282,2.4729,30.2147,0.034
258.6083,16.3113,4.4257,31.8485,278.7102,15.8545,0.2262,4.7,5.9350000000000005,4.49,6.1007,61.7546,1052.0904,24.0167,7.4133,42.463,0.042
144.4176,24.1202,132.1531,57.8159,966.6166,5.9874,5.5304,35.69,44.42,20.59,1.4586999999999999,30.1865,990.8134,58.9546,435.1037,101.9212,0.17300000000000001
111.7236,8.2348,2.1373,10.6369,179.2421,13.5672,0.22153,4.205,6.0,2.465,2.2808,37.7623,475.8497,11.7922,3.4498,21.6196,0.031
365.1756,38.2249,41.0462,228.2143,1024.0882,9.5534,3.3463,8.33,9.96,11.275,24.6485,124.1069,3990.3986,64.9392,83.206,152.1864,0.179
289.9244,9.323,3.4626,51.2512,356.9665,31.0977,0.23072,5.75,6.55,6.625,8.0451,70.9129,1431.9311,14.4369,6.2034,19.8355,0.029
303.1962,17.5531,19.4286,41.9765,268.144,17.2731,0.26761,3.73,4.46,5.195,10.1258,79.5646,1370.6738,24.3939,30.1309,40.2299,0.048
142.5305,10.2255,27.5095,26.6329,364.0748,13.9387,0.27392,10.045,12.035,8.285,2.3861,38.6115,760.4142,18.2042,59.3562,31.5227,0.042
124.7849,52.3442,75.9038,82.7132,1137.7782,2.3839,9.1098,33.28,34.855,34.755,2.2363,37.3657,1317.6526,125.7228,244.1508,113.9861,1.09
117.6247,15.455400000000001,47.0929,18.4597,293.2581,7.6106,0.19068000000000002,8.47,10.69,5.63,1.9616,35.0084,602.8373,26.3664,95.9953,47.1462,0.065
181.0505,31.4791,15.1375,142.394,1532.1556,5.7514,13.5854,29.61,39.33,26.12,4.3332,52.0268,2042.0213,73.4315,46.8309,156.7044,0.299
153.1282,17.3255,119.5491,41.2412,499.5491,8.8383,1.7762,14.305,15.38,10.365,2.5962,40.2675,966.4421,33.6943,290.2076,47.9536,0.051000000000000004
440.0906,59.8366,20.1332,223.2485,844.8582,7.3549,4.5247,5.96,7.565,10.42,33.7752,145.2934,4275.5485,93.4928,36.5029,259.8826,0.499
762.1577,47.8913,39.215,576.346,1427.1422,15.9143,18.0592,9.065,9.795,12.74,57.2468,189.1325,7831.2861,83.0995,81.7664,183.8963,0.297
75.5647,2.1215,0.8277800000000001,1.9161000000000001,38.3894,35.6178,0.0046194,1.4,1.88,0.685,1.2315,27.7757,173.2055,2.3077,0.9260200000000001,3.301,0.025
60.2797,1.2136,0.073317,0.78763,40.6624,49.6707,0.0014062,2.16,4.145,0.0,0.32937000000000005,14.3587,79.9653,1.4712,0.094774,2.1088,0.025
153.8044,39.0655,151.4487,122.8617,1431.6415,3.9371,8.1836,33.675,37.22,36.56,3.2835,45.2686,1767.46,94.1066,489.0666,104.5714,0.704
36.7081,7.2895,55.5711,2.4737,152.4238,5.0357,0.10249000000000001,17.7,22.31,0.0,0.12619,8.8798,111.3249,14.9518,144.8238,23.1202,0.038
475.3176,22.0852,8.6794,99.7375,377.6009,21.522,0.33731000000000005,2.365,3.085,4.57,37.9765,154.1431,2943.0769,27.3879,11.5638,47.9413,0.062
262.3112,47.9808,20.7331,115.1623,901.2497,5.467,1.9948000000000001,11.895,16.97,9.745,8.7169,73.7923,2186.2432,89.1063,47.3281,146.9499,0.442
1001.9955,58.556,16.0096,400.2701,723.3701,17.1118,8.536200000000001,2.4,2.93,4.025,150.0869,306.4087,8309.1625,72.8826,21.4348,176.0031,0.212
320.6725,43.5419,9.2949,202.365,1330.1873,7.3647,14.3853,15.525,16.74,17.89,11.732,85.5778,3119.3018,86.4302,23.1877,208.5584,0.34800000000000003
136.8425,8.3194,7.2675,25.3708,462.9382,16.4486,0.50121,14.055,20.005,8.02,1.6249,31.8609,674.2207,16.1083,17.5386,33.7251,0.053
836.5023,120.9718,34.0552,481.7412,1564.4116,6.9149,10.9349,7.195,10.17,16.965,60.3136,194.1174,7254.5746,198.1262,65.7446,314.6012,0.864
234.1868,13.6293,1.1699,19.355,226.7207,17.1826,0.12588000000000002,3.685,6.52,3.715,4.7277000000000005,54.3745,769.6819,18.8835,1.807,32.2032,0.043000000000000003
113.5442,51.3043,252.1385,93.2924,1285.5789,2.2132,10.185,34.36,40.975,33.785,2.4437,39.0686,1431.4253,124.213,819.7036,149.7755,0.81
45.2371,9.9551,121.3976,5.0674,203.5677,4.5441,0.24134000000000003,16.06,19.46,0.0,0.28444,13.3319,195.0793,19.9288,306.2847,29.4791,0.037
63.3482,3.5335,9.255,0.9946900000000001,46.5479,17.9281,0.0040247,5.955,7.225,0.0,0.15064000000000002,9.7034,73.7608,5.5198,16.7752,5.5317,0.025
914.2972,76.4868,17.6702,698.9124,1979.2566,11.9537,15.4945,8.53,10.08,18.975,73.8188,214.7608,9191.9341,130.7146,36.1043,227.0489,0.525
382.3488,29.0162,52.3403,90.0919,404.7291,13.1771,1.9574,3.795,4.91,7.365,21.3775,115.5812,2420.6758,40.4989,81.6407,76.9721,0.078
161.1827,23.0488,52.4698,67.8651,967.7578,6.9931,2.0259,28.735,32.08,29.485,2.1253,36.4349,1178.9142,53.3643,160.7115,103.2905,0.245
434.0241,23.8806,8.4412,248.128,1005.756,18.1747,0.9896600000000001,8.815,9.59,10.185,25.341,125.8362,4191.0201,41.1482,17.4373,81.2832,0.131
291.9309,92.6242,34.497,110.4294,765.635,3.1518,3.9686,6.73,11.0,7.455,14.7779,96.0683,2442.7444,149.186,65.1307,245.7292,1.009
297.2143,20.4033,7.6462,154.06,1553.6913,14.5669,0.51212,30.17,38.395,39.715,4.5964,53.5816,2154.3234,47.8184,23.8032,76.2913,0.101
146.9717,9.6318,1.9191,32.2434,395.2737,15.259,0.56303,10.18,13.35,7.0,2.8537,42.226,875.474,17.2046,4.1593,33.4533,0.04
343.0551,32.9189,61.4665,295.716,2260.3874,10.4212,8.7197,37.66,43.76,50.95,7.0807,66.5061,3328.3755,81.5484,206.0306,154.4201,0.295
104.0368,8.9235,4.0458,25.3788,574.7105,11.6588,0.44431000000000004,20.09,28.14,12.54,1.1376,26.6614,617.0406,18.892,10.9985,44.281,0.07
1465.1941,132.8156,191.9847,567.5613,1156.1269,11.0318,5.0906,4.82,6.28,15.52,106.6824,258.6017,9129.9978,196.7935,324.3015,218.7171,0.64
94.5224,21.4311,11.8453,28.5678,807.6622,4.4105,2.6977,49.46,56.85,41.465,0.5199600000000001,18.0208,538.0076,56.8339,43.4808,77.1491,0.215
62.1528,5.1311,33.6406,7.4255,310.6553,12.1131,0.08544399999999999,27.84,31.155,1.3599999999999999,0.24006000000000002,12.2451,226.0887,11.786200000000001,101.9579,23.1422,0.033
473.856,83.053,12.3376,224.186,955.0166,5.7055,4.2357,4.6,7.065,12.11,43.8548,165.5819,4569.81,121.6311,20.5188,212.1893,0.33
323.1494,22.7869,32.7319,48.2349,310.3602,14.1814,0.93605,3.8,5.43,4.035,11.4359,84.558,1515.7368,31.8149,51.0779,56.0093,0.058
372.1522,44.6193,21.3478,163.0513,995.3498,8.3406,4.5212,7.94,14.075,11.845,18.4841,107.4342,3137.7924,74.8993,42.5886,106.3143,0.222
110.8645,7.0438,2.0858,16.384900000000002,402.6705,15.7393,0.23238000000000003,20.155,22.945,10.215,0.73196,21.3832,443.916,14.9246,5.6763,33.3949,0.055
157.4636,50.1946,325.6005,154.0173,1351.4343,3.1371,15.9416,24.245,25.96,28.95,5.7177,59.7626,2274.861,111.3814,942.3794,143.3733,1.4
148.3096,21.1905,166.0562,66.3073,951.4231,6.9989,1.3825,29.63,34.08,28.025,2.0142,35.4699,1149.8904,49.4395,513.8451,76.3731,0.11900000000000001
245.6409,9.2493,1.1164,23.7174,337.8545,26.5579,0.47168000000000004,7.77,15.435,1.875,2.748,41.423,743.1428,15.4423,2.2113,25.049,0.025
157.1131,51.3824,46.9738,155.0201,1726.2038,3.0577,2.7397,32.055,37.525,30.88,4.3524,52.1387,2131.5121,122.261,149.218,127.7909,1.149
255.5908,23.989,3.9363,28.3939,147.9602,10.6545,0.94052,1.015,1.955,1.185,25.2907,125.2547,1412.2913,24.0784,3.9559,60.0271,0.059000000000000004
106.6323,7.7417,1.0581,11.928,352.845,13.7738,0.11062000000000001,16.77,22.185,2.73,0.6403800000000001,20.0013,366.3141,15.6664,2.7084,23.3458,0.028
158.4368,16.2764,8.0417,32.3045,519.1523,9.7341,0.22145,14.21,19.355,8.325,2.0476,35.765,806.2784,31.6015,19.478,68.8219,0.164
108.0667,8.7812,1.5590000000000002,6.5441,157.0526,12.3066,0.11757000000000001,5.03,8.27,2.7199999999999998,1.1724,27.0591,315.6856,13.1506,2.6712,30.369,0.041
315.1351,37.2064,85.0529,109.422,578.2471,8.4699,1.1802,5.755,6.695,8.91,17.1575,103.5337,2527.2321,57.6274,152.4185,99.5957,0.193
438.7398,36.8871,7.9417,193.8362,929.7083,11.8941,2.1586,6.17,9.68,15.47,28.3057,132.9635,3808.3875,58.1361,14.566,150.4229,0.161
1018.9912,42.4914,13.1302,238.7516,1014.1825,23.9811,3.4107,9.68,17.24,19.22,22.2,117.803,3978.0692,74.9497,27.983,138.2327,0.449
347.8993,14.4486,35.079,104.9387,689.6929,24.0785,0.9891200000000001,8.98,10.96,12.4,10.5494,81.2587,2195.0411,25.0117,72.9133,46.0796,0.049
264.8058,24.811,9.3588,117.9107,1186.2693,10.6729,1.5159,20.57,26.9,38.29,5.1601,56.7792,1940.4436,52.8389,25.6428,95.8639,0.169
175.8407,31.6703,22.2654,76.306,1066.9269,5.5522,1.5495999999999999,35.805,40.205,35.2,1.9174,34.6065,1218.1721,77.4708,73.3858,107.43,0.579
111.2798,10.2069,88.2058,18.9875,377.867,10.9024,0.84547,14.61,18.27,9.09,1.1703999999999999,27.0449,537.5935,19.9552,215.6324,42.3189,0.049
497.1948,46.4078,14.6067,117.6927,904.263,10.7136,0.5071800000000001,10.82,14.09,14.125,9.7914,78.2131,2275.2703,84.1681,32.3069,124.2675,0.17400000000000002
433.2306,24.7788,4.4809,120.4439,401.8829,17.4839,0.9069900000000001,2.44,3.29,3.545,44.4837,166.783,3364.5156,30.9691,6.0324,49.7856,0.062
414.2005,26.6329,33.2012,139.3889,556.0536,15.5522,1.0397,3.71,6.29,8.37,33.8011,145.3846,3376.4846,36.9625,51.3979,55.2206,0.055
396.2905,56.3823,19.6199,109.2854,585.5032,7.0286,4.9753,6.185,7.82,7.74,15.927,99.7636,2478.1518,88.9155,36.0144,214.2551,0.43
116.3011,2.6103,0.072797,3.0096,81.717,44.5543,0.0051354,3.555,5.475,0.5750000000000001,0.7619400000000001,21.8293,192.3007,3.5843,0.1111,2.6129,0.025
